		<rom name="alts\A Ressha de Ikou III (User disk) [Alt 1].hdm" size="1261568" crc="3ec0b648" sha1="126d540bb1f5c1eee71ef67b932dfa1088d25fa5"/>
	</game>
	<game name="A Ressha de Ikou III [FD] [Set 1]">
		<description>A Ressha de Ikou III [FD] [Set 1]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou III [Set 1] (System disk).hdm" size="1261568" crc="c93ee64c" sha1="8b662b217d7f29a969bd060e7e1ecee2b301d175"/>
		<rom name="A Ressha de Ikou III [Set 1] (User disk).hdm" size="1261568" crc="e0b7c762" sha1="80faa1f23d5c633e2b48cd909e6f238c6a051597"/>
	</game>
	<game name="A Ressha de Ikou III [FD] [Set 2]">
		<description>A Ressha de Ikou III [FD] [Set 2]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou III [Set 2] (System disk).hdm" size="1261568" crc="1f48c637" sha1="2fe2bf424e92e278cdebc07b60f411716363dbff"/>
		<rom name="A Ressha de Ikou III [Set 2] (User disk).hdm" size="1261568" crc="17633da7" sha1="91b4712054d6faecf549574321671378e8fb1ad0"/>
		<rom name="alts\A Ressha de Ikou III [Set 2] (User disk) [Alt 1].hdm" size="1261568" crc="43d8d5ac" sha1="6226d8d2d27f60794b3365ad8b0b08918643c1b1"/>
	</game>
	<game name="A Ressha de Ikou III Map Construction [FD]">
		<description>A Ressha de Ikou III Map Construction [FD]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou III Map Construction (Construction disk).hdm" size="1261568" crc="59c055aa" sha1="5ccbd415e4af0175433dfa40ce0c69bebe9dc837"/>
		<rom name="A Ressha de Ikou III Map Construction (Data disk).hdm" size="1261568" crc="53a6abf8" sha1="0566414322960fbea88d1c9293968f2b761df33d"/>
		<rom name="alts\A Ressha de Ikou III Map Construction (Construction disk) [Alt 1].hdm" size="1261568" crc="63a667d3" sha1="2afbcf850ecd52a72b2a298837a2036c8abe61ca"/>
	</game>
	<game name="A-Jax [extras]">
		<description>A-Jax [extras]</description>
		<year>????</year>
		<rom name="A-Jax (package).jpg" size="196886" crc="4bfc9c2f" sha1="fc8428109fc359820fcef28fe327b8389565d41f"/>
	</game>
	<game name="A-Jax [FD]">
		<description>A-Jax [FD]</description>
		<year>????</year>
		<rom name="A-Jax (Data disk 1).hdm" size="1261568" crc="21c3df5c" sha1="84e7815fd569e50dda236e4052f1dc203ce42b59"/>
		<rom name="A-Jax (Data disk 2).hdm" size="1261568" crc="65daca23" sha1="d641cd941199f3ecd07787cfb7e9f0700cd3f886"/>
		<rom name="A-Jax (Program disk).hdm" size="1261568" crc="63ba8ea6" sha1="1a5722ada1ca0d0714e0afa1e6dec5dbfb8f7c3a"/>
		<rom name="alts\A-Jax (Data disk 1) [Alt 1].hdm" size="1261568" crc="69bb721f" sha1="db74da08c4e952354e5d3fcb4b4ceb4711405ae9"/>
		<rom name="alts\A-Jax (Data disk 1) [Alt 2].hdm" size="1261568" crc="b45a8a72" sha1="5cbbb1924a3ed194dd10ef07a63fca0216e91e26"/>
		<rom name="alts\A-Jax (Program disk) [Alt 1].hdm" size="1261568" crc="805c9831" sha1="24eb17f82ff1f98c52b38756140faad6cc2caba7"/>
		<rom name="alts\A-Jax (Program disk) [Alt 2].hdm" size="1261568" crc="6c1c5fd0" sha1="1bf3d943d27bb9ec4f1a8547ed5577458eea481f"/>
	</game>
	<game name="A-Jine [FD]">
		<description>A-Jine [FD]</description>
		<year>????</year>
		<rom name="A-Jine.hdm" size="1261568" crc="d9b7464a" sha1="065c1385b93fc0cdf9607267c095ecc9246be5ae"/>
		<rom name="alts\A-Jine [Alt 1].hdm" size="1261568" crc="05c86e29" sha1="b84a0ba53509f95153c64ad9b55fa004f27d82bf"/>
	</game>
	<game name="A.S.B. Vol. 1 [FD]">
		<description>A.S.B. Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="A.S.B. Vol. 1 [installed with MIDI].hdm" size="1261568" crc="50790462" sha1="26450e916f0e55738f7ada55b3124ac634c421e8"/>
		<rom name="A.S.B. Vol. 1 [installed].hdm" size="1261568" crc="c1b0ac43" sha1="8239474a4d62d063f8d2520f950f51a45925e38f"/>
		<rom name="A.S.B. Vol. 1.hdm" size="1261568" crc="4bf6c2ad" sha1="c2849a03e709da0bebddfeadc1ff34f4e22c2023"/>
	</game>
	<game name="Abunai Tengu Densetsu [extras]">
		<description>Abunai Tengu Densetsu [extras]</description>
		<year>????</year>
		<rom name="Abunai Tengu Densetsu (manual).pdf" size="9535612" crc="7eec3f76" sha1="3964ddc64f8cee5a464438361dba97b3a342a7a3"/>
	</game>
	<game name="Abunai Tengu Densetsu [FD]">
		<description>Abunai Tengu Densetsu [FD]</description>
		<year>????</year>
		<rom name="Abunai Tengu Densetsu (Disk A).hdm" size="1261568" crc="7614c8af" sha1="eeea190cf882eb91b55965553cf3bac64f09dee0"/>
		<rom name="Abunai Tengu Densetsu (Disk B).hdm" size="1261568" crc="9e83829f" sha1="e171236054d08b78b30657a3f7132e179de9a0cf"/>
		<rom name="Abunai Tengu Densetsu (Disk C).hdm" size="1261568" crc="9d536580" sha1="feb812332d2119196558cffde50a5ef1272a4c37"/>
	</game>
	<game name="Access Heat [FD]">
		<description>Access Heat [FD]</description>
		<year>????</year>
		<rom name="Access Heat.hdm" size="1261568" crc="782fd89e" sha1="b9acdccae687c4d55ec479651341220774012d3d"/>
	</game>
	<game name="Achoo Nako Love Love CG Shuu [FD]">
		<description>Achoo Nako Love Love CG Shuu [FD]</description>
		<year>????</year>
		<rom name="Achoo Nako Love Love CG Shuu.hdm" size="1261568" crc="3df3eb91" sha1="e85ea33eb7b1f3227b432b073c05e0469abe652d"/>
	</game>
	<game name="Active Shoot [FD]">
		<description>Active Shoot [FD]</description>
		<year>????</year>
		<rom name="Active Shoot.hdm" size="1261568" crc="83aca034" sha1="2cd0d823b345f6a585d83642f2a1cfb2c1690f67"/>
	</game>
	<game name="AD&amp;D DragonStrike [extras]">
		<description>AD&amp;D DragonStrike [extras]</description>
		<year>????</year>
		<rom name="AD&amp;D DragonStrike (manual).pdf" size="6623382" crc="88458393" sha1="0f19ad5bd0b9eff7fd0b7534b75fe9ce436a5a14"/>
	</game>
	<game name="AD&amp;D DragonStrike [FD]">
		<description>AD&amp;D DragonStrike [FD]</description>
		<year>????</year>
		<rom name="AD&amp;D DragonStrike (Disk A).hdm" size="1261568" crc="e77d6e4e" sha1="026fc7033c7c9209557178b3422a3cf7b188467d"/>
		<rom name="AD&amp;D DragonStrike (Disk B).hdm" size="1261568" crc="61c12524" sha1="cc88a372be5196076150dd5874719eaac33698fd"/>
	</game>
	<game name="Advanced Rumiquiz 2 [FD]">
		<description>Advanced Rumiquiz 2 [FD]</description>
		<year>????</year>
		<rom name="Advanced Rumiquiz 2.hdm" size="1261568" crc="1e30331e" sha1="da06e829ad6048b879e479e7c9e663e4a788c3de"/>
	</game>
	<game name="Advanced Rumiquiz [FD]">
		<description>Advanced Rumiquiz [FD]</description>
		<year>????</year>
		<rom name="Advanced Rumiquiz.hdm" size="1261568" crc="f0de56bf" sha1="2eb373ad59d53fffcd63faeeb2a2035777b00396"/>
	</game>
	<game name="Advanced Spanner-X - Endless Fire [FD]">
		<description>Advanced Spanner-X - Endless Fire [FD]</description>
		<year>????</year>
		<rom name="Advanced Spanner-X - Endless Fire (Disk A).hdm" size="1261568" crc="55bf4616" sha1="1fa4a684f1e81d0f558d9b69244c617f6e589650"/>
		<rom name="Advanced Spanner-X - Endless Fire (Disk B).hdm" size="1261568" crc="a06817aa" sha1="de1ec174ecab988ccaae2bfca0e0398d415d9577"/>
		<rom name="alts\Advanced Spanner-X - Endless Fire (Disk B) [Alt 1].hdm" size="1261568" crc="cde1b427" sha1="e7dec80a55c84a4635076f7cd62e3f2e689aa679"/>
	</game>
	<game name="Adventure Land 2 Hyoukaban (v0.50++a) [FD]">
		<description>Adventure Land 2 Hyoukaban (v0.50++a) [FD]</description>
		<year>????</year>
		<rom name="Adventure Land 2 Hyoukaban (v0.50++a).hdm" size="1261568" crc="77d40690" sha1="59202fcb2c63ece8f6c5ef0078c89db738b54a00"/>
	</game>
	<game name="Adventure Land 2 Hyoukaban (v0.99) [FD]">
		<description>Adventure Land 2 Hyoukaban (v0.99) [FD]</description>
		<year>????</year>
		<rom name="Adventure Land 2 Hyoukaban (v0.99).hdm" size="1261568" crc="bc714a9c" sha1="a6f64ab41887161efc67573eb1f95a5cb0ddca06"/>
		<rom name="alts\Adventure Land 2 Hyoukaban (v0.99) [Alt 1].hdm" size="1261568" crc="1808d671" sha1="8e0400511e8ebe92080295a8d9da6388e7e86e47"/>
	</game>
	<game name="Adventure Land Hyoukaban [FD]">
		<description>Adventure Land Hyoukaban [FD]</description>
		<year>????</year>
		<rom name="Adventure Land Hyoukaban.hdm" size="1261568" crc="eb0303d3" sha1="c176f3743239fe4360b8a7c028a9cd784ed18793"/>
	</game>
	<game name="After Burner [extras]">
		<description>After Burner [extras]</description>
		<year>????</year>
		<rom name="After Burner (package).jpg" size="157372" crc="98310f7f" sha1="28d84a14a7195c0b1af4240a44203d3b5eca630e"/>
	</game>
	<game name="After Burner [FD]">
		<description>After Burner [FD]</description>
		<year>????</year>
		<rom name="After Burner (Disk A).hdm" size="1261568" crc="442dc51a" sha1="fd669ed6dc273ddb504b644715289d1bdfa2d153"/>
		<rom name="After Burner (Disk B).hdm" size="1261568" crc="136a282d" sha1="174bbe4a36b6d4e34ddddd885ab625029cd21f95"/>
		<rom name="After Burner (with boot menu) (Disk A).hdm" size="1261568" crc="a9077ec9" sha1="e1693b0eaff5ceca3d29036f0c89ac0792cc048d"/>
		<rom name="alts\After Burner (Disk A) [Alt 1].hdm" size="1261568" crc="8f71ea8e" sha1="c2f15f4ef45fb3ee8d4cb9c43d7bca049e1e45b7"/>
		<rom name="alts\After Burner (Disk A) [Alt 2].hdm" size="1261568" crc="cb0e0b42" sha1="c0c072336684c94e43831c8f073c6ee75e221fef"/>
		<rom name="alts\After Burner (Disk A) [Alt 3].hdm" size="1261568" crc="84374b6b" sha1="a61e704330ef41530669befb54179781a5665b98"/>
		<rom name="alts\After Burner (Disk A) [Alt 4].hdm" size="1261568" crc="10ce5730" sha1="548194a93989cac21618ef6c90dc53c64c2245a0"/>
		<rom name="alts\After Burner (Disk A) [Alt 5].hdm" size="1261568" crc="1981130f" sha1="8d46c6cfd1e22cc05deffa7e6c9b717a3abe602c"/>
	</game>
	<game name="After Burner [FD] [Set 1]">
		<description>After Burner [FD] [Set 1]</description>
		<year>????</year>
		<rom name="After Burner [Set 1] (Disk A).hdm" size="1261568" crc="8234c325" sha1="7822eddd3e0a636f9846499254529da0e8aee9ea"/>
		<rom name="After Burner [Set 1] (Disk B).hdm" size="1261568" crc="0652f381" sha1="07f1c4f18e2afbd193acb6239985cfcc1704636a"/>
	</game>
	<game name="Ah! Ohime-sama! [FD]">
		<description>Ah! Ohime-sama! [FD]</description>
		<year>????</year>
		<rom name="Ah! Ohime-sama!.hdm" size="1261568" crc="f5ea0821" sha1="c0a2b915ec143fd7553df50277b02b44a7ca314f"/>
	</game>
	<game name="Aikoku Pro(Uso)-68K [FD]">
		<description>Aikoku Pro(Uso)-68K [FD]</description>
		<year>????</year>
		<rom name="Aikoku Pro(Uso)-68K.hdm" size="1261568" crc="84dd3488" sha1="3c2522686061fb21fb0a5b6d148f204e5502bb6e"/>
	</game>
	<game name="Air Combat - Yuugekiou II [FD]">
		<description>Air Combat - Yuugekiou II [FD]</description>
		<year>????</year>
		<rom name="Air Combat - Yuugekiou II (Disk A).hdm" size="1261568" crc="86ce90f1" sha1="b5f8b10d2c8cbe287c61154f2ddeca7d452d0cfc"/>
		<rom name="Air Combat - Yuugekiou II (Disk B).hdm" size="1261568" crc="44dd64c7" sha1="9b08178c634b3305cf6738fbffc27805bd44d159"/>
		<rom name="alts\Air Combat - Yuugekiou II (Disk A) [Alt 1].hdm" size="1261568" crc="1c485706" sha1="4489e79d6cbd54257479f3bdbc9bd000a222af4e"/>
	</game>
	<game name="Air Combat - Yuugekiou II [FD] [Set 1]">
		<description>Air Combat - Yuugekiou II [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Air Combat - Yuugekiou II [Set 1] (Disk A).hdm" size="1261568" crc="702b3452" sha1="2015414d3e90ab5f5862ce0261858c99fee560ef"/>
		<rom name="Air Combat - Yuugekiou II [Set 1] (Disk B).hdm" size="1261568" crc="dda27f51" sha1="7f6042f7de737bd1c1be40cad8f30b3d017a65c1"/>
	</game>
	<game name="Air Hork [FD]">
		<description>Air Hork [FD]</description>
		<year>????</year>
		<rom name="Air Hork.hdm" size="1261568" crc="0f262a79" sha1="c90644c60474d1e674e95c93dfb9e68ae33c6659"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru [FD]">
		<description>Air Management - Oozora ni Kakeru [FD]</description>
		<year>????</year>
		<rom name="Air Management - Oozora ni Kakeru (Disk A).hdm" size="1261568" crc="8f25adf8" sha1="6ace46be42c402330393d65e247eb50d276a8b31"/>
		<rom name="Air Management - Oozora ni Kakeru (Disk B).hdm" size="1261568" crc="62a111bd" sha1="e780fa97ed1da8b4da8622131bc0c6c1c5216401"/>
	</game>
	<game name="Akagitsune [FD]">
		<description>Akagitsune [FD]</description>
		<year>????</year>
		<rom name="Akagitsune.hdm" size="1261568" crc="08ce7a2a" sha1="456c9f348aa2731045c972738ca5bbb44270a52f"/>
	</game>
	<game name="Akazukin Cha Cha CG Shuu [FD]">
		<description>Akazukin Cha Cha CG Shuu [FD]</description>
		<year>????</year>
		<rom name="Akazukin Cha Cha CG Shuu.hdm" size="1261568" crc="6062e4cf" sha1="910c826b387519601db369b8064e4eb488cdd00c"/>
	</game>
	<game name="Akazukin Cha Cha Cha (English) [FD]">
		<description>Akazukin Cha Cha Cha (English) [FD]</description>
		<year>????</year>
		<rom name="Akazukin Cha Cha Cha (English).hdm" size="1261568" crc="29d732b0" sha1="d76b11598eb50529d11bfe2bfcd8ed742d1a7cb7"/>
	</game>
	<game name="Akazukin Cha Cha Cha [FD]">
		<description>Akazukin Cha Cha Cha [FD]</description>
		<year>????</year>
		<rom name="Akazukin Cha Cha Cha.hdm" size="1261568" crc="2b089145" sha1="4abf6ad6bcb6dd48a687fb16bb15c406d9603d9d"/>
	</game>
	<game name="Akazukin Monogatari [FD]">
		<description>Akazukin Monogatari [FD]</description>
		<year>????</year>
		<rom name="Akazukin Monogatari.hdm" size="1261568" crc="c0b29502" sha1="46a4dcee8d5f3d6b68ac4913931606c370c4bafe"/>
	</game>
	<game name="Aki to Tsukasa no Fushigi no Kabe [FD]">
		<description>Aki to Tsukasa no Fushigi no Kabe [FD]</description>
		<year>????</year>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Disk 1).hdm" size="1261568" crc="ff8fdd61" sha1="470e8167cbfd788234c29c216899965eae44b15e"/>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Disk 2).hdm" size="1261568" crc="1f30230f" sha1="a33ea75cb4b425c559ba0c5fc8ef90e9e4d75053"/>
	</game>
	<game name="Akiko Premium Version [FD]">
		<description>Akiko Premium Version [FD]</description>
		<year>????</year>
		<rom name="Akiko Premium Version (Disk A).hdm" size="1261568" crc="9e82b17a" sha1="132132444d5353506155aafa61b1298e1fc34ad6"/>
		<rom name="Akiko Premium Version (Disk B).hdm" size="1261568" crc="33270460" sha1="7b881b2cae96333d79e38706d8c3f0dc9b7b577c"/>
		<rom name="Akiko Premium Version (Disk C).hdm" size="1261568" crc="7e9bd40b" sha1="a6ca868ea5a197944a19636e9add08594bef7858"/>
		<rom name="alts\Akiko Premium Version (Disk A) [Alt 1].hdm" size="1261568" crc="e69bd3c7" sha1="ebe62a264d4b83e0e1af8b2c6d30c1026bc69384"/>
		<rom name="alts\Akiko Premium Version (Disk B) [Alt 1].hdm" size="1261568" crc="0844c8ad" sha1="f670c5885f8167f74b87b88c931692ff5a5f4b75"/>
	</game>
	<game name="Akiko Premium Version [FD] [Set 1]">
		<description>Akiko Premium Version [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Akiko Premium Version [Set 1] (Disk A).hdm" size="1261568" crc="2249fc30" sha1="833304ffae3c509b865b35dec6f087f85786557b"/>
		<rom name="Akiko Premium Version [Set 1] (Disk B).hdm" size="1261568" crc="6a53cb00" sha1="31c2c46c5932b9c56f70ec13bdf4e6afc43b6f61"/>
		<rom name="Akiko Premium Version [Set 1] (Disk C).hdm" size="1261568" crc="1f57c53a" sha1="f83b16eda78c5d08fbb52ddd655d00ea532bd839"/>
		<rom name="alts\Akiko Premium Version [Set 1] (Disk C) [Alt 1].hdm" size="1261568" crc="5cb1dc00" sha1="04c100c26bd84446d6f092e04b89a83be7c1369c"/>
	</game>
	<game name="Akumajou Dracula (cheat menu 3) [FD] [Set 1]">
		<description>Akumajou Dracula (cheat menu 3) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Akumajou Dracula (cheat menu 3) [Set 1] (Disk A).hdm" size="1261568" crc="6cb4d687" sha1="f06883560616e4db904069b1ffd37eb9adba64d9"/>
		<rom name="Akumajou Dracula (cheat menu 3) [Set 1] (Disk B).hdm" size="1261568" crc="4bdb3b85" sha1="39df215d1ea7bf4b390907dcfe6bad8207d8fad2"/>
	</game>
	<game name="Akumajou Dracula (cheat menu 6) [FD]">
		<description>Akumajou Dracula (cheat menu 6) [FD]</description>
		<year>????</year>
		<rom name="Akumajou Dracula (cheat menu 6) (Disk A).hdm" size="1261568" crc="a60040a9" sha1="9b941f63de2a6c8ab633a7cda9bc150f6afc86cf"/>
		<rom name="Akumajou Dracula (cheat menu 6) (Disk B).hdm" size="1261568" crc="fc5bb778" sha1="a2d9d8ede990048466e68f127bca320347645566"/>
	</game>
	<game name="Akumajou Dracula (demo) [FD]">
		<description>Akumajou Dracula (demo) [FD]</description>
		<year>????</year>
		<rom name="Akumajou Dracula (demo).hdm" size="1261568" crc="a0797b3c" sha1="ff1fc4560d267926a724906efab49efcb50542c9"/>
	</game>
	<game name="Akumajou Dracula [extras]">
		<description>Akumajou Dracula [extras]</description>
		<year>????</year>
		<rom name="Akumajou Dracula (cheat menu readme).txt" size="244" crc="f6510067" sha1="89a57ca6b5557e09f442892c225826feb90a34d0"/>
		<rom name="Akumajou Dracula (scans).pdf" size="6807075" crc="f560d0d2" sha1="f7418c1a504cf7c6d564bc8291306683c2ec192d"/>
	</game>
	<game name="Akumajou Dracula [FD]">
		<description>Akumajou Dracula [FD]</description>
		<year>????</year>
		<rom name="Akumajou Dracula (Disk A).hdm" size="1261568" crc="06b6b08e" sha1="653ca49125f2be4a172f2c3641adc05e94e3830a"/>
		<rom name="Akumajou Dracula (Disk B).hdm" size="1261568" crc="953d5b17" sha1="65d4fbc0f04585cf91da9623eeda96e796f622f7"/>
		<rom name="Akumajou Dracula (Easy hack) (Disk A).hdm" size="1261568" crc="c0187a8e" sha1="41c94af8e0e8fcf8a6c5c47448e58bfde820c6d5"/>
	</game>
	<game name="Akumajou Dracula [FD] [Set 1]">
		<description>Akumajou Dracula [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Akumajou Dracula [Set 1] (Disk A).hdm" size="1261568" crc="b1b64279" sha1="66bbb25b6b308a2cbbba8288dd8200109f5dd458"/>
		<rom name="Akumajou Dracula [Set 1] (Disk B).hdm" size="1261568" crc="b6d9eb39" sha1="0dc0ba3ac21a0c81eed3bb837ff26e0f4838a371"/>
		<rom name="alts\Akumajou Dracula [Set 1] (Disk B) [Alt 1].hdm" size="1261568" crc="d7fd8d68" sha1="864ff18a145977ce6bbfa54674b09c380588e258"/>
	</game>
	<game name="Akumajou Dracula [FD] [Set 2]">
		<description>Akumajou Dracula [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Akumajou Dracula [Set 2] (Disk A).hdm" size="1261568" crc="d2aaadc9" sha1="17d072669916ecdc40c171d6e20b1f7e9d218489"/>
		<rom name="Akumajou Dracula [Set 2] (Disk B).hdm" size="1261568" crc="6831b09b" sha1="2de753f6f579af6a6954d0df0c29694cdcff9992"/>
	</game>
	<game name="Akumajou Dracula [HD]">
		<description>Akumajou Dracula [HD]</description>
		<year>????</year>
		<rom name="Akumajou Dracula.hdf" size="10441728" crc="ee55319d" sha1="68b988eec1632d243ff35adf294bfc613b6ad428"/>
	</game>
	<game name="Albion - Domino Soldier [FD]">
		<description>Albion - Domino Soldier [FD]</description>
		<year>????</year>
		<rom name="Albion - Domino Soldier (Disk A).hdm" size="1261568" crc="f7636716" sha1="9e3abbf417201e3e6516535d7e0b1736f257cfd7"/>
		<rom name="Albion - Domino Soldier (Disk B).hdm" size="1261568" crc="f540de21" sha1="9903aa7ca1f55cba528608476d058af063329695"/>
		<rom name="alts\Albion - Domino Soldier (Disk A) [Alt 1].hdm" size="1261568" crc="299a5992" sha1="bf5515cac6b749117dbe1ebcda8f3ce722c3f795"/>
	</game>
	<game name="Aldebaran Part 1 [FD]">
		<description>Aldebaran Part 1 [FD]</description>
		<year>????</year>
		<rom name="Aldebaran Part 1.hdm" size="1261568" crc="239310c2" sha1="61b048ac345abd68715be1c71a2fbaaee9089bf3"/>
