<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Alseides - Ushinawareta Zaihou [FD]</description>
		<rom name="Alseides - Ushinawareta Zaihou (Disk A).d88" size="348848" crc="1dc769ad" sha1="331e16a2f689cd535d31949f25b8a405a0ae3121"/>
		<rom name="Alseides - Ushinawareta Zaihou (Disk B).d88" size="348848" crc="5ffe794c" sha1="9f809e57e799c522418364211303f93a2814dbc2"/>
	</game>
	<game name="Amanxas [FD]">
		<category>Games</category>
		<description>Amanxas [FD]</description>
		<rom name="Amanxas (Disk A).d88" size="348848" crc="53807ccf" sha1="97b329f7b27e8912b50281609fe3ffa145f9eb48"/>
		<rom name="Amanxas (Disk B).d88" size="348848" crc="76162314" sha1="c4ca09764573bfa9d6d678ca991b49c36838df38"/>
		<rom name="Amanxas (Disk C - Omake).d88" size="348848" crc="dc551025" sha1="770f6ef4b609a3092f6758263085e68a4967ec27"/>
	</game>
	<game name="Amazing Disk Episode I [FD]">
		<category>Games</category>
		<description>Amazing Disk Episode I [FD]</description>
		<rom name="Amazing Disk Episode I.d88" size="348848" crc="8557ce3a" sha1="e4ec9a2b84e45ed159041ee4ade9008f68c143c5"/>
	</game>
	<game name="Amazing Disk Episode II [FD]">
		<category>Games</category>
		<description>Amazing Disk Episode II [FD]</description>
		<rom name="Amazing Disk Episode II.d88" size="348848" crc="02e47299" sha1="5bd761a35c9170a40e21d93824cd8c69c878f9e4"/>
	</game>
	<game name="Amazing Disk Episode III [FD]">
		<category>Games</category>
		<description>Amazing Disk Episode III [FD]</description>
		<rom name="Amazing Disk Episode III.d88" size="348848" crc="d674c654" sha1="232c368b05f58bf8f436b2e47dfdc6394a7abb91"/>
	</game>
	<game name="Amazon Gakujutsu Tanken [FD]">
		<category>Games</category>
		<description>Amazon Gakujutsu Tanken [FD]</description>
		<rom name="alts\Amazon Gakujutsu Tanken (Disk 2 - Player) [Alt 1] {V1 mode}.d88" size="348848" crc="317c15d9" sha1="9c85a58e90641e72ae5f5d6175d09e754e367c20"/>
		<rom name="Amazon Gakujutsu Tanken (Disk 1 - Program) {V1 mode}.d88" size="348848" crc="1af68b08" sha1="3487b8341e1eaecbf0e90c9d03ab35e4488e2d20"/>
		<rom name="Amazon Gakujutsu Tanken (Disk 2 - Player) {V1 mode}.d88" size="348848" crc="b8111c29" sha1="63583d79dc39ea3ae5f566471d1350c203eaaa79"/>
	</game>
	<game name="Amazoness no Hihou [FD]">
		<category>Games</category>
		<description>Amazoness no Hihou [FD]</description>
		<rom name="Amazoness no Hihou (Disk A).d88" size="438448" crc="e9554590" sha1="1c272a1aef694c01936841e82be843d06a97efb8"/>
		<rom name="Amazoness no Hihou (Disk B).d88" size="438448" crc="edb1fb44" sha1="974362654ddbd0ee467b89e26d0315e40b22cca5"/>
	</game>
	<game name="American Success [FD]">
		<category>Games</category>
		<description>American Success [FD]</description>
		<rom name="American Success.d88" size="348848" crc="9b6e15c2" sha1="ed8b78feab336d8bb614f0d12531ea5ae41f93ef"/>
	</game>
	<game name="American Truck [FD]">
		<category>Games</category>
		<description>American Truck [FD]</description>
		<rom name="American Truck {V1 mode}.d88" size="361840" crc="53f34297" sha1="fca14b608fda246cb58eed4d06eca56bab309da5"/>
	</game>
	<game name="Angel Hearts [FD]">
		<category>Games</category>
		<description>Angel Hearts [FD]</description>
		<rom name="Angel Hearts (Disk A).d88" size="436640" crc="846d53d8" sha1="a5b82ab77d860a898cd18b7ba8b08283d741a73a"/>
		<rom name="Angel Hearts (Disk B).d88" size="437488" crc="a6ab25cc" sha1="049b385ad873f3dfa05cc98f92001341482b8b0b"/>
		<rom name="Angel Hearts (Disk C).d88" size="437488" crc="e59c1378" sha1="d4627492b88d7a1a239e9bcc5efbdf634eeb4e73"/>
	</game>
	<game name="Angels - Celica Crisis [FD]">
		<category>Games</category>
		<description>Angels - Celica Crisis [FD]</description>
		<rom name="Angels - Celica Crisis (Disk 1).d88" size="348848" crc="8346792f" sha1="1245ba70203c87b2195f6f1b3ae37896b5fce6fe"/>
		<rom name="Angels - Celica Crisis (Disk 2).d88" size="348848" crc="6dba1253" sha1="424e055cd59b71187882d5ffc25fbbaf464d80c5"/>
	</game>
	<game name="Angelus [FD]">
		<category>Games</category>
		<description>Angelus [FD]</description>
		<rom name="alts\Angelus (Disk A) [Alt 1].d88" size="418368" crc="39abdcba" sha1="048f4f3460eac3067573252737bed005451344b8"/>
		<rom name="alts\Angelus (Disk A) [Alt 2].d88" size="418368" crc="bee8f0a8" sha1="2d97e63f84bf2b38c32dcc2f66fb4648cbdf5d8c"/>
		<rom name="alts\Angelus (Disk A) [Alt 3].d88" size="418368" crc="d3dcd144" sha1="696065c13289fd7b4d065650379f46191929bf61"/>
		<rom name="alts\Angelus (Disk A) [Alt 4].d88" size="418368" crc="273d5dcb" sha1="6744c61322e5460f13b227e0936f8b58900357b6"/>
		<rom name="alts\Angelus (Disk A) [Alt 5].d88" size="418368" crc="1b148445" sha1="3091d99fbd051570dea91f15ada71476b565f744"/>
		<rom name="alts\Angelus (Disk C) [Alt 1].d88" size="416880" crc="68bb20c4" sha1="2ef37fb6de00464b1df07881277b923f16060c99"/>
		<rom name="Angelus (Disk A).d88" size="414144" crc="8ac915ba" sha1="6b8f19eba6473d4612079af1bdbdf8f3b416f1e2"/>
		<rom name="Angelus (Disk B).d88" size="415840" crc="fac8f22b" sha1="877d4948a7f59523255425a205665e9fe0bb7752"/>
		<rom name="Angelus (Disk C).d88" size="415840" crc="3be931e9" sha1="e1749f6fe0e37e0d097ac49d8e39af5cab3a5396"/>
		<rom name="Angelus (Disk D).d88" size="415840" crc="ea759190" sha1="08183a9d312f97d16cc28af35c13a0707db35776"/>
	</game>
	<game name="Anzu Fly! [FD]">
		<category>Games</category>
		<description>Anzu Fly! [FD]</description>
		<rom name="Anzu Fly! (Disk A).d88" size="348848" crc="b8fce71e" sha1="4f46622a65d3574acc80c3e50af0c0cf5cdaa501"/>
		<rom name="Anzu Fly! (Disk B).d88" size="348848" crc="b75b5dac" sha1="f14b3c22b95e1ee2be538b2f137327ef5cb52772"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genchou Hishi [FD]">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi [FD]</description>
		<rom name="alts\Aoki Ookami to Shiroki Mejika - Genchou Hishi (Save disk) [Alt 1].d88" size="380848" crc="6e52fa63" sha1="5d337f2d07d035154628a682b78928108607badf"/>
		<rom name="alts\Aoki Ookami to Shiroki Mejika - Genchou Hishi (Save disk) [Alt 2].d88" size="380848" crc="8841c4bc" sha1="d260329bf4ae3b1efd4aebc6ae115378494f222f"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Disk A).d88" size="381408" crc="d6ea6e9f" sha1="820373e6b00546c7e53c401abae3f5a7e88fa751"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Disk B).d88" size="380848" crc="3d68c9fd" sha1="636c21fc79cbe14765b4ccdfdfc66c30d146785b"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Disk C).d88" size="380848" crc="9ffb4ef7" sha1="5b4e3ff5d15cc033694ba27b3577dfb5a208593b"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Disk D).d88" size="380848" crc="e7877492" sha1="a27174e3b860750384c7852f30428667403a9713"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Save disk).d88" size="380848" crc="073f4a7f" sha1="afde49e3cbae74481cb6452f7d1f8ef85d6c8867"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genghis Khan [FD]">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genghis Khan [FD]</description>
		<rom name="alts\Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk A) [Alt 1].d88" size="380864" crc="8c58eacb" sha1="ba2224c605d61d0a182d0855fd58528d7999e51a"/>
		<rom name="alts\Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk D) [Alt 1].d88" size="380848" crc="50576917" sha1="6cd480f4edcfa3c57e6a424a208f4990465a0aba"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk A).d88" size="380864" crc="34f767b5" sha1="d813546369b6a69fe71c85c5fb5d2dd7908fe7a3"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk B).d88" size="380848" crc="0b32064c" sha1="a7b022661e5975299719958623e1fb6d53dd8449"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk C).d88" size="380848" crc="a01a21be" sha1="cfb25f1560ca068dd5d548c3886a09ddc97f90d6"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk D).d88" size="380848" crc="98b926ee" sha1="d923ec48b0e2e111a1ee108c6fdc2990bbc9eab3"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika [FD]">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika [FD]</description>
		<rom name="Aoki Ookami to Shiroki Mejika {V1 mode}.d88" size="348848" crc="8dedcb23" sha1="08db642e72d6a5ff0a47a54428e43375a579b73e"/>
	</game>
	<game name="Apple Club 1 [FD]">
		<category>Games</category>
		<description>Apple Club 1 [FD]</description>
		<rom name="Apple Club 1 (Disk A).d88" size="348848" crc="a2dda466" sha1="4fd5301999c2c6aa4281844dbfeeb7416f8f2905"/>
		<rom name="Apple Club 1 (Disk B).d88" size="348848" crc="b75ab928" sha1="d870cb14988f9e1eb8dbd3671e749520b36c3834"/>
	</game>
	<game name="Apple Club 2 [FD]">
		<category>Games</category>
		<description>Apple Club 2 [FD]</description>
		<rom name="Apple Club 2 (Disk A).d88" size="348848" crc="dd2e0c85" sha1="917a82ff717583dd991f8308ca2bc08fb78ab2ee"/>
		<rom name="Apple Club 2 (Disk B).d88" size="348848" crc="70bb2477" sha1="d294be491b94f2977ba864c0123169c1479a1d02"/>
	</game>
	<game name="Apple Club Data Shuu [FD]">
		<category>Games</category>
		<description>Apple Club Data Shuu [FD]</description>
		<rom name="alts\Apple Club Data Shuu (#04 Tonari no Oneesan) [Alt 1].d88" size="348848" crc="b1001cef" sha1="d49d5e27d42f30ce104f399a58b54efb44cb1317"/>
		<rom name="alts\Apple Club Data Shuu (#05 Ojousama to Issho) [Alt 1].d88" size="355648" crc="abd7195c" sha1="b9201c51e795fc22af195fe31df2b51cfcdbdc7d"/>
		<rom name="alts\Apple Club Data Shuu (#06 Miwaku no Bishoujo) [Alt 1].d88" size="348848" crc="2b4f00d5" sha1="86df2897af770578823695930486202cc48eb9dc"/>
		<rom name="alts\Apple Club Data Shuu (#07 Sports Gal) [Alt 1].d88" size="349696" crc="98383c6b" sha1="8d899d1be2cc34ab3f4534d7710e2e2abb6e18da"/>
		<rom name="alts\Apple Club Data Shuu (#08 Akogare no Joshikousei) [Alt 1].d88" size="349696" crc="68afe664" sha1="a41a1199f2c2a39f9a644ad4e958d560b50c246a"/>
		<rom name="alts\Apple Club Data Shuu (#09 Fushigi no Kuni) [Alt 1].d88" size="349696" crc="0b1fe724" sha1="d82d764012dbc16e84e968a660212369f7081fc6"/>
		<rom name="alts\Apple Club Data Shuu (#10 Kiken na Toshigoro) [Alt 1].d88" size="348848" crc="eed6735a" sha1="5e69c3b81ae86f5a3212e690faf64663da73f91b"/>
		<rom name="Apple Club Data Shuu (#01 Sailor Fuku).d88" size="355632" crc="9cd2aac1" sha1="ee626096951b85d6f24b226607a5d30a1711c1e0"/>
		<rom name="Apple Club Data Shuu (#02 Himitsu no Hanazono).d88" size="348848" crc="ce226897" sha1="0249079d9c46682c617c2c1501d3269b85d9799a"/>
		<rom name="Apple Club Data Shuu (#03 Nihon no Natsu, Yukata Kimono).d88" size="348848" crc="7d279eaf" sha1="00d380ac65e902569544ade6bfe3f68d95bc3068"/>
		<rom name="Apple Club Data Shuu (#04 Tonari no Oneesan).d88" size="344640" crc="62e9d8bb" sha1="889f55f94e814f587f5311b6fdb04a4789e2e7a8"/>
		<rom name="Apple Club Data Shuu (#05 Ojousama to Issho).d88" size="348848" crc="0c505bbd" sha1="39bf0511c61eadf8ed66c2732dbbb9a8ebd01eb6"/>
		<rom name="Apple Club Data Shuu (#06 Miwaku no Bishoujo).d88" size="348848" crc="3e447862" sha1="0e9db75f2fb73dd4e5c69dcc32d44cfea9b97e33"/>
		<rom name="Apple Club Data Shuu (#07 Sports Gal).d88" size="348848" crc="55515434" sha1="cc06a9d3ef80a0dc304741bdc1a84008119b89c8"/>
		<rom name="Apple Club Data Shuu (#08 Akogare no Joshikousei).d88" size="348848" crc="0184e979" sha1="0975536ac6f421373a09d0c447ea9e06fb311773"/>
		<rom name="Apple Club Data Shuu (#09 Fushigi no Kuni no Monogatari).d88" size="348848" crc="e611f5c6" sha1="bd4a1147e4f70ba92e650962defecaf48963a492"/>
		<rom name="Apple Club Data Shuu (#10 Kiken na Toshigoro).d88" size="348848" crc="2d7bbfe3" sha1="03c7dddb460ce0c83f6206bf5eeff52dfadd4519"/>
	</game>
	<game name="Apple Club Utility [FD]">
		<category>Games</category>
		<description>Apple Club Utility [FD]</description>
		<rom name="Apple Club Utility.d88" size="348848" crc="7327a984" sha1="8d0bb8c656198f0a4df9ff595284ecb64e93e3af"/>
	</game>
	<game name="Apploon [FD]">
		<category>Games</category>
		<description>Apploon [FD]</description>
		<rom name="Apploon {V1 mode}.d88" size="66240" crc="23015709" sha1="6d7aa5083001f6eb581530e3080aadb951505317"/>
	</game>
	<game name="Archon [FD]">
		<category>Games</category>
		<description>Archon [FD]</description>
		<rom name="Archon.d88" size="348848" crc="56a613a8" sha1="af6a7c7ee4df7f3b72e6421ab0acbf8cdc10e243"/>
	</game>
	<game name="Arctic [FD]">
		<category>Games</category>
		<description>Arctic [FD]</description>
		<rom name="Arctic.d88" size="348848" crc="22504c7a" sha1="74c35c9a9c3d3abecfa9ee6113b1712a7e6bbc7d"/>
	</game>
	<game name="Arcus II - Silent Symphony [FD]">
		<category>Games</category>
		<description>Arcus II - Silent Symphony [FD]</description>
		<rom name="alts\Arcus II - Silent Symphony (Disk 2) [Alt 1].d88" size="415840" crc="efb9c956" sha1="8af5fe6e876d3fe8adb258d9f9e5ac3160ecb34f"/>
		<rom name="alts\Arcus II - Silent Symphony (Disk 2) [Alt 2].d88" size="415840" crc="42f5eff0" sha1="0ee6a78753d7155bb71b275d1d14c8d924953a8c"/>
		<rom name="alts\Arcus II - Silent Symphony (Disk 5) [Alt 1].d88" size="415840" crc="abc56f43" sha1="bf0642783f4efd2211197c12ff04857b88d885e6"/>
		<rom name="Arcus II - Silent Symphony (Disk 1).d88" size="415840" crc="778141e9" sha1="5a45949d1b6878720394c42d6b3f8c7083675500"/>
		<rom name="Arcus II - Silent Symphony (Disk 2).d88" size="415840" crc="75b99e31" sha1="996040bb7ca0836e3df1aad46c73f05c8ac8ee48"/>
		<rom name="Arcus II - Silent Symphony (Disk 3).d88" size="415840" crc="52f24209" sha1="355110aabb83dadf394cb0626adf715c9e4f0af9"/>
		<rom name="Arcus II - Silent Symphony (Disk 4).d88" size="415840" crc="14a83d65" sha1="3e3322cbb94c45eae7714e17d6f565a5f2770e82"/>
		<rom name="Arcus II - Silent Symphony (Disk 5).d88" size="415840" crc="aef1824c" sha1="c8aea6f1c5346488ed01916c770eb3f4cd12e352"/>
		<rom name="Arcus II - Silent Symphony (Disk 6).d88" size="415840" crc="6f5831fa" sha1="c31b1bf5b1dc4b8876bc6352d0d0384625baf5d3"/>
		<rom name="Arcus II - Silent Symphony (Disk 7).d88" size="415840" crc="57a1cdf5" sha1="fdc2d5c0d3b42cb51d86e781318b5494e1526c28"/>
	</game>
	<game name="Arcus [FD]">
		<category>Games</category>
		<description>Arcus [FD]</description>
		<rom name="alts\Arcus (Disk 2) [Alt 1].d88" size="480144" crc="4e2138e7" sha1="ac9840123a5b54db25ff77e84f80379cdc0e43fc"/>
		<rom name="alts\Arcus (Disk 2) [Alt 2].d88" size="480144" crc="122d09e6" sha1="5c1d2179d82cbdfb2293f03f13a0763fd24a7a68"/>
		<rom name="alts\Arcus (Disk 3) [Alt 1].d88" size="480144" crc="4d05fd01" sha1="287379957a20c22c05261cc35176487993ff48fb"/>
		<rom name="Arcus (Disk 1).d88" size="480144" crc="2af520bb" sha1="8c691c04b8769b4e8e6dafeb56d26edd47d0710f"/>
		<rom name="Arcus (Disk 2).d88" size="480144" crc="6496c718" sha1="45a471505c62d741c71c3304c655f32186a7e398"/>
		<rom name="Arcus (Disk 3).d88" size="480144" crc="0232d1b6" sha1="088e2084e1f0ab55856bc0c639b59d7368e775e9"/>
	</game>
	<game name="Arcush [FD]">
		<category>Games</category>
		<description>Arcush [FD]</description>
		<rom name="alts\Arcush (Scenario disk) [Alt 1].d88" size="415840" crc="f27fa3e5" sha1="be2fb4e41ca18467b9a97793268d7f1600aa4106"/>
		<rom name="alts\Arcush (User disk) [Alt 1].d88" size="415840" crc="283ced56" sha1="e583a1a61adba5ca4477313ef8e5217df3bcedc3"/>
		<rom name="alts\Arcush (User disk) [Alt 2].d88" size="415840" crc="cb9a6bce" sha1="e0b1a887f0b0a657a4b3cb0ff47187b9371e4594"/>
		<rom name="Arcush (Scenario disk).d88" size="415840" crc="a648166e" sha1="0e6de1799be97ca4e72f4d5ee0aa3142af56567d"/>
		<rom name="Arcush (System disk).d88" size="420192" crc="8c0c3654" sha1="865785367418bcc962b6a17e924c54b2641967ef"/>
		<rom name="Arcush (User disk).d88" size="415840" crc="75b905b6" sha1="540980733f82953d569ffb429d8f077319fc3f49"/>
	</game>
	<game name="Area PC-88 - The Last Red Fighter [FD]">
		<category>Games</category>
		<description>Area PC-88 - The Last Red Fighter [FD]</description>
		<rom name="Area PC-88 - The Last Red Fighter.d88" size="348848" crc="d12f011a" sha1="e60b6ab571b91b2b0687ffcbb193954fd3ae85c2"/>
	</game>
	<game name="Argo [FD]">
		<category>Games</category>
		<description>Argo [FD]</description>
		<rom name="alts\Argo (Disk 2) [Alt 1].d88" size="348848" crc="4d2d805e" sha1="b324a012b18cb2c6590df67ab9b6f62853bdbdb9"/>
		<rom name="alts\Argo (Disk 2) [Alt 2].d88" size="348848" crc="083e0190" sha1="9f04de3f1d37df6d0803bf5c5d4280c63a78c942"/>
		<rom name="Argo (Disk 1).d88" size="348848" crc="90e458c6" sha1="21fd8d1e40ab12a4901412ff0eba78478fa51a0b"/>
		<rom name="Argo (Disk 2).d88" size="348848" crc="4b532e01" sha1="3be9ad44ccbbc54c823517e913b6b72c19246904"/>
	</game>
	<game name="Arguice no Tsubasa [FD]">
		<category>Games</category>
		<description>Arguice no Tsubasa [FD]</description>
		<rom name="alts\Arguice no Tsubasa (User disk) [Alt 1].d88" size="348848" crc="7dbcb743" sha1="21ce6d8aabfe376b00a770685a3ea90c37cb9915"/>
		<rom name="Arguice no Tsubasa (Disk 1 - Game).d88" size="348848" crc="a4feb23b" sha1="ad0e708eaa9bda574327e2c77778a630391b8357"/>
		<rom name="Arguice no Tsubasa (Disk 2 - Scenario).d88" size="348848" crc="1804f5d6" sha1="03db673c1907e078c53351ada9f9bb9969b348ba"/>
		<rom name="Arguice no Tsubasa (User disk).d88" size="348848" crc="ae10b810" sha1="f5a209a479fd1b0cf506a4c0921c018810173872"/>
	</game>
	<game name="Arion [FD]">
		<category>Games</category>
		<description>Arion [FD]</description>
		<rom name="alts\Arion (Disk A) [Alt 1] {V1 mode}.d88" size="348848" crc="85ffe0ca" sha1="7f2074797ec85c18f31e46d874db771a32c100ac"/>
		<rom name="Arion (Disk A) {V1 mode}.d88" size="367856" crc="b53e7852" sha1="73beb96643e424463958ac337d2e099eda04fbfa"/>
		<rom name="Arion (Disk B) {V1 mode}.d88" size="348848" crc="02adc5c8" sha1="acfab2d118373f4fc579878c856bf6c1e25654c6"/>
	</game>
	<game name="Arkanoid [FD]">
		<category>Games</category>
		<description>Arkanoid [FD]</description>
		<rom name="Arkanoid.d88" size="348848" crc="6520c1e9" sha1="717add6ef5e70659a74c6b17c8370c9e6c9e921f"/>
	</game>
	<game name="Arthemis 2 [FD]">
		<category>Games</category>
		<description>Arthemis 2 [FD]</description>
		<rom name="Arthemis 2.d88" size="348848" crc="51272f5e" sha1="eaf5c0fc576d510bad384a4a2cb3c8b2cc78c5e9"/>
	</game>
	<game name="Ascot [FD]">
		<category>Games</category>
		<description>Ascot [FD]</description>
		<rom name="Ascot.d88" size="348848" crc="12aca51f" sha1="a6dd569d00233f36a363e732dacba0873fc2a772"/>
	</game>
	<game name="Ashe [FD]">
		<category>Games</category>
		<description>Ashe [FD]</description>
		<rom name="alts\Ashe (Game disk) [Alt 1].d88" size="348848" crc="dcdfac0b" sha1="d3149dea258c49804e95496a77e3da76e3030bb7"/>
		<rom name="alts\Ashe (Game disk) [Alt 2].d88" size="348848" crc="4fa31d64" sha1="0ef5d85cdb64786586044cc3d7aae51284d21379"/>
		<rom name="alts\Ashe (User disk) [Alt 1].d88" size="348848" crc="ecdb02cc" sha1="7b6b5ce99ebe9fae3e535633f83339986bd2f99b"/>
		<rom name="alts\Ashe (User disk) [Alt 2].d88" size="348848" crc="90da87de" sha1="f68534186669dde3296bac9f77dd9d9ec7781a32"/>
		<rom name="alts\Ashe (User disk) [Alt 3].d88" size="348848" crc="e8ef45a3" sha1="96ff50ec6aedda63b8c83790de4e28f40dd3ca8e"/>
		<rom name="alts\Ashe (User disk) [Alt 4].d88" size="348848" crc="09c203bc" sha1="eca29b00e513280378cba993f4dd66732dddf852"/>
		<rom name="alts\Ashe (User disk) [Alt 5].d88" size="348848" crc="8e8e7631" sha1="943feed0c3fe4611732ed76bfeb5e028832ae1aa"/>
		<rom name="Ashe (Data disk).d88" size="348848" crc="d8f32622" sha1="249250f471e3e05a9b8a1aad3c63c14428c5a9a5"/>
		<rom name="Ashe (Game disk).d88" size="348848" crc="c6de4f86" sha1="7778eb972d71c77879ce8e8905ed05a9eb57d4a7"/>
		<rom name="Ashe (User disk).d88" size="348848" crc="62839e70" sha1="b06235869e97f25032c56232643b1bf216a1e7b4"/>
	</game>
	<game name="Ashura no Tou [FD]">
		<category>Games</category>
		<description>Ashura no Tou [FD]</description>
		<rom name="Ashura no Tou.d88" size="348848" crc="c4d1605b" sha1="4e5368ebc8cc39611d701dfbc554ae5b8b962654"/>
	</game>
	<game name="Assorted Friendship [FD]">
		<category>Games</category>
		<description>Assorted Friendship [FD]</description>
		<rom name="Assorted Friendship (Disk 1).d88" size="348848" crc="30819b57" sha1="658c0937c4522cee120fe9e69e6f575c1c4465a8"/>
		<rom name="Assorted Friendship (Disk 2).d88" size="348848" crc="b6bb84df" sha1="817c8573ddf6ee050590b8001bfdd518e3b11e7c"/>
	</game>
	<game name="Asteka [FD]">
		<category>Games</category>
		<description>Asteka [FD]</description>
		<rom name="Asteka {V1 mode}.d88" size="418960" crc="ff4101fb" sha1="1851eed0576c46ffedb62f98623b0fed508e1969"/>
