		<rom name="[Compilation] Jodan DOS pack (Disk 1 readme).txt" size="1723" crc="54b06bbf" sha1="d39bbf16c960617c6bc2d06b5416d43044912695"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 2 readme).txt" size="206" crc="953e4a28" sha1="ec0a6badcab31f9b9f7cd0f3ad12f38632d89650"/>
	</game>
	<game name="[Compilation] Jodan DOS pack [FD]">
		<description>[Compilation] Jodan DOS pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Jodan DOS pack (Disk 1).2d" size="327680" crc="1713d1a0" sha1="f24bbe51e84e9b8ce915bee73be57488b414b11d"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 2).d88" size="348848" crc="4eaf4e99" sha1="1ce7bd45b9857bcee792884d97fcc490ab6cdda5"/>
	</game>
	<game name="[Compilation] Magazine type-in collection [extras]">
		<description>[Compilation] Magazine type-in collection [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Magazine type-in collection (list).txt" size="9340" crc="6295ebdd" sha1="3ebd3600bf103ce0fb8c6b21c8de613c707b68c7"/>
		<rom name="[Compilation] Magazine type-in collection (memo).txt" size="4702" crc="0b57b187" sha1="271ce9d4d8ba05df192abbe2f6dcea0fc8469ae9"/>
	</game>
	<game name="[Compilation] Magazine type-in collection [FD]">
		<description>[Compilation] Magazine type-in collection [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0001).d88" size="348848" crc="87559611" sha1="10fb928425a52f1a2ecf69c9bcce352792d3c5d3"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0002).d88" size="348848" crc="f2cede64" sha1="519132b46eed86d55e3088383ff36a74b08e98b0"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0003).d88" size="348848" crc="895e443e" sha1="b96b83645812b34c5a8dba52a77e5400c1631b53"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGames1).d88" size="348848" crc="ec1dec3c" sha1="305640e0ee8e964b8d6494d7fd18a547a26cdb7c"/>
		<rom name="[Compilation] Magazine type-in collection (disk_Newfm).d88" size="348848" crc="33c643ec" sha1="621691ad30c7f25ba89d8de979cccd5b789bdf4e"/>
		<rom name="[Compilation] Magazine type-in collection (disk_t).d88" size="348848" crc="93bd9bfc" sha1="d0f2c13c7e5a2dee1121de1074f7183a338d0098"/>
		<rom name="[Compilation] Magazine type-in collection (disk_v1).d88" size="348848" crc="1403b1e3" sha1="0484320fa580bca48737fc0ddfddc1e28bc95397"/>
		<rom name="[Compilation] Magazine type-in collection (disk_v2).d88" size="348848" crc="fd7944ea" sha1="b5ac9a397fe5f16b7fa574da36ca23ff7d5b170f"/>
	</game>
	<game name="[Compilation] Mycom BASIC Magazine Program Collection [extras]">
		<description>[Compilation] Mycom BASIC Magazine Program Collection [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (readme).txt" size="210" crc="c72379ef" sha1="363dacfd9a1b8d98b3f49ebfd01f966f0e69a1b6"/>
	</game>
	<game name="[Compilation] Mycom BASIC Magazine Program Collection [FD]">
		<description>[Compilation] Mycom BASIC Magazine Program Collection [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 0)(Boot disk).2d" size="327680" crc="f509de90" sha1="d71af4c1639143b5f5c56b0bfb62a8982c0cbb5b"/>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 1).2d" size="327680" crc="a4bf39a2" sha1="52950278b7e419a31affeae73a04078b9ab67471"/>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 2).2d" size="327680" crc="a371f382" sha1="711d9cd9f6cffd32eb61e9ae655a2c2992d3b5cd"/>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 3).2d" size="327680" crc="eeb78b37" sha1="4302dcc2d8cd7e79c79121e4003d272abebc3acc"/>
	</game>
	<game name="[Compilation] S-OS pack [extras]">
		<description>[Compilation] S-OS pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] S-OS pack (readme).txt" size="194" crc="a8bdae20" sha1="eed508dc9f042d546d5c3cbdbf03d782eedb9c11"/>
	</game>
	<game name="[Compilation] S-OS pack [FD][req S-OS Sword]">
		<description>[Compilation] S-OS pack [FD][req S-OS Sword]</description>
		<year>????</year>
		<rom name="[Compilation] S-OS pack.d88" size="348848" crc="376759c2" sha1="73b77b62625735acbe7d032676da3d1680ab9df2"/>
	</game>
	<game name="[Compilation] The Yokozuna [extras]">
		<description>[Compilation] The Yokozuna [extras]</description>
		<year>????</year>
		<rom name="[Compilation] The Yokozuna (Dezeni Land readme).txt" size="5311" crc="90cbf04c" sha1="0a6dbab8668e4b1f6959e433f32054e18f63a1d3"/>
		<rom name="[Compilation] The Yokozuna (readme).txt" size="1851" crc="031916ed" sha1="c2403969be52ccbd569c5265d4728d98ab28f1e1"/>
		<rom name="[Compilation] The Yokozuna (Thunder Force readme).txt" size="19746" crc="14c78730" sha1="0c1a38e2b87392d7d36317a0c2878c878f877113"/>
	</game>
	<game name="[Compilation] The Yokozuna [FD]">
		<description>[Compilation] The Yokozuna [FD]</description>
		<year>????</year>
		<rom name="[Compilation] The Yokozuna (Dezeni Land).d88" size="284752" crc="5a47d5a7" sha1="12cd55eac88beb0ac9acd81d97ad39c939777f89"/>
		<rom name="[Compilation] The Yokozuna (Haruchan).d88" size="348848" crc="df8f0d63" sha1="879d37ef3ff4a36b593e63ae50639bbc4407b56e"/>
		<rom name="[Compilation] The Yokozuna (Kirakuga).d88" size="381104" crc="db2b9fc0" sha1="619a21889a836b3ffad3014677124d67920f08c3"/>
		<rom name="[Compilation] The Yokozuna (Super Odyssey){run SUPER ODYSSEY}.d88" size="346944" crc="37e3627a" sha1="3c8eb245486ad5b97b368ab0b8afc4cdfea6ed70"/>
		<rom name="[Compilation] The Yokozuna (Thunder Force).d88" size="349632" crc="78d06d47" sha1="06c667b70a059332f07e8811ea05164339060c0f"/>
		<rom name="[Compilation] The Yokozuna (Yuukara JJ).d88" size="349120" crc="7448f442" sha1="7eb509daa25459622e5135d1380aa03139c8d2e3"/>
	</game>
	<game name="[Compilation] Unnamed pack 2 [extras]">
		<description>[Compilation] Unnamed pack 2 [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Unnamed pack 2 (readme).txt" size="1338" crc="084b906c" sha1="02030c96518095418d862c3bf594f4d293e256c8"/>
	</game>
	<game name="[Compilation] Unnamed pack 2 [FD]">
		<description>[Compilation] Unnamed pack 2 [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Unnamed pack 2 (Disk 1)(GAME_08).d88" size="351024" crc="65b75191" sha1="512c9cc4598e4c5b0a47a011bd94b0fa1060ed3f"/>
		<rom name="[Compilation] Unnamed pack 2 (Disk 2)(GAME_10).d88" size="360288" crc="a20f2bab" sha1="c13c3b4e90a0dad77c67d5a0976c91b205cb58c3"/>
	</game>
	<game name="[Compilation] Unnamed pack [extras]">
		<description>[Compilation] Unnamed pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Unnamed pack (Disk 03 readme).txt" size="45" crc="95cbf2ba" sha1="4acb138379a5dcde2f3f35ca032ea0e7394b14fa"/>
		<rom name="[Compilation] Unnamed pack (Disk 1 readme).txt" size="35" crc="b4475828" sha1="0c98f0db48176d6ed5c0deb1a5a9537f3ba39d14"/>
		<rom name="[Compilation] Unnamed pack (Disk 2 readme).txt" size="212" crc="8286305b" sha1="23a77e711786d37e9bce1223b335d81c793f20ba"/>
	</game>
	<game name="[Compilation] Unnamed pack [FD]">
		<description>[Compilation] Unnamed pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Unnamed pack (Disk 1).2d" size="327680" crc="637ef194" sha1="2c6a0c9d7ab19ba8d9414712656c0c4cb4f5493b"/>
		<rom name="[Compilation] Unnamed pack (Disk 2).2d" size="327680" crc="226ffdc4" sha1="5cc1bec2a5982e0c496719ad267c0631dbb0b056"/>
		<rom name="[Compilation] Unnamed pack (Disk 3).2d" size="327680" crc="e9f5d4a3" sha1="e4f77849b55aabfebf3cb83e128d8a3bba683f05"/>
	</game>
	<game name="[Compilation] Yoshikazu Ishizu pack [extras]">
		<description>[Compilation] Yoshikazu Ishizu pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Yoshikazu Ishizu pack (readme).txt" size="1976" crc="f9801891" sha1="ae214cadfc23ed0ce1d103c64ec71532a3c5137f"/>
	</game>
	<game name="[Compilation] Yoshikazu Ishizu pack [FD]">
		<description>[Compilation] Yoshikazu Ishizu pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Yoshikazu Ishizu pack (3-Game pack)[req HuBASIC CZ-8FB01]{RUN GAME}.2d" size="327680" crc="d7669b4d" sha1="f3ab1ee19077c81758d2b9e95643ec689b905354"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (Choukousoku Screen Editor)[req S-OS Sword]{#LED, #J3000}.2d" size="327680" crc="1cfa865f" sha1="c9d84018ce8d7e64d81762231a68cf0fefa708d6"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (Dezalis).2d" size="327680" crc="d9ba6eb6" sha1="6a6a564b2eabc35dbc1591abb8efcf6a9e98bd10"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (Retro 5)[req HuBASIC CZ-8FB01 V1.0].2d" size="327680" crc="96101867" sha1="d13df0c2683205d5dbd02a1a6da19eb8903280fc"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (X1 Game Pack Vol. 1).2d" size="327680" crc="9b5f69b1" sha1="148dee5d7658db61046190e7e90c797c10dfb7f2"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (X1 Game Pack Vol. 2).2d" size="327680" crc="8ec1ead0" sha1="81f24b076098689b9394993c53347ad12b11a2ba"/>
	</game>
	<game name="[Miscellaneous] [advertising]">
		<description>[Miscellaneous] [advertising]</description>
		<year>????</year>
		<rom name="[Miscellaneous] (catalog covers).pdf" size="775963" crc="81c1537e" sha1="650c08fc07476929d3aca9f9c4d91b0485a59ee1"/>
		<rom name="[Miscellaneous] (X1 ad).jpg" size="665055" crc="1411c9e2" sha1="926ea17ce1d0f05cbba29a88b6c5efdd947e48f7"/>
		<rom name="[Miscellaneous] (X1 catalog).pdf" size="1417039" crc="36b1b7ce" sha1="91fd9800b926883ccb86519c3bf69734faa60b46"/>
		<rom name="[Miscellaneous] (X1turbo ad).jpg" size="704374" crc="298a07f0" sha1="597a46e6ecb7120e2b783ec0783b8a80389555ea"/>
		<rom name="[Miscellaneous] (X1turbo catalog).pdf" size="2951012" crc="04cd1b56" sha1="2ac64d5eb6a2e91d782147369cfb8c3abd891009"/>
	</game>
	<game name="[Miscellaneous] [guide]">
		<description>[Miscellaneous] [guide]</description>
		<year>????</year>
		<rom name="[Miscellaneous] (Neo Kobe guide to the X1).txt" size="7616" crc="2cb61d4b" sha1="7172321975fededa42dd755db11ae6edd6809fb6"/>
	</game>
	<game name="[Miscellaneous] [other]">
		<description>[Miscellaneous] [other]</description>
		<year>????</year>
		<rom name="[Miscellaneous] (Filers readme).txt" size="1955" crc="fe1febb4" sha1="65d15c72a1c3678df82ff455d1ca2a47ba9ed6ba"/>
		<rom name="[Miscellaneous] (software list).txt" size="64800" crc="9678034a" sha1="4cae16d201952459db6b33129e9b47ab66170fdd"/>
		<rom name="[Miscellaneous] (X1 front view).jpg" size="239252" crc="abbdeac3" sha1="4f7c280390eefc5f5c43371ea7b933aeaf9214d3"/>
		<rom name="[Miscellaneous] (X1turbo keyboard).jpg" size="360174" crc="22974a64" sha1="862e05d6355ac8cc2979c3c63775304e4158420b"/>
	</game>
	<game name="[Miscellaneous] [technical]">
		<description>[Miscellaneous] [technical]</description>
		<year>????</year>
		<rom name="[Miscellaneous] (BASIC info).txt" size="2034" crc="96bbeb59" sha1="493aafd100a14ec5e8eb21949f4c10edc1c6c84a"/>
		<rom name="[Miscellaneous] (CZ-300F floppy disk dipswitches).jpg" size="152199" crc="627e600c" sha1="6d89fb15b5a0e9187c96debe90236d07f5eeec1c"/>
		<rom name="[Miscellaneous] (CZ-501F floppy disk dipswitches).jpg" size="92841" crc="f0bf1b3b" sha1="16eebbe16a49c613f951a3368c14240534adb4aa"/>
		<rom name="[Miscellaneous] (CZ-52F floppy disk dipswitches).jpg" size="89416" crc="3e1be71c" sha1="8400e52cf6e21608bbcfb8bbca1bc07470e230d2"/>
		<rom name="[Miscellaneous] (CZ-801F floppy disk dipswitches).jpg" size="132360" crc="f7781cb0" sha1="770b3b4ffbf924360f3516f44869493cf82cdb42"/>
		<rom name="[Miscellaneous] (D8U format specification).txt" size="867" crc="27e55ce7" sha1="31d284789cc53df9a704248c99d34f2b43988b5e"/>
		<rom name="[Miscellaneous] (new TAP format specification).txt" size="1745" crc="33c75d1f" sha1="f0080bec7a3cd1e63451f43a93c48da092c29b4a"/>
	</game>
	<game name="[OS] BASIC CZ-1Z001 [CT]">
		<description>[OS] BASIC CZ-1Z001 [CT]</description>
		<year>????</year>
		<rom name="[OS] BASIC CZ-1Z001.tap" size="105951" crc="f1b75d9e" sha1="1b36ce4e6e8f364fa7d30ebdd0016b619961de75"/>
	</game>
	<game name="[OS] BASIC CZ-1Z001 [CT][old TAP format]">
		<description>[OS] BASIC CZ-1Z001 [CT][old TAP format]</description>
		<year>????</year>
		<rom name="[OS] BASIC CZ-1Z001 [old TAP format].tap" size="105951" crc="f0057f9f" sha1="abf8d1080efaa7a581a8238b3e62990edbba73ec"/>
	</game>
	<game name="[OS] BASIC CZ-1Z001 [extras]">
		<description>[OS] BASIC CZ-1Z001 [extras]</description>
		<year>????</year>
		<rom name="[OS] BASIC CZ-1Z001 (readme).txt" size="55" crc="cd49e3d5" sha1="b887f3f41793defdb65529df5717b014f4ab16a5"/>
	</game>
	<game name="[OS] Blank disk - 2D format [FD][2d]">
		<description>[OS] Blank disk - 2D format [FD][2d]</description>
		<year>????</year>
		<rom name="[OS] Blank disk - 2D format.2d" size="327680" crc="166f974a" sha1="27c77f2d2eb6898e0c388b1f5a6b5c6a76575385"/>
	</game>
	<game name="[OS] Blank disk - 2D format [FD][d88]">
		<description>[OS] Blank disk - 2D format [FD][d88]</description>
		<year>????</year>
		<rom name="[OS] Blank disk - 2D format.d88" size="688" crc="d31eddab" sha1="cd08b6b39026afbe5c0bbaf9732eadd318e3f99a"/>
	</game>
	<game name="[OS] Blank disk - 2HD format [FD]">
		<description>[OS] Blank disk - 2HD format [FD]</description>
		<year>????</year>
		<rom name="[OS] Blank disk - 2HD format.d88" size="688" crc="161ee798" sha1="59b395b029596f09a1d47abdc5a0742ba3533854"/>
	</game>
	<game name="[OS] Blank disk [extras]">
		<description>[OS] Blank disk [extras]</description>
		<year>????</year>
		<rom name="[OS] Blank disk (readme).txt" size="168" crc="d6e89425" sha1="a5ba62c0a1fc2c856a67d6051430dcbeb16b701c"/>
	</game>
	<game name="[OS] Blank hard disk [HD]">
		<description>[OS] Blank hard disk [HD]</description>
		<year>????</year>
		<rom name="SASIx_x.hdd" size="10340352" crc="c9f0504d" sha1="b4b9de1875973038630632ef2a7fa5fc3925b0e5"/>
	</game>
	<game name="[OS] Blank tape - 10 min [CT]">
		<description>[OS] Blank tape - 10 min [CT]</description>
		<year>????</year>
		<rom name="[OS] Blank tape - 10 min.tap" size="600004" crc="f5f70d9f" sha1="f0a08d3996d69853b844675729e5b5b9528e06de"/>
	</game>
	<game name="[OS] Blank tape - 5 min [CT]">
		<description>[OS] Blank tape - 5 min [CT]</description>
		<year>????</year>
		<rom name="[OS] Blank tape - 5 min.tap" size="300004" crc="87864ee9" sha1="b13e3df06f60c2415006c4034a639715f99e9234"/>
	</game>
	<game name="[OS] Blank tape - 5 min [CT][old TAP format]">
		<description>[OS] Blank tape - 5 min [CT][old TAP format]</description>
		<year>????</year>
		<rom name="[OS] Blank tape - 5 min [old TAP format].tap" size="300004" crc="2984e38c" sha1="f42062f303b9d4d03b3c2e87a44f25be1d797f6a"/>
	</game>
	<game name="[OS] CPM 2.2 [FD]">
		<description>[OS] CPM 2.2 [FD]</description>
		<year>????</year>
		<rom name="[OS] CPM 2.2.d88" size="348848" crc="68c42add" sha1="cdb4e7c9f38bd5e8f43866df5d7891bd0ec867df"/>
	</game>
	<game name="[OS] dB-BASIC [FD]">
		<description>[OS] dB-BASIC [FD]</description>
		<year>????</year>
		<rom name="[OS] dB-BASIC.2d" size="327680" crc="437e3774" sha1="5b67a1170a9480288f7ba341cfbbb1f8f588579f"/>
	</game>
	<game name="[OS] dB-IBASIC [CT]">
		<description>[OS] dB-IBASIC [CT]</description>
		<year>????</year>
		<rom name="[OS] dB-IBASIC (compiler).tap" size="240004" crc="791694d1" sha1="a170347db169fb0bbe9774c7ed54cf7d9c79860c"/>
		<rom name="[OS] dB-IBASIC.tap" size="180004" crc="ecacf525" sha1="da818bb012ebd25a100cdbbe89ab2c19920d2cdd"/>
	</game>
	<game name="[OS] dB-IBASIC [null]">
		<description>[OS] dB-IBASIC [null]</description>
		<year>????</year>
		<rom name="[OS] dB-IBASIC (in Company pack - dB-Soft 3){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="[OS] dB-IBASIC (in Game 01-25 Disk 21){#01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="[OS] Fast S-OS turbo [extras]">
		<description>[OS] Fast S-OS turbo [extras]</description>
		<year>????</year>
		<rom name="[OS] Fast S-OS turbo (readme).txt" size="2951" crc="3a8f74c2" sha1="59c220fc80913176dc574ec827d4a231f5bbef19"/>
	</game>
	<game name="[OS] Fast S-OS turbo [FD][2D]">
		<description>[OS] Fast S-OS turbo [FD][2D]</description>
		<year>????</year>
		<rom name="[OS] Fast S-OS turbo.d88" size="348848" crc="f3e6de4b" sha1="60faf138d127b525b80e2dbf90781aaab218766c"/>
	</game>
	<game name="[OS] Fast S-OS turbo [FD][2HD]">
		<description>[OS] Fast S-OS turbo [FD][2HD]</description>
		<year>????</year>
		<rom name="[OS] Fast S-OS turbo {boot 2HD}.d88" size="1089776" crc="d27afa29" sha1="ceade4506ad93622c608de0f7f6955df32e71115"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [CT]">
		<description>[OS] HuBASIC CZ-8CB01 [CT]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8CB01.tap" size="163844" crc="a294549e" sha1="847620e1e6284ab26c744637e0af703d73facd88"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [extras]">
		<description>[OS] HuBASIC CZ-8CB01 [extras]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8CB01 (readme).txt" size="103" crc="f830dec1" sha1="c5b4267fa5ad65c3351acb38a6e5c9c51eac52c9"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [FD][2d]">
		<description>[OS] HuBASIC CZ-8CB01 [FD][2d]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8CB01.2d" size="327680" crc="36719812" sha1="d016b8b87d890f35d622082c1b23ae128bb39b2f"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [FD][d88]">
		<description>[OS] HuBASIC CZ-8CB01 [FD][d88]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8CB01.d88" size="348848" crc="deb6dc31" sha1="2b6ee0e7dfbc59785b58f2dd680c2c3a8e380fda"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V1.0 [FD][2d]">
		<description>[OS] HuBASIC CZ-8FB01 V1.0 [FD][2d]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB01 V1.0.2d" size="327680" crc="f567794d" sha1="38cda7667d3ba9c5d51161f6b0d2f500ec1947b7"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V1.0 [FD][d88]">
		<description>[OS] HuBASIC CZ-8FB01 V1.0 [FD][d88]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB01 V1.0.d88" size="348848" crc="bf8163b5" sha1="b37ca9884618aaf1732a3d2caf6a593417c6e7f4"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V2.0 [extras]">
		<description>[OS] HuBASIC CZ-8FB01 V2.0 [extras]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB01 V2.0 (readme).txt" size="195" crc="c6b31d70" sha1="069d36cfb6ffc654435f3958daebafc6d825143e"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V2.0 [FD]">
		<description>[OS] HuBASIC CZ-8FB01 V2.0 [FD]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB01 V2.0 [Alt 1].d88" size="347488" crc="21f89c4a" sha1="709faeaba3a9ae5524a1c1650f5480543bce2e2e"/>
		<rom name="[OS] HuBASIC CZ-8FB01 V2.0.d88" size="348848" crc="a1a77aa4" sha1="9a331019d2e09a2849ee5676f08fa1430ed885d8"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB02 V1.0 [extras]">
		<description>[OS] HuBASIC CZ-8FB02 V1.0 [extras]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 (readme 2).txt" size="135" crc="90e08a8f" sha1="ec6ceed13d749c960a24ab26408f4c232b6fb6d4"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 (readme).txt" size="241" crc="629f9a5f" sha1="f84256eb1ba11b9559c57a057aa446570063e716"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo]">
		<description>[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo].2d" size="327680" crc="48bcb22e" sha1="0ee3f7de9b172544115560b6333a2d88618f56c4"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo].d88" size="348848" crc="3ed34eab" sha1="f30ad5eea7d381da92a5b2bc200d2b2c971cbe73"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo][2HD]">
		<description>[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo][2HD]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 (system user dictionary)[X1turbo].d88" size="1089776" crc="09c47a4d" sha1="f03e4fc509d77b2dd8609ad38e1deb59b7a941c7"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo][Alt 1]{boot 2HD}.d88" size="1089776" crc="228f1da3" sha1="6a4cbaf9be49b8b5433a4cb453a15929f2fd30cd"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo]{boot 2HD}.d88" size="1089504" crc="ef500e01" sha1="6087d0f4f392a39edb4ac8506a8d6d894f781d6b"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB03 V1.0 [extras]">
		<description>[OS] HuBASIC CZ-8FB03 V1.0 [extras]</description>
		<year>????</year>
		<rom name="[OS] HuBASIC CZ-8FB03 V1.0 (readme).txt" size="136" crc="7c905128" sha1="4a158636079a403a5e5b9dd4fcf327f91af5b197"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB03 V1.0 [FD][X1turboZ]">
