<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Barusa no Fukushuu (Opening disk).hdm" size="1261568" crc="468cf648" sha1="4dcd4836f4c50c2d3d1e733931246dd69b4adde7"/>
		<rom name="Barusa no Fukushuu (with cheat option) (Disk A).hdm" size="1261568" crc="20c16e5c" sha1="f5f6facfc3ea1556def7ac1b3a09e39b08f70c62"/>
	</game>
	<game name="Battle Chess [FD]">
		<category>Games</category>
		<description>Battle Chess [FD]</description>
		<rom name="Battle Chess (Disk A).hdm" size="1261568" crc="8791e897" sha1="6e3ad3e462c4c6c0d1ab90281decac150bfcc22e"/>
		<rom name="Battle Chess (Disk B).hdm" size="1261568" crc="25570c45" sha1="ca592b0bee7af6a43d96691bd068b5b78f88073f"/>
	</game>
	<game name="Battletech - Ubawareta Seihai [FD]">
		<category>Games</category>
		<description>Battletech - Ubawareta Seihai [FD]</description>
		<rom name="Battletech - Ubawareta Seihai (Disk A).hdm" size="1261568" crc="57f717d9" sha1="9f66f7df4b7d2a00cce7669a62fc873adbd4fcd3"/>
		<rom name="Battletech - Ubawareta Seihai (Disk B).hdm" size="1261568" crc="05ed29d4" sha1="255e639a46d51a97b2cdaea3beca62776e9817ac"/>
		<rom name="Battletech - Ubawareta Seihai (Opening demo disk).hdm" size="1261568" crc="81dc05bd" sha1="f47a0ab95e67747850b687e230634675d5fbd7ab"/>
	</game>
	<game name="Beast - Injuu no Yakata [FD]">
		<category>Games</category>
		<description>Beast - Injuu no Yakata [FD]</description>
		<rom name="Beast - Injuu no Yakata (Disk A).hdm" size="1261568" crc="364e3043" sha1="c869dd36276422a46ae937dd308079d5ebdd5d3e"/>
		<rom name="Beast - Injuu no Yakata (Disk B).hdm" size="1261568" crc="9e1c437e" sha1="034d2ae4e5544fbe4726a8880b465d5162dbf036"/>
		<rom name="Beast - Injuu no Yakata (Disk C).hdm" size="1261568" crc="ef5e1d35" sha1="ceec00cb69b908d11d48e9aeae1c52bef3b5942d"/>
	</game>
	<game name="Beast 2 - Incubuster [FD]">
		<category>Games</category>
		<description>Beast 2 - Incubuster [FD]</description>
		<rom name="Beast 2 - Incubuster (Disk A).hdm" size="1261568" crc="0c5aa902" sha1="cf31b7e733f9394ef09fc5c83836c0b8e6467995"/>
		<rom name="Beast 2 - Incubuster (Disk B).hdm" size="1261568" crc="21a31395" sha1="e73481d482cbf6461c93891f86943feb7fe0f193"/>
		<rom name="Beast 2 - Incubuster (Disk C).hdm" size="1261568" crc="f5375a68" sha1="6a3fe58bfca20dabb8331cdf3b2e345b82df2777"/>
		<rom name="Beast 2 - Incubuster (Disk D).hdm" size="1261568" crc="f1b09be1" sha1="0e20711483f131b0f29721379f4b9b2da65e6b0b"/>
	</game>
	<game name="Bell's Avenue 2 [FD]">
		<category>Games</category>
		<description>Bell's Avenue 2 [FD]</description>
		<rom name="Bell's Avenue 2 (Disk A).hdm" size="1261568" crc="eb15d0d2" sha1="12eae4a32a097e2accc3429e8705e53ee66e0308"/>
		<rom name="Bell's Avenue 2 (Disk B).hdm" size="1261568" crc="17939502" sha1="1cba6126611c7a4e66e64cc3c6c99746c1608c14"/>
		<rom name="Bell's Avenue 2 (Disk C).hdm" size="1261568" crc="d21a08ea" sha1="ed18137b63c559efa99bc95dec839cbf16a98d10"/>
		<rom name="Bell's Avenue 2 (Disk D).hdm" size="1261568" crc="02859c91" sha1="ffa6954d435d4d7ff7f263eba2445e37bfc97e2d"/>
	</game>
	<game name="Bell's Avenue [FD]">
		<category>Games</category>
		<description>Bell's Avenue [FD]</description>
		<rom name="Bell's Avenue (Disk A).hdm" size="1261568" crc="52da58a0" sha1="95e59cc105743a6b19f3ac37bf49ffa9c535f53a"/>
		<rom name="Bell's Avenue (Disk B).hdm" size="1261568" crc="0a7097bd" sha1="3cbcb4f80c6da7275bd51f47d5b9695e5e40f8cc"/>
	</game>
	<game name="Bin Bin Mahjong - Peach Angel [FD]">
		<category>Games</category>
		<description>Bin Bin Mahjong - Peach Angel [FD]</description>
		<rom name="Bin Bin Mahjong - Peach Angel.hdm" size="1261568" crc="1cf41f8a" sha1="4f5d2d606d5b102fd6a2fd5d9f6907f8f01473fd"/>
	</game>
	<game name="Birdy World [FD]">
		<category>Games</category>
		<description>Birdy World [FD]</description>
		<rom name="alts\Birdy World (Disk A) [Alt 1].hdm" size="1261568" crc="0a1eed6c" sha1="55b66f533ceea2ee2d3ae660c07a4a4e936e405e"/>
		<rom name="alts\Birdy World (Disk C) [Alt 1].hdm" size="1261568" crc="419fa069" sha1="e5580b34f8cf020b38157013d18a023139f55ba7"/>
		<rom name="Birdy World (Disk A).hdm" size="1261568" crc="fdcc188f" sha1="799cbc8d02f87d8ec239319190989d8c1cbcb913"/>
		<rom name="Birdy World (Disk B).hdm" size="1261568" crc="1ebccbf6" sha1="9f41077e73c6a412f3986d5bd03afd7e4e085075"/>
		<rom name="Birdy World (Disk C).hdm" size="1261568" crc="856f6462" sha1="5f1186b15d4db83c925558e5e6350e9ac8f813ab"/>
	</game>
	<game name="Bishoujo CG Daihyakka Vol. 2 [FD]">
		<category>Games</category>
		<description>Bishoujo CG Daihyakka Vol. 2 [FD]</description>
		<rom name="Bishoujo CG Daihyakka Vol. 2 (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Bishoujo CG Daihyakka Vol. 2 (Disk 1).hdm" size="1261568" crc="4e83e308" sha1="6fc0be9e14444d3a8757b8e329824bcfd776f663"/>
		<rom name="Bishoujo CG Daihyakka Vol. 2 (Disk 2).hdm" size="1261568" crc="6783e792" sha1="d5e786842c7d7c3eb2b3a413d7918cf0e24eeb35"/>
		<rom name="Bishoujo CG Daihyakka Vol. 2 (Disk 3).hdm" size="1261568" crc="d74d17f8" sha1="89a477b07bf5c46113c1c386a0e41cda4dff042c"/>
		<rom name="Bishoujo CG Daihyakka Vol. 2 (Disk 4).hdm" size="1261568" crc="a75457ad" sha1="3499031fe6fdcb99a2931f9035a55a7e95c78621"/>
		<rom name="Bishoujo CG Daihyakka Vol. 2 (Disk 5).hdm" size="1261568" crc="5ee2ddf8" sha1="7b4bba2590dabc664719a86c3d4debf8d03f306f"/>
		<rom name="Bishoujo CG Daihyakka Vol. 2 (Omake disk).hdm" size="1261568" crc="b8ab183a" sha1="33e9bf87797d44147c7fa7114dcd448b99405d64"/>
	</game>
	<game name="Bishoujo CG Daihyakka [FD]">
		<category>Games</category>
		<description>Bishoujo CG Daihyakka [FD]</description>
		<rom name="alts\Bishoujo CG Daihyakka (Disk 2) [Alt 1].hdm" size="1261568" crc="2b9a0b1e" sha1="d0d6f40014d5e5da602721c3f788940a05a82cc1"/>
		<rom name="alts\Bishoujo CG Daihyakka (Disk 4) [Alt 1].hdm" size="1261568" crc="4679bbac" sha1="70011f453f6b844ea44147040aeefe9d25be35f3"/>
		<rom name="Bishoujo CG Daihyakka (Boot disk).hdm" size="1261568" crc="227d86f1" sha1="615d5c42393bcbf8cb7789d541131dbc2858b5b6"/>
		<rom name="Bishoujo CG Daihyakka (Disk 1).hdm" size="1261568" crc="51f0f65a" sha1="f99da56365be00089f1c8d7d2f6f6ab419d118cf"/>
		<rom name="Bishoujo CG Daihyakka (Disk 2).hdm" size="1261568" crc="0c8fd639" sha1="c04403b8898c171524f3c0bbe356599754711d87"/>
		<rom name="Bishoujo CG Daihyakka (Disk 3).hdm" size="1261568" crc="b465b5a8" sha1="83b0c2c4f64a9dc920ff0e2f907eb8ba8d2cee3e"/>
		<rom name="Bishoujo CG Daihyakka (Disk 4).hdm" size="1261568" crc="9c6a5e8f" sha1="580256f129df61b9b0dd22a4d99b25666c197656"/>
		<rom name="Bishoujo CG Daihyakka (Disk 5).hdm" size="1261568" crc="8091a791" sha1="7db2fb51d0011d576698b7544dbb6aa757b8f5e6"/>
		<rom name="Bishoujo CG Daihyakka (Omake disk).hdm" size="1261568" crc="14dea102" sha1="726c22ed41a2e97b0ff01fd0be98fcd8fc56c2bc"/>
	</game>
	<game name="Bishoujo Noriko [FD]">
		<category>Games</category>
		<description>Bishoujo Noriko [FD]</description>
		<rom name="Bishoujo Noriko.hdm" size="1261568" crc="f57b681f" sha1="f0ec3a667b415b3f9cf66e4cdde5c517289458af"/>
	</game>
	<game name="Bishoujo Shashinkan - Moving School [FD]">
		<category>Games</category>
		<description>Bishoujo Shashinkan - Moving School [FD]</description>
		<rom name="Bishoujo Shashinkan - Moving School.hdm" size="1261568" crc="b72b6763" sha1="de6c520a39b75b7dc1239b533439229c8ab59275"/>
	</game>
	<game name="Blitzkrieg - Toubu Sensen 1941-45 [FD]">
		<category>Games</category>
		<description>Blitzkrieg - Toubu Sensen 1941-45 [FD]</description>
		<rom name="Blitzkrieg - Toubu Sensen 1941-45 (Disk 1).hdm" size="1261568" crc="94457700" sha1="c9a8f39870e34425004249fa66f882dc0c2ff3c6"/>
		<rom name="Blitzkrieg - Toubu Sensen 1941-45 (Disk 2).hdm" size="1261568" crc="be7461fe" sha1="4ee8cd0e158c24bd0cf7a0f2f95ca828c44533aa"/>
	</game>
	<game name="Blodia [FD]">
		<category>Games</category>
		<description>Blodia [FD]</description>
		<rom name="Blodia (Disk A).hdm" size="1261568" crc="da6f8f87" sha1="3003c2b0682fb4ae1cce22ce17f305c97d5e63ae"/>
		<rom name="Blodia (Disk B).hdm" size="1261568" crc="0666ee45" sha1="ac59592aa96bc8e8c1daa571fcd59d9a7a66488a"/>
	</game>
	<game name="Bomberman [FD]">
		<category>Games</category>
		<description>Bomberman [FD]</description>
		<rom name="alts\Bomberman [Alt 1].hdm" size="1261568" crc="1dd2522a" sha1="e27141e099544300ef9403bbe3f7fb90318d3e68"/>
		<rom name="alts\Bomberman [Alt 2].hdm" size="1261568" crc="4251a973" sha1="d764980bc5d57a0359368e0b4405655aeedab103"/>
		<rom name="Bomberman.hdm" size="1261568" crc="6051fc4b" sha1="8156291c43be4a54fc3272819b74e859f007ab94"/>
	</game>
	<game name="Bonanza Bros. [FD]">
		<category>Games</category>
		<description>Bonanza Bros. [FD]</description>
		<rom name="Bonanza Bros. (Disk A).hdm" size="1261568" crc="ab4ad887" sha1="06e3a0ad7f09ed18580df070739df0523c820319"/>
		<rom name="Bonanza Bros. (Disk B).hdm" size="1261568" crc="6841357e" sha1="4388bef1f0eab223253181c4e31633988b3359f3"/>
	</game>
	<game name="Bonnou Yobikou 2 [FD]">
		<category>Games</category>
		<description>Bonnou Yobikou 2 [FD]</description>
		<rom name="Bonnou Yobikou 2 (Disk A).hdm" size="1261568" crc="27a16b4a" sha1="8ddc6c7ba9ac48c28bc484122f88eb63285c0ab5"/>
		<rom name="Bonnou Yobikou 2 (Disk B).hdm" size="1261568" crc="38e97247" sha1="b98dbd0eb16cbe9c17f353122c3d4e3196228725"/>
	</game>
	<game name="Bonnou Yobikou 3 [FD]">
		<category>Games</category>
		<description>Bonnou Yobikou 3 [FD]</description>
		<rom name="Bonnou Yobikou 3 (Disk A).hdm" size="1261568" crc="d4b428d6" sha1="6b870b433fc1c9371a44c4a4b05af652f9815339"/>
		<rom name="Bonnou Yobikou 3 (Disk B).hdm" size="1261568" crc="22d7ba0e" sha1="1b1f8979c57e46f6490339050d80e64f3b14a60e"/>
	</game>
	<game name="Bonnou Yobikou [FD]">
		<category>Games</category>
		<description>Bonnou Yobikou [FD]</description>
		<rom name="Bonnou Yobikou (Disk A).hdm" size="1261568" crc="5a1ce290" sha1="c952bd061961424aa58101e7353202c81dc6bbe0"/>
		<rom name="Bonnou Yobikou (Disk B).hdm" size="1261568" crc="d64724e0" sha1="54b5c2c832b3fdaf422b5785d11ed913d9a5c1fa"/>
	</game>
	<game name="Bosconian [FD]">
		<category>Games</category>
		<description>Bosconian [FD]</description>
		<rom name="Bosconian.hdm" size="1261568" crc="961631d4" sha1="e14666373e5910e4f423c55b3c11489fff7ea560"/>
	</game>
	<game name="Branmarker [FD]">
		<category>Games</category>
		<description>Branmarker [FD]</description>
		<rom name="alts\Branmarker (Disk A) [Alt 1].hdm" size="1261568" crc="8fc0b5f8" sha1="1c2203aa440357c62258ff2c76258770d12870ac"/>
		<rom name="alts\Branmarker (Disk E) [Alt 1].hdm" size="1261568" crc="6e8252ef" sha1="e2ebb96d3afe4e612742e946cdecd5bf0a325b20"/>
		<rom name="Branmarker (Disk A).hdm" size="1261568" crc="5a203eed" sha1="0080a8f6da5d337eb18c61b897d865ce960bc8d3"/>
		<rom name="Branmarker (Disk B).hdm" size="1261568" crc="df90abbd" sha1="adfadff624ef9b5c663971588d2da33660791292"/>
		<rom name="Branmarker (Disk C).hdm" size="1261568" crc="b55f6318" sha1="a9b7b735026acadb8c908eef09e6c6336d594dc1"/>
		<rom name="Branmarker (Disk D).hdm" size="1261568" crc="a9173efa" sha1="ac25aae4ad769aa6bae6f6cc5debb202a699d3e3"/>
		<rom name="Branmarker (Disk E).hdm" size="1261568" crc="9c1f940e" sha1="12278108027db0260e7d1fc27789f6132baa339c"/>
		<rom name="Branmarker (Disk F).hdm" size="1261568" crc="f2f886fa" sha1="3f071b1583870ead1bbe02608adf9918286213df"/>
		<rom name="Branmarker (Disk G).hdm" size="1261568" crc="360a93e7" sha1="5b45b2ec4908edf5e300b3875f68511ff56aafe1"/>
		<rom name="Branmarker (Disk H).hdm" size="1261568" crc="28ea2d14" sha1="da9ff97d6925746116fdf41aa38533ab277b514f"/>
	</game>
	<game name="Bretonne Lais [FD]">
		<category>Games</category>
		<description>Bretonne Lais [FD]</description>
		<rom name="alts\Bretonne Lais (Disk 1) [Alt 1].hdm" size="1261568" crc="5628e3f6" sha1="1aaf0539483c57ee97789725538039a8451cb944"/>
		<rom name="alts\Bretonne Lais (Disk 1) [Alt 2].hdm" size="1261568" crc="6183ff31" sha1="f3498f9a358a8cf63134f7cc646457b6b7b5fb3d"/>
		<rom name="alts\Bretonne Lais (Disk 1) [Alt 3].hdm" size="1261568" crc="73b9349d" sha1="9073282ac77c6537804562ea9d60a4711eaf17f1"/>
		<rom name="alts\Bretonne Lais (Disk 2) [Alt 1].hdm" size="1261568" crc="4bec2a6a" sha1="765e59792b0f353de1a27d1e9d9c5c28e89d61b2"/>
		<rom name="alts\Bretonne Lais (Opening disk) [Alt 1].hdm" size="1261568" crc="a6de5d21" sha1="d53070ea33afda6b10067b86e50d876ea38bc048"/>
		<rom name="Bretonne Lais (Disk 1).hdm" size="1261568" crc="fdc8769f" sha1="196d718f5942ab953d40c38dd03f8358681a88dd"/>
		<rom name="Bretonne Lais (Disk 2).hdm" size="1261568" crc="cf5f083e" sha1="c8d89dc1d562875a7cbe9b1c5293d10af72359e1"/>
		<rom name="Bretonne Lais (Opening disk).hdm" size="1261568" crc="dfa204e1" sha1="dea9fd27bb85f14ce5abb5e81080d9cd3cb96d90"/>
	</game>
	<game name="Bubble Bobble [FD]">
		<category>Games</category>
		<description>Bubble Bobble [FD]</description>
		<rom name="Bubble Bobble.hdm" size="1261568" crc="4f1b314a" sha1="5b44416d1b0071b65de364f98fd4e26ea22eea81"/>
	</game>
	<game name="Byakuya Monogatari [FD]">
		<category>Games</category>
		<description>Byakuya Monogatari [FD]</description>
		<rom name="Byakuya Monogatari (Disk 1).hdm" size="1261568" crc="3f1a80a7" sha1="58b97719c7bb3ce5a0719b4a8309aa546e7bc7cc"/>
		<rom name="Byakuya Monogatari (Disk 2).hdm" size="1261568" crc="da55ef87" sha1="7a2a1bd1712268a0759b51ca97e9e8d596993c21"/>
		<rom name="Byakuya Monogatari (Disk 3).hdm" size="1261568" crc="1c121054" sha1="973e8a994274953b2c7805871874d856ff17e87e"/>
	</game>
	<game name="Cal II [FD]">
		<category>Games</category>
		<description>Cal II [FD]</description>
		<rom name="Cal II (Disk A).hdm" size="1261568" crc="dafa9724" sha1="bb3528ee78f78dd10512b289c957d51c0dbac162"/>
		<rom name="Cal II (Disk B).hdm" size="1261568" crc="44892543" sha1="01406a53614f556e89bcc2385fab39484ed09adf"/>
		<rom name="Cal II (Disk C).hdm" size="1261568" crc="a8015e20" sha1="1b7ad9f326fb0b9a53dc0f4bf2cf0473c8d3b114"/>
		<rom name="Cal II (Disk D).hdm" size="1261568" crc="3a4e8785" sha1="ce25a55ca0c6e84f2c396dd2b5b32e153f2d88fd"/>
	</game>
	<game name="Cal [FD]">
		<category>Games</category>
		<description>Cal [FD]</description>
		<rom name="alts\Cal (Disk A) [Alt 1].hdm" size="1261568" crc="0cf1fd77" sha1="6d5d1c1b55718f3ff13431926ac5bd2b2b6ced5f"/>
		<rom name="alts\Cal (Disk A) [Alt 2].hdm" size="1261568" crc="ee51bb72" sha1="2679daba002227b0a463bc3882cf4f663969728f"/>
		<rom name="alts\Cal (Disk A) [Alt 3].hdm" size="1261568" crc="af29c02f" sha1="a1e0f49c84a457803e29efbd8cbff12420d1a03c"/>
		<rom name="alts\Cal (Disk A) [Alt 4].hdm" size="1261568" crc="7b0471a7" sha1="4a7aa26bbc3c4f1df3076b202cd06969d17c5de1"/>
		<rom name="alts\Cal (Disk A) [Alt 5].hdm" size="1261568" crc="7d8271ab" sha1="4f74f82dea07b4262dc874247bd1afc995b64b39"/>
		<rom name="alts\Cal (Disk A) [Alt 6].hdm" size="1261568" crc="99272417" sha1="2ab1d04fd271112c8c12591a2b3cf045ffd0e233"/>
		<rom name="alts\Cal (Disk A) [Alt 7].hdm" size="1261568" crc="fdcf884c" sha1="b5b49a33b8cfadca233058c1ee32fd23a07f2336"/>
		<rom name="alts\Cal (Disk A) [Alt 8].hdm" size="1261568" crc="b8a2a07a" sha1="5ab2f4dd506ddfd35de5307165029981964c950e"/>
		<rom name="alts\Cal (Disk A) [Alt 9].hdm" size="1261568" crc="10f3bef5" sha1="3403ea01e4bd36d3a4d559f43d01026639fadcb8"/>
		<rom name="Cal (Disk A).hdm" size="1261568" crc="bbf689ba" sha1="e893cebd48456ae420994061c760cd3865827dc8"/>
		<rom name="Cal (Disk B).hdm" size="1261568" crc="db2acdbd" sha1="bc92925710fc487ed7f91f8d1cbb8725b1e903eb"/>
	</game>
	<game name="Cameltry [FD]">
		<category>Games</category>
		<description>Cameltry [FD]</description>
		<rom name="Cameltry.hdm" size="1261568" crc="d275769f" sha1="4bafe339a87acfdc8084056a8c121925915c5021"/>
	</game>
	<game name="Campaign-ban Daisenryaku II [FD]">
		<category>Games</category>
		<description>Campaign-ban Daisenryaku II [FD]</description>
		<rom name="alts\Campaign-ban Daisenryaku II (Game disk 1) [Alt 1].hdm" size="1261568" crc="60f9ae52" sha1="1bff65fe2d4d7f07f6bfe635c185a13859942857"/>
		<rom name="Campaign-ban Daisenryaku II (Game disk 1).hdm" size="1261568" crc="e9eb265c" sha1="ed50d846adfa25b59c52733cb4e15686253a0851"/>
		<rom name="Campaign-ban Daisenryaku II (Game disk 2).hdm" size="1261568" crc="51e3a126" sha1="2f9d3b9171ecc7ba458c8380c1270d306cf046f3"/>
		<rom name="Campaign-ban Daisenryaku II (Map disk 1).hdm" size="1261568" crc="1d8d6028" sha1="6b3e17f2e83e20fcee13c811065d3e16e799b98f"/>
		<rom name="Campaign-ban Daisenryaku II (Map disk 2).hdm" size="1261568" crc="4de986e8" sha1="a393d6466c033078684a540a54e6d6ec439eaa8f"/>
		<rom name="Campaign-ban Daisenryaku II (Map disk 3).hdm" size="1261568" crc="0debcdf0" sha1="cf3fc299af7fafdd3d8046d146c43a4ccd88aecb"/>
	</game>
	<game name="Can Can Bunny Extra [FD]">
		<category>Games</category>
		<description>Can Can Bunny Extra [FD]</description>
		<rom name="Can Can Bunny Extra (Disk A).hdm" size="1261568" crc="1d702dc3" sha1="53fe305614381246ca0d3c14c6bcdf6b41aaf209"/>
		<rom name="Can Can Bunny Extra (Disk B).hdm" size="1261568" crc="d99d4fbe" sha1="3f5f4d1b8c51430dad7cf96d0130a7e6b9852177"/>
		<rom name="Can Can Bunny Extra (Disk C).hdm" size="1261568" crc="e88f79c9" sha1="84c03a234154ba564ade8351d9e7cbca8aadab83"/>
		<rom name="Can Can Bunny Extra (Disk D).hdm" size="1261568" crc="0db52d62" sha1="ec457b92db47ba2ce97c5180471a189e0d733188"/>
		<rom name="Can Can Bunny Extra (Disk E).hdm" size="1261568" crc="917e5bf9" sha1="20c79f3b532cca0caafe50c3a638c7bef8e92a22"/>
		<rom name="Can Can Bunny Extra (Disk F).hdm" size="1261568" crc="8744f629" sha1="218b0d7bea08bd4ba6476fe6df43f825bf952b15"/>
		<rom name="Can Can Bunny Extra (Disk G).hdm" size="1261568" crc="9c912a80" sha1="0927438614c76c67873120b53dd1eeea67d5da24"/>
		<rom name="Can Can Bunny Extra (Disk H).hdm" size="1261568" crc="42688a9d" sha1="b003d4a74135d129ffe5e2f47c0cd792ed0c2ba1"/>
	</game>
	<game name="Can Can Bunny Premiere [FD]">
		<category>Games</category>
		<description>Can Can Bunny Premiere [FD]</description>
		<rom name="alts\Can Can Bunny Premiere (Disk A) [Alt 1].hdm" size="1261568" crc="c842c98a" sha1="a31599c98955d5c71c95092960d565d4584a4564"/>
		<rom name="alts\Can Can Bunny Premiere (Disk A) [Alt 2].hdm" size="1261568" crc="86f3aaad" sha1="ed563fba62162dfa943efcd448571774f98d7f4f"/>
		<rom name="Can Can Bunny Premiere (Disk A).hdm" size="1261568" crc="315b8acf" sha1="30278e8e8a3e35198f62f343537cc195e79d9957"/>
		<rom name="Can Can Bunny Premiere (Disk B).hdm" size="1261568" crc="e840ee17" sha1="4495e7a85b514df02b7e534ca9ed87ef7d2baa02"/>
		<rom name="Can Can Bunny Premiere (Disk C).hdm" size="1261568" crc="e99d8096" sha1="6810c43451f252580721a0ec4b4e7be059d263a3"/>
		<rom name="Can Can Bunny Premiere (Disk D).hdm" size="1261568" crc="d8fa8440" sha1="57477b48a8386da544d012d008f7e381fb944095"/>
	</game>
	<game name="Can Can Bunny Superior [FD]">
		<category>Games</category>
		<description>Can Can Bunny Superior [FD]</description>
		<rom name="alts\Can Can Bunny Superior (Disk A) [Alt 1].hdm" size="1261568" crc="296950fa" sha1="fe3631e4cb74023b99576ca8aee9ed5a47de6b45"/>
		<rom name="Can Can Bunny Superior (Disk A).hdm" size="1261568" crc="46774226" sha1="b1a83205bedc54d39317cbe4e277557cd0374458"/>
		<rom name="Can Can Bunny Superior (Disk B).hdm" size="1261568" crc="d5eb43a0" sha1="8ff181b372ec1c4fca2dc9eb94535efdcc40578d"/>
	</game>
	<game name="Can Can Bunny [FD]">
		<category>Games</category>
		<description>Can Can Bunny [FD]</description>
		<rom name="alts\Can Can Bunny (Disk A) [Alt 1].hdm" size="1261568" crc="b79d31b4" sha1="f9da337296b40fbb144e4bfc7d9162d236a278ef"/>
		<rom name="Can Can Bunny (Disk A).hdm" size="1261568" crc="50098710" sha1="2ac11e22fd32627c67f362d1239f7513a6cf138b"/>
		<rom name="Can Can Bunny (Disk B).hdm" size="1261568" crc="6686f102" sha1="f8b1be136061a3a77ba6b2d54d5c13befa1d7784"/>
	</game>
	<game name="Cannon Sight [FD]">
		<category>Games</category>
		<description>Cannon Sight [FD]</description>
		<rom name="Cannon Sight (Disk 0).hdm" size="1261568" crc="16010532" sha1="9b6c36cd40e19c378875d77040aff1256f4a6fd6"/>
		<rom name="Cannon Sight (Disk 1).hdm" size="1261568" crc="7078e1d2" sha1="3af7a50042c71d832b07efaf06b8ba5401fd56aa"/>
	</game>
	<game name="Caroll [FD]">
		<category>Games</category>
		<description>Caroll [FD]</description>
		<rom name="Caroll.hdm" size="1261568" crc="645a26e5" sha1="eefde223e45853b2154e066887d369d5999b898b"/>
	</game>
	<game name="Carrot Party Disk Magazine (Vol. 18) [FD]">
		<category>Games</category>
		<description>Carrot Party Disk Magazine (Vol. 18) [FD]</description>
		<rom name="alts\Carrot Party Disk Magazine (Vol. 18) (Disk A) [Alt 1].hdm" size="1261568" crc="9e031ec4" sha1="83a2d206bfac2fcd92c9c62f4c5aed92342fb367"/>
		<rom name="Carrot Party Disk Magazine (Vol. 18) (CG Factory Omake disk).hdm" size="1261568" crc="f2f3664a" sha1="b2a5f41447928322d540eab9c8070e3925a5477f"/>
