<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 3 (Utility disk)[X1turbo].d88" size="415840" crc="e16800fe" sha1="4dde05572578cecd381e718e8450ebedd80edc13"/>
	</game>
	<game name="Sorcerian Tsuika Scenario - Selected Sorcerian 4 [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario - Selected Sorcerian 4 [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 4 (Scenario disk)[X1turbo].d88" size="415840" crc="f85f03c0" sha1="d88b138b0223d33d6610853b500bb8048e7d29d0"/>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 4 (Utility disk)[X1turbo].d88" size="415840" crc="a8754859" sha1="017ecf5609f8498e3af9b1091b3c2f57f0aec427"/>
	</game>
	<game name="Sorcerian Tsuika Scenario - Selected Sorcerian 5 [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario - Selected Sorcerian 5 [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 5 (Scenario disk)[X1turbo].d88" size="415840" crc="1ca45702" sha1="c315ebc3fc6a652ffd73677006ae9ec0005adb81"/>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 5 (Utility disk)[X1turbo].d88" size="415840" crc="c32ec992" sha1="9793ce6862d5bf6165815e6107e8e996228d4eb5"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 1 [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario Vol. 1 [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario Vol. 1 [X1turbo].d88" size="415840" crc="efab86b0" sha1="1a48a9317b0b286190499776a336426488f608fe"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian (Disk 1)[X1turbo].d88" size="415840" crc="e172a575" sha1="f4a2d29440f5c59b1da5831a9436a8562b6bdc9e"/>
		<rom name="Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian (Disk 2)[X1turbo].d88" size="415840" crc="7e0ad313" sha1="a73603222b0f85adf0fc5d9dd885b4f852585796"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian (Disk 1)[X1turbo].d88" size="415840" crc="456eb3e4" sha1="f9426a7593e1b54b3e6068c2ef225984090659dc"/>
		<rom name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian (Disk 2)[X1turbo].d88" size="415840" crc="f2ed78b9" sha1="8f230ee814460d63ee6e51b397396549b100215b"/>
	</game>
	<game name="Sorcerian Utility Vol. 1 [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Utility Vol. 1 [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Utility Vol. 1 [X1turbo].d88" size="415840" crc="eaaa6af8" sha1="ba5087471e93717bf776081c1708f3c5453c11e7"/>
		<rom name="Sorcerian Utility Vol. 1 [X1turbo][Alt 1].d88" size="415840" crc="5f95c2ca" sha1="dc6df63472b1e09396f815252d2439f7e4d5f78b"/>
	</game>
	<game name="Sorcerian [User][X1turbo]">
		<category>Games</category>
		<description>Sorcerian [User][X1turbo]</description>
		<rom name="Sorcerian (User disk)[X1turbo][Alt 1].d88" size="426240" crc="7b50393a" sha1="b1b9bb5bcc9fe5ce48a2d34d7442542b0262aa82"/>
	</game>
	<game name="Space Burger [CT]">
		<category>Games</category>
		<description>Space Burger [CT]</description>
		<rom name="Space Burger.tap" size="60004" crc="395e2192" sha1="262faf4eddef5a525c27938ce58d5cd7824728f3"/>
	</game>
	<game name="Space Harrier - unofficial [FD]">
		<category>Games</category>
		<description>Space Harrier - unofficial [FD]</description>
		<rom name="Space Harrier - unofficial.d88" size="348848" crc="c2307ad2" sha1="7c497eeed68e8e7f6e3e0f9608017ae7c78bd65e"/>
	</game>
	<game name="Space Harrier [FD][d88]">
		<category>Games</category>
		<description>Space Harrier [FD][d88]</description>
		<rom name="Space Harrier (Disk A).d88" size="348848" crc="7e40e4e1" sha1="d3be30ef1c0302be8c77cd44849e9a7ec4282a97"/>
		<rom name="Space Harrier (Disk B).d88" size="348848" crc="30fe74c5" sha1="fd21f230a448b060c451f2fcaf6f17c3cc260d3a"/>
	</game>
	<game name="Spare Change [FD]">
		<category>Games</category>
		<description>Spare Change [FD]</description>
		<rom name="Spare Change.d88" size="349616" crc="03735e64" sha1="31c428c63dbcafa132ff20db0ddd3b9bdfbac50e"/>
	</game>
	<game name="Spartan X [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Spartan X [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Spartan X [Alt 1].tap" size="1094611" crc="06c2f934" sha1="ebab013c4141822b6783be04ee76e06561c8ee7b"/>
		<rom name="Spartan X.tap" size="240004" crc="582352fc" sha1="942d53cccb6a0046d37a0fd379fe770f63281fd4"/>
	</game>
	<game name="Spy vs. Spy [FD]">
		<category>Games</category>
		<description>Spy vs. Spy [FD]</description>
		<rom name="Spy vs. Spy.d88" size="366256" crc="dd6b65ae" sha1="0fa80da5767b985be9b202c6a21f1005806c847f"/>
	</game>
	<game name="Star Cruiser [FD][X1turbo]">
		<category>Games</category>
		<description>Star Cruiser [FD][X1turbo]</description>
		<rom name="Star Cruiser (Disk A)[X1turbo].d88" size="415840" crc="4f14d512" sha1="9ec80df7e152d86f38da50a461cf0e44bbffc525"/>
		<rom name="Star Cruiser (Disk B)[X1turbo].d88" size="415840" crc="2e349dad" sha1="14a24aaecdc795cbee24b34ee76eae3eabbc8132"/>
	</game>
	<game name="Star Fleet [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Star Fleet [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Star Fleet.tap" size="180004" crc="a5f3db38" sha1="a144ae03d38edd5bef868bd6dd2e7a457103b5e0"/>
	</game>
	<game name="Star Stream [CT][X1turbo]">
		<category>Games</category>
		<description>Star Stream [CT][X1turbo]</description>
		<rom name="Star Stream [X1turbo].tap" size="464983" crc="3caad110" sha1="5e2babdfd6f4c18efade706014542d8264b2090e"/>
	</game>
	<game name="Star World 2 [CT][old TAP format]">
		<category>Games</category>
		<description>Star World 2 [CT][old TAP format]</description>
		<rom name="Star World 2 [old TAP format].tap" size="67761" crc="9344e997" sha1="a7b442ad058b05d225c265ba99915650cf2ff34d"/>
	</game>
	<game name="State II [FD][req joystick]">
		<category>Games</category>
		<description>State II [FD][req joystick]</description>
		<rom name="State II.d88" size="348848" crc="c669dee6" sha1="85171cd557a2cb941f3c179e87c017eb3333e9a7"/>
	</game>
	<game name="State [FD][req joystick]">
		<category>Games</category>
		<description>State [FD][req joystick]</description>
		<rom name="State (Disk 1).2d" size="327680" crc="e096b557" sha1="dba05559e3dc0c114e1e7bfb7d56b676805ccd5e"/>
		<rom name="State (Disk 2).2d" size="327680" crc="73391142" sha1="646657b525b17d392e2e236df597fc24aff50ac9"/>
	</game>
	<game name="Suikoden - Tenmei no Chikai [FD][X1turbo]">
		<category>Games</category>
		<description>Suikoden - Tenmei no Chikai [FD][X1turbo]</description>
		<rom name="Suikoden - Tenmei no Chikai (Disk A)[X1turbo].d88" size="380880" crc="9cfee564" sha1="4577565f450c8c842ebf6b55f39bdb65dbe18e7d"/>
		<rom name="Suikoden - Tenmei no Chikai (Disk B)[X1turbo].d88" size="380864" crc="1211d3f9" sha1="908418cd67d9950b33c9c2dbe4dd962a84c56021"/>
		<rom name="Suikoden - Tenmei no Chikai (Disk C)[X1turbo].d88" size="380864" crc="286becd8" sha1="63559c99ee26ba389e133bfa4bfec53c7b0288ee"/>
	</game>
	<game name="Super Barricade [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Super Barricade [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Super Barricade.tap" size="73713" crc="4f0e0451" sha1="bbf96d327ffca1351f2b0b76532fdbbd1c339090"/>
	</game>
	<game name="Super Buggon [CT]">
		<category>Games</category>
		<description>Super Buggon [CT]</description>
		<rom name="Super Buggon.tap" size="120004" crc="256b7157" sha1="61c3d7f202fd2448b909de27c7e66bd9f3f660ce"/>
	</game>
	<game name="Super Golf #2 [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Super Golf #2 [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Super Golf #2.tap" size="180004" crc="1193e51d" sha1="374a8d884766a9cac22fb257970459824b6b9d0e"/>
	</game>
	<game name="Super Laydock - invincible hack [FD]">
		<category>Games</category>
		<description>Super Laydock - invincible hack [FD]</description>
		<rom name="Super Laydock - invincible hack (Disk A).d88" size="348848" crc="4292964b" sha1="42807f4aec38fa2f792cf4bbcb327aaf038d73ef"/>
		<rom name="Super Laydock - invincible hack (Disk B).d88" size="348848" crc="f8ef70ef" sha1="fc6165e758939cc6f90f2c5af30d2adef0c6b025"/>
	</game>
	<game name="Super Laydock [FD]">
		<category>Games</category>
		<description>Super Laydock [FD]</description>
		<rom name="Super Laydock (Disk A).d88" size="348848" crc="4ddca46f" sha1="0bf76ad1ace3ddd9aded427056414278437c161d"/>
		<rom name="Super Laydock (Disk B).d88" size="348848" crc="2166a47c" sha1="cf427e77500868b4684c2153f872f6f2650f1802"/>
		<rom name="Super Laydock (Disk B)[Alt 1].d88" size="348848" crc="50eb607a" sha1="bf029a4928beebbe9c1383d71d147de7b3bf9906"/>
	</game>
	<game name="Super Mario Bros. Special [FD][d88]">
		<category>Games</category>
		<description>Super Mario Bros. Special [FD][d88]</description>
		<rom name="Super Mario Bros. Special.d88" size="348848" crc="46abbc86" sha1="77156b7021529d7b18cb3a8fb346606be95a364d"/>
	</game>
	<game name="Super Rambo [FD]">
		<category>Games</category>
		<description>Super Rambo [FD]</description>
		<rom name="Super Rambo.d88" size="348848" crc="73fe526d" sha1="cc0fbfbd210fc81d639a47d2a4f1d9f33bb8c7be"/>
	</game>
	<game name="Sweet Mint [FD][X1turbo]">
		<category>Games</category>
		<description>Sweet Mint [FD][X1turbo]</description>
		<rom name="Sweet Mint (Disk 1)[X1turbo].2d" size="327680" crc="36d752bd" sha1="6cfbdaa54744009636b483440804a83cee04dc01"/>
		<rom name="Sweet Mint (Disk 2)[X1turbo].2d" size="327680" crc="6c3f8ccf" sha1="faea49ec180f4bd642ed9ca7b0245cb6d2fbcfd1"/>
	</game>
	<game name="T.G.I.F. [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>T.G.I.F. [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="T.G.I.F..tap" size="158090" crc="48743dbf" sha1="a61b5d467c2b45242e07b6e8730fa83fc3e0aa74"/>
	</game>
	<game name="TO-KY-O [FD]">
		<category>Games</category>
		<description>TO-KY-O [FD]</description>
		<rom name="TO-KY-O (Disk A).d88" size="348848" crc="3a0aa58c" sha1="bd0dcfa082897ba47969e223fb5ad56dd7845ef4"/>
		<rom name="TO-KY-O (Disk B).d88" size="348848" crc="9e3fa63a" sha1="a9faf8bbd612fe5e793cf681efbc5cf14021b33f"/>
	</game>
	<game name="TanTan Tanuki [CT][old TAP format]">
		<category>Games</category>
		<description>TanTan Tanuki [CT][old TAP format]</description>
		<rom name="TanTan Tanuki [old TAP format].tap" size="126822" crc="a03d72a7" sha1="b1599334c919eee1b5cf51331dad198886d1bcab"/>
	</game>
	<game name="Tankentai Dai-2-dan [FD][X1turbo]">
		<category>Games</category>
		<description>Tankentai Dai-2-dan [FD][X1turbo]</description>
		<rom name="Tankentai Dai-2-dan (Disk 1)[X1turbo].2d" size="327680" crc="0898c771" sha1="da338bbe824525110e2572632efac18ebd912f52"/>
		<rom name="Tankentai Dai-2-dan (Disk 2)[X1turbo].2d" size="327680" crc="76efd447" sha1="17f7b97914d304bdd0df56664e46f8d51b4e5022"/>
	</game>
	<game name="Templo del Sol - Asteka II [FD+User]">
		<category>Games</category>
		<description>Templo del Sol - Asteka II [FD+User]</description>
		<rom name="Templo del Sol - Asteka II (Disk 1).d88" size="415840" crc="57353bdb" sha1="567ed54b51b7e97465fa3f419bc1910c9ad7a219"/>
		<rom name="Templo del Sol - Asteka II (Disk 2).d88" size="415840" crc="f92dcbae" sha1="acd01e2c8e93806d506e8abe9bb4b053e3558e2d"/>
		<rom name="Templo del Sol - Asteka II (User disk).d88" size="392368" crc="c3c0069b" sha1="69c2cb9187200bfaa63dae9c17ad233b1eb0ee81"/>
	</game>
	<game name="Tennis Freak [CT][old TAP format]">
		<category>Games</category>
		<description>Tennis Freak [CT][old TAP format]</description>
		<rom name="Tennis Freak [old TAP format].tap" size="313808" crc="1ec30b0a" sha1="0dc95de73337019646ed40dc2acfa1ca6eb741af"/>
	</game>
	<game name="Tenshi-tachi no Gogo [FD]">
		<category>Games</category>
		<description>Tenshi-tachi no Gogo [FD]</description>
		<rom name="Tenshi-tachi no Gogo (Disk A).2d" size="327680" crc="44c8af0c" sha1="b76c80b27607cb952ee3b71f5d8f581dcbd77ef6"/>
	</game>
	<game name="Tetris [FD]">
		<category>Games</category>
		<description>Tetris [FD]</description>
		<rom name="Tetris.2d" size="327680" crc="07c7c30f" sha1="849bef506e601a93a58cad9178c9e42ea1a4b6cb"/>
	</game>
	<game name="The 4th Unit [FD][X1turbo]">
		<category>Games</category>
		<description>The 4th Unit [FD][X1turbo]</description>
		<rom name="The 4th Unit (Disk A)[X1turbo].2d" size="327680" crc="885edcf7" sha1="d6a536bd4fb8553dbe9c0467cbfe1d70e2fff342"/>
		<rom name="The 4th Unit (Disk B)[X1turbo].2d" size="327680" crc="c5247061" sha1="1f310be1cc9abc2146346ad718f86dc7a6d2d7a5"/>
	</game>
	<game name="The Black Onyx [FD+User]">
		<category>Games</category>
		<description>The Black Onyx [FD+User]</description>
		<rom name="The Black Onyx (User disk).d88" size="315120" crc="4efc6fba" sha1="9685c2a166306ca802b73c3efd66b7a35bd2171a"/>
		<rom name="The Black Onyx.d88" size="350304" crc="2a76412f" sha1="f35d20ab66c371fb3b23dd91d3ab873c31610dd3"/>
	</game>
	<game name="The Cannonball Run 2 [CT]">
		<category>Games</category>
		<description>The Cannonball Run 2 [CT]</description>
		<rom name="The Cannonball Run 2.tap" size="180004" crc="4cffaba8" sha1="06531cb4939fb1e188bb182046bb60bc028edf67"/>
	</game>
	<game name="The Castle [CT]">
		<category>Games</category>
		<description>The Castle [CT]</description>
		<rom name="The Castle.tap" size="300004" crc="0ba30a7d" sha1="732e04231f82f749ca2fe529d7ac5db3353d6894"/>
	</game>
	<game name="The Cockpit [CT]">
		<category>Games</category>
		<description>The Cockpit [CT]</description>
		<rom name="The Cockpit.tap" size="180004" crc="88d5598e" sha1="6e0565233abacdf42bb0b69aead96cd865e1d9bb"/>
	</game>
	<game name="The Curse of Mars [FD]">
		<category>Games</category>
		<description>The Curse of Mars [FD]</description>
		<rom name="The Curse of Mars [Alt 1].2d" size="327680" crc="2d7eceae" sha1="e50d56313904d5c246abddac3293a0dd51aeca36"/>
		<rom name="The Curse of Mars [Alt 2].2d" size="327680" crc="7a879e8c" sha1="476ede9ca7a83d57eaf6e14d06cfb7592f75988c"/>
		<rom name="The Curse of Mars.2d" size="327680" crc="f0d9f6c2" sha1="2feb02d2805fc3f9e29f0dce303b118ec7033e82"/>
	</game>
	<game name="The Demon Crystal [CT]">
		<category>Games</category>
		<description>The Demon Crystal [CT]</description>
		<rom name="The Demon Crystal.tap" size="240004" crc="03392158" sha1="710c2193519c489e25b923c830c2b5c9887d27b4"/>
	</game>
	<game name="The File Master X1 [FD]">
		<category>Games</category>
		<description>The File Master X1 [FD]</description>
		<rom name="The File Master X1 (Hot File Express 1988-06-21).d88" size="348848" crc="d686b02c" sha1="d9f2384038ad73d16dc34d281d28a1e625fc04f0"/>
		<rom name="The File Master X1 (v0.8).2d" size="327680" crc="cc83176a" sha1="4610045f801b049baa6e71855f839f0e5d0b9038"/>
	</game>
	<game name="The Fire Crystal [CT]">
		<category>Games</category>
		<description>The Fire Crystal [CT]</description>
		<rom name="The Fire Crystal [Alt 1].tap" size="300004" crc="0d6fa30d" sha1="5b66c016cfe4a9b549284d908a5c4ea0134ef02a"/>
		<rom name="The Fire Crystal [Alt 2].tap" size="1545939" crc="e1f706b2" sha1="1a3e5f4c6087d96b03a5891391a3b0dcd57feff3"/>
		<rom name="The Fire Crystal.tap" size="1545939" crc="419f40d1" sha1="a1338f5aef5e5382e90f79a5dd8691f53c669133"/>
	</game>
	<game name="The Goonies [FD]">
		<category>Games</category>
		<description>The Goonies [FD]</description>
		<rom name="The Goonies.2d" size="327680" crc="fcc2c759" sha1="a69c74f0fa287eca7cafdc77495877add5ec4b88"/>
	</game>
	<game name="The Man I Love [FD][X1turbo]">
		<category>Games</category>
		<description>The Man I Love [FD][X1turbo]</description>
		<rom name="The Man I Love (Disk 1)[X1turbo].d88" size="416080" crc="85e78df0" sha1="41f7ee545b9f0366ef1abac7937e3626a08ff3b4"/>
		<rom name="The Man I Love (Disk 2)[X1turbo].d88" size="413296" crc="cfedbb58" sha1="10584e737f5bf8ddc5273fee88fd3040d42f2e4f"/>
	</game>
	<game name="The Screamer [FD]">
		<category>Games</category>
		<description>The Screamer [FD]</description>
		<rom name="The Screamer (Data disk 1).d88" size="415840" crc="5ed7c4cf" sha1="7764365c5603923c62c967b9a865d6cef8a1f796"/>
		<rom name="The Screamer (Data disk 2).d88" size="415840" crc="098b403d" sha1="fe0a943724e6df673dff18eceb1018817bd24e07"/>
		<rom name="The Screamer (System disk).d88" size="415792" crc="0fe43d34" sha1="e6d608e7278e21470fcddf60bb486354f600583e"/>
		<rom name="The Screamer (System disk)[Alt 1].d88" size="415792" crc="ee7c9ddb" sha1="4f42b5ac6eaa60290841038029ea5b6a9db96e99"/>
	</game>
	<game name="The Tower of Druaga [FD]">
		<category>Games</category>
		<description>The Tower of Druaga [FD]</description>
		<rom name="The Tower of Druaga.2d" size="327680" crc="8bae2c5f" sha1="d0dd2b97ec4e17bfac70ae860fcbc430ce36074b"/>
	</game>
	<game name="Thexder [FD]">
		<category>Games</category>
		<description>Thexder [FD]</description>
		<rom name="Thexder.d88" size="349920" crc="757472e8" sha1="4c7c5b468c1f85ad927e5bca9945b67732d57b9f"/>
	</game>
	<game name="Thunder Ball [FD]">
		<category>Games</category>
		<description>Thunder Ball [FD]</description>
		<rom name="Thunder Ball.2d" size="327680" crc="b59a446c" sha1="e71b1eba1125ebceb475b1884b56b18f3df91298"/>
	</game>
	<game name="Thunder Force - 1983 version [CT]">
		<category>Games</category>
		<description>Thunder Force - 1983 version [CT]</description>
		<rom name="Thunder Force - 1983 version.tap" size="240004" crc="d8d1fc3f" sha1="30e69b6fac9fbf634b12be9b2d1b371081a2dd44"/>
	</game>
	<game name="Thunder Force - 1984 version [FD]">
		<category>Games</category>
		<description>Thunder Force - 1984 version [FD]</description>
		<rom name="Thunder Force - 1984 version.d88" size="348816" crc="ac41f8fe" sha1="119e9931eea60dc4468dfcfbdd7abd502add9c41"/>
	</game>
	<game name="Time Paradox [FD]">
		<category>Games</category>
		<description>Time Paradox [FD]</description>
		<rom name="Time Paradox (Disk A).2d" size="327680" crc="9297b758" sha1="c5bf5971877c85f969858cd55660a78e213006ba"/>
		<rom name="Time Paradox (Disk B).2d" size="327680" crc="22985847" sha1="ac7b35a2d414b74798da2139af64376cfbfd5b56"/>
	</game>
	<game name="Time Secret [FD][req copy to tape]">
		<category>Games</category>
		<description>Time Secret [FD][req copy to tape]</description>
		<rom name="Time Secret.d88" size="348848" crc="173091ce" sha1="d52765ee852dcf4d8b36596c2f774f2567c2f0a7"/>
	</game>
	<game name="Time Tunnel [FD][req copy to tape]">
		<category>Games</category>
		<description>Time Tunnel [FD][req copy to tape]</description>
		<rom name="Time Tunnel.d88" size="348848" crc="c11dc578" sha1="e341baacaa582de6b41d336a1941dbccc080fed4"/>
	</game>
	<game name="Tokyo Nampa Street [FD]">
		<category>Games</category>
		<description>Tokyo Nampa Street [FD]</description>
		<rom name="Tokyo Nampa Street.2d" size="327680" crc="031770e4" sha1="446ae4ccc09c0b77365fbb141a3f2baf52053990"/>
	</game>
	<game name="Topple Zip [FD]">
		<category>Games</category>
		<description>Topple Zip [FD]</description>
		<rom name="Topple Zip.d88" size="348848" crc="d9bf3c11" sha1="fe83af9a99e67402e1132b713e25779317f06f35"/>
	</game>
	<game name="Touch Down [CT]">
		<category>Games</category>
		<description>Touch Down [CT]</description>
		<rom name="Touch Down.tap" size="180004" crc="11f5d804" sha1="9248e5abc1453c7c4e80fdecf35cd19e87a5f994"/>
	</game>
	<game name="Toy Pop [FD]">
		<category>Games</category>
		<description>Toy Pop [FD]</description>
		<rom name="Toy Pop.2d" size="327680" crc="72a42036" sha1="b579b31cf407a59498f538cf61b25fe48cb3bb0e"/>
	</game>
	<game name="Tritorn [FD]">
		<category>Games</category>
		<description>Tritorn [FD]</description>
		<rom name="Tritorn.d88" size="339328" crc="39e54886" sha1="6897a741430cc9372d5b440bb40c7fff2f242181"/>
	</game>
	<game name="Trivia Q [FD]">
		<category>Games</category>
		<description>Trivia Q [FD]</description>
		<rom name="Trivia Q.d88" size="396176" crc="8d660b88" sha1="eee0ab2e898c6968b43da4fac6e9625b74053192"/>
	</game>
	<game name="Trump-kyou [FD]">
		<category>Games</category>
		<description>Trump-kyou [FD]</description>
		<rom name="Trump-kyou.2d" size="327680" crc="9dae7bd0" sha1="8413c08a9f39a6b8c817b91da5461438d56cc9aa"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 1 [FD]">
		<category>Games</category>
		<description>Ueda Junichi BGM Collection Vol. 1 [FD]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 1.d88" size="422160" crc="3769cff2" sha1="12bf9219340eeacf3088c342e6a2be2a194fdbeb"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 2 [FD]">
		<category>Games</category>
		<description>Ueda Junichi BGM Collection Vol. 2 [FD]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 2.d88" size="422160" crc="150d1d60" sha1="ab835259ba6ec3bcfc6cb6cdc7a67b66d3bb4cc6"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar [FD]">
		<category>Games</category>
		<description>Ultima IV - Quest of the Avatar [FD]</description>
		<rom name="Ultima IV - Quest of the Avatar (Brittania disk).d88" size="359248" crc="4b3982ca" sha1="63d7b4ad39b44848dd06333a90b071703a51880e"/>
		<rom name="Ultima IV - Quest of the Avatar (Disk A).d88" size="359248" crc="ddc8a174" sha1="0df3eb964e92944c12835d4d6f81e7c8466614a2"/>
		<rom name="Ultima IV - Quest of the Avatar (Dungeon disk).d88" size="369648" crc="ebbee205" sha1="8740388d47ac0ab28f735a3bb036eabb2b65a538"/>
		<rom name="Ultima IV - Quest of the Avatar (Town disk).d88" size="359248" crc="99613c8f" sha1="d21a7cc1289f7a9219a7a5bc5c317d78ea26e96f"/>
	</game>
	<game name="Ultra Monogatari [FD][req copy to tape]">
		<category>Games</category>
		<description>Ultra Monogatari [FD][req copy to tape]</description>
		<rom name="Ultra Monogatari.d88" size="348848" crc="2ded2a82" sha1="c43edf8dce8fea720bc9285d7e4c2f78afa1805c"/>
	</game>
	<game name="Ultra Yonin Mahjong [CT]">
		<category>Games</category>
		<description>Ultra Yonin Mahjong [CT]</description>
		<rom name="Ultra Yonin Mahjong.tap" size="120004" crc="14304522" sha1="fe4fd7b77de411784a9d1670df670331240aaf66"/>
	</game>
	<game name="Unit Unit [FD]">
		<category>Games</category>
		<description>Unit Unit [FD]</description>
		<rom name="Unit Unit.2d" size="327680" crc="ad2a3e33" sha1="23d810b02d880494b601edefc06c345c6fb6c0c8"/>
	</game>
	<game name="Uootoy [FD]">
		<category>Games</category>
		<description>Uootoy [FD]</description>
		<rom name="Uootoy.d88" size="348848" crc="0923d396" sha1="11cabc256653b12858f17f97df7e3d0284b602d7"/>
	</game>
	<game name="Urusei Yatsura [FD]">
		<category>Games</category>
		<description>Urusei Yatsura [FD]</description>
		<rom name="Urusei Yatsura (Disk 1).d88" size="380064" crc="f1ef904a" sha1="955a9e56422e3f5a18e44816d9b914b53c19cabe"/>
		<rom name="Urusei Yatsura (Disk 2).d88" size="380848" crc="3663d607" sha1="d8395b6ba6d98e06c895102ab99a3d3802f281d2"/>
		<rom name="Urusei Yatsura (Disk 3).d88" size="380848" crc="35f8de26" sha1="9e2df38666ce5ef43be4dc394920647a83e91d7f"/>
	</game>
	<game name="Utsukushiki Emono-tachi [FD]">
		<category>Games</category>
		<description>Utsukushiki Emono-tachi [FD]</description>
		<rom name="Utsukushiki Emono-tachi.2d" size="327680" crc="52d62c6b" sha1="0c2af1fb20943ddb872691b58c0951ab64d54f0c"/>
	</game>
	<game name="Victorious Nine [FD]">
		<category>Games</category>
		<description>Victorious Nine [FD]</description>
		<rom name="Victorious Nine.d88" size="350560" crc="2fc94dfd" sha1="e29f55bed953e0304d88b8eed9448f31eb888298"/>
	</game>
	<game name="Volguard [CT]">
		<category>Games</category>
		<description>Volguard [CT]</description>
		<rom name="Volguard.tap" size="300004" crc="2b63a375" sha1="73f99c5bc9c10a05e18d5b8c5926cef6144334ab"/>
	</game>
	<game name="War of the Krimero and Karie [FD]">
		<category>Games</category>
		<description>War of the Krimero and Karie [FD]</description>
		<rom name="War of the Krimero and Karie.2d" size="327680" crc="05138ba8" sha1="712bdf65e231ae7917b19961a604a79b1e8ddfe6"/>
	</game>
	<game name="Wibarm [FD+User]">
		<category>Games</category>
		<description>Wibarm [FD+User]</description>
		<rom name="Wibarm (User disk).d88" size="414992" crc="f1d7f5f3" sha1="00192dd53d87b95ffb13fa2bceaffd06686b3ee6"/>
		<rom name="Wibarm (User disk)[Alt 1].d88" size="414992" crc="db73c7f5" sha1="a111e372133dcee25b513168449248012fe8f3a5"/>
		<rom name="Wibarm (User disk)[Alt 2].d88" size="414992" crc="8d154f9c" sha1="057980ddf6a0b86f3c344ec7aa0bf8b25dd31dd2"/>
		<rom name="Wibarm.d88" size="414992" crc="05e830ad" sha1="a4e42f3edb83ee4957c85e5b448a4e0355f7da39"/>
	</game>
	<game name="Wild Western [CT]">
		<category>Games</category>
		<description>Wild Western [CT]</description>
		<rom name="Wild Western.tap" size="360004" crc="ab530514" sha1="c3bd9e1e1c9dc3c6b0c233753f80f7784a378cbf"/>
	</game>
	<game name="Will - The Death Trap II [FD][X1turbo]">
		<category>Games</category>
		<description>Will - The Death Trap II [FD][X1turbo]</description>
		<rom name="Will - The Death Trap II [X1turbo].d88" size="350432" crc="b5def050" sha1="00d52f469e2831a08ef7a56e1bfe7a2f01a9f60f"/>
	</game>
	<game name="Wingman 2 [FD]">
		<category>Games</category>
		<description>Wingman 2 [FD]</description>
		<rom name="Wingman 2 (Disk A).2d" size="327680" crc="33b40f6c" sha1="151398381fa5999a55e1ddea9987251ec9319f72"/>
