<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Charm Copy X-1 (file set C list).txt" size="3564" crc="98824737" sha1="722aff3126a1b5d0726b23ac262320dc5446ac14"/>
		<rom name="Charm Copy X-1 (file set C list)[Alt 1].txt" size="3513" crc="c5e3047f" sha1="9cfa119ca5501e816b10ad49b346d4479c2e03f0"/>
		<rom name="Charm Copy X-1 (full list).txt" size="24772" crc="96565ed5" sha1="303e844f96aefcb48dd790dbe7a8d0d2594f8073"/>
		<rom name="Charm Copy X-1 (full list)[Alt 1].txt" size="24380" crc="78f01a00" sha1="320b0a4ee75f79126f08d95f22f703987b3a51bf"/>
		<rom name="Charm Copy X-1 (v0.8 list).txt" size="2363" crc="f6cc2557" sha1="f29209851384bff86ca2486522456b05761f3a84"/>
		<rom name="Charm Copy X-1 (v0.8 list)[Alt 1].txt" size="2330" crc="125476b5" sha1="dec4d98c19d944e95d4a82ab2634e85533704428"/>
	</game>
	<game name="Choplifter [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Choplifter [null]</description>
		<rom name="Choplifter (in Company pack - Soft Pro){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Choplifter (in Game 01-25 Disk 07).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Choplifter (in Game 01-25 Disk 20){#2}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Chotto Meitantei [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Chotto Meitantei [extras]</description>
		<rom name="Chotto Meitantei (manual).pdf" size="5997867" crc="d82278c5" sha1="8648f7ae8fd85863a48852fbb15996975c80fbd0"/>
	</game>
	<game name="Choujikuu Yousai Macross - Countdown [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Choujikuu Yousai Macross - Countdown [extras]</description>
		<rom name="Choujikuu Yousai Macross - Countdown (readme).txt" size="112" crc="adf5874a" sha1="5b442b128ec50fcd4945819e2abaac0a6ad12db6"/>
	</game>
	<game name="Cloud Kingdom [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Cloud Kingdom [null]</description>
		<rom name="Cloud Kingdom (in Company pack - Unison World){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Coron [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Coron [CT][old TAP format]</comment>
		<description>Coron [CT]</description>
		<rom name="Coron.tap" size="188744" crc="99004e52" sha1="bcc2ecfb50033991136b1c3c5c77adcb07e88d8f"/>
	</game>
	<game name="Coron [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Coron [extras]</description>
		<rom name="Coron (readme).txt" size="119" crc="42d1bd23" sha1="eee6f3f38f2a613d2d8cf38c1706ca92e315abb9"/>
	</game>
	<game name="Coron [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Coron [null]</description>
		<rom name="Coron (in Company pack - ASCII 1){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Coron (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Cosmo Traveler [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Cosmo Traveler [null]</description>
		<rom name="Cosmo Traveler (in Company pack - Soft Pro){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Cosmo Traveler (in Game 01-25 Disk 22){#07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Cosmo Traveler (in Game 6){#06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Courageous Perseus [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Courageous Perseus [extras]</description>
		<rom name="Courageous Perseus (readme).txt" size="198" crc="6cd3d4c1" sha1="e917e56e4b0d75bd55ce3dee169430c5f8e2d6b2"/>
	</game>
	<game name="Courageous Perseus [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Courageous Perseus [null]</description>
		<rom name="Courageous Perseus (in Company pack - Cosmos){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Courageous Perseus (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Crazy Spy [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Crazy Spy [extras]</description>
		<rom name="Crazy Spy (readme).txt" size="128" crc="33811026" sha1="6c8ab322878dd4c0249cab203ccbdc32fd4d3473"/>
	</game>
	<game name="Cream Lemon - Star Trap [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Cream Lemon - Star Trap [extras]</description>
		<rom name="Cream Lemon - Star Trap (readme).txt" size="198" crc="541dc3f8" sha1="00f73e275cd755461511b9448c72970711739339"/>
	</game>
	<game name="Crimson [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Crimson [extras]</description>
		<rom name="Crimson (readme).txt" size="168" crc="2180dcdf" sha1="b8cfe5da6cea74bff89191c73807da83d239caf9"/>
	</game>
	<game name="Cross Pillar Aubergine [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Cross Pillar Aubergine [CT][old TAP format]</comment>
		<description>Cross Pillar Aubergine [CT]</description>
		<rom name="Cross Pillar Aubergine (Tape A).tap" size="274322" crc="10a688bf" sha1="ff79563c0f4e4882c7f60204c74ed4de3d54843c"/>
		<rom name="Cross Pillar Aubergine (Tape A)[note PC version].tap" size="274306" crc="3a1ce88e" sha1="bcf185815c61cde9e3ef0073d30071b701c0bf09"/>
		<rom name="Cross Pillar Aubergine (Tape B).tap" size="393335" crc="56d27ed6" sha1="55dc42eb6bf76dffa45f09e383c4b72118c83a96"/>
		<rom name="Cross Pillar Aubergine (Tape C).tap" size="141470" crc="732c454a" sha1="b65fe6d3a18363bb4d0db253573de2aed83aa838"/>
		<rom name="Cross Pillar Aubergine (Tape D).tap" size="283185" crc="7ec9c004" sha1="689ce23bb18a5f63d3ad1d42db5ce0250c4338fc"/>
	</game>
	<game name="Cross Pillar Aubergine [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Cross Pillar Aubergine [extras]</description>
		<rom name="Cross Pillar Aubergine (manual 20130123).pdf" size="661180" crc="77fa72ee" sha1="1de70fcbfb5375567ee1133c423ed707f75a9479"/>
		<rom name="Cross Pillar Aubergine (readme).txt" size="6421" crc="2f5e39db" sha1="b91b8d85cf0117f0f2f7a8bd6c153ee59179bbfe"/>
	</game>
	<game name="D-Side - Lagrange L-2 Part 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>D-Side - Lagrange L-2 Part 2 [extras]</description>
		<rom name="D-Side - Lagrange L-2 Part 2 (readme).txt" size="303" crc="5150d203" sha1="bc985a1520b618bb86d0d3c82c6e5bed87d71b1a"/>
	</game>
	<game name="Daidassou [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Daidassou [CT][old TAP format]</comment>
		<description>Daidassou [CT]</description>
		<rom name="Daidassou.tap" size="232810" crc="7bd8e7d0" sha1="717139597cfc19aa492b87f3aa7dbac3db647301"/>
	</game>
	<game name="Daidassou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Daidassou [extras]</description>
		<rom name="Daidassou (readme).txt" size="124" crc="152dac09" sha1="a7b8f7379afab73aa14745143758768cc1f3109e"/>
	</game>
	<game name="Daidassou [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Daidassou [null]</description>
		<rom name="Daidassou (in Company pack - Carry lab){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Daidassou (in Game 01-25 Disk 08).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Daisenryaku X1 [FD][2d]">
		<category>Games</category>
		<comment>Remove reason: Clone of Daisenryaku X1 [FD][d88]</comment>
		<description>Daisenryaku X1 [FD][2d]</description>
		<rom name="Daisenryaku X1 (Disk A).2d" size="327680" crc="3108fd55" sha1="399dfe13569bb610a02597fc3bdffff4f14b805e"/>
		<rom name="Daisenryaku X1 (Map disk).2d" size="327680" crc="1de291a6" sha1="ffa3e0e2db07c82d723187d66f25917562ff820a"/>
	</game>
	<game name="Daisenryaku X1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Daisenryaku X1 [extras]</description>
		<rom name="Daisenryaku X1 (readme).txt" size="118" crc="fdd241a3" sha1="bd2b78d85ee80dfe9850f6d49f433f57f3cc22e3"/>
	</game>
	<game name="Daiva Story 3 - Trial of Nirvana [FD][Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Daiva Story 3 - Trial of Nirvana [FD]</comment>
		<description>Daiva Story 3 - Trial of Nirvana [FD][Set 1]</description>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 1)[Set 1].d88" size="348848" crc="9a4c6b41" sha1="e57e772e89dbafce891c6f14dbb4747eb9ade59a"/>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 2)[Set 1].d88" size="348848" crc="487b2157" sha1="306a2538d37f7d8e18376219e26cc67304b23aec"/>
	</game>
	<game name="Daiva Story 3 - Trial of Nirvana [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Daiva Story 3 - Trial of Nirvana [extras]</description>
		<rom name="Daiva Story 3 - Trial of Nirvana (readme).txt" size="125" crc="db869d27" sha1="e7b728e23d3cf07a08b4b917ade17ee7611408c8"/>
	</game>
	<game name="Danchi-zuma no Yuuwaku [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of Danchi-zuma no Yuuwaku [CT][req HuBASIC CZ-8CB01]</comment>
		<description>Danchi-zuma no Yuuwaku [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<rom name="Danchi-zuma no Yuuwaku [old TAP format].tap" size="240004" crc="ccd863dd" sha1="8952368faf7e592c05d72314c1949496dbf51dd7"/>
	</game>
	<game name="Danchi-zuma no Yuuwaku [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Danchi-zuma no Yuuwaku [extras]</description>
		<rom name="Danchi-zuma no Yuuwaku (readme).txt" size="197" crc="3b8ed3cd" sha1="97c927f0e31496ac16e1b328b5fffae02eff414e"/>
	</game>
	<game name="Deplos [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Deplos [null]</description>
		<rom name="Deplos (in Company pack - Unknown 1){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Dezeni Land [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Dezeni Land [FD]</comment>
		<description>Dezeni Land [CT]</description>
		<rom name="Dezeni Land.tap" size="3476462" crc="befb6ad2" sha1="fbf1d4cf0ab5fdc687a02d903d4c8e5446fe4285"/>
	</game>
	<game name="Dezeni Land [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Dezeni Land [null]</description>
		<rom name="Dezeni Land (in The Yokozuna).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Dialide [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dialide [extras]</description>
		<rom name="Dialide (manual).doc" size="1483" crc="c7b2da46" sha1="2ed902c71991b7bbd5a524e374175ccc6d76da2d"/>
		<rom name="Dialide (official release notes).doc" size="9436" crc="b832312c" sha1="bc4fe89b1d94b2a6c67d0811dc44e6ca4b70bb81"/>
		<rom name="Dialide (readme 2).txt" size="11152" crc="5bc8031a" sha1="02e5e212cf6968bffc1a8ab105e278ccebdbe391"/>
		<rom name="Dialide (readme).txt" size="84" crc="304664aa" sha1="baa6a3de49652209338acd5728e280797bea3b33"/>
	</game>
	<game name="Diamond Adventure [CT][old TAP format][req dB-BASIC]">
		<category>Games</category>
		<comment>Remove reason: Clone of Diamond Adventure [CT][req dB-BASIC]</comment>
		<description>Diamond Adventure [CT][old TAP format][req dB-BASIC]</description>
		<rom name="Diamond Adventure [old TAP format].tap" size="188643" crc="988d36e6" sha1="ab5bfa46a481d41076d33bcb46d251fbf1ff2460"/>
	</game>
	<game name="Diamond Adventure [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Diamond Adventure [extras]</description>
		<rom name="Diamond Adventure (readme).txt" size="157" crc="c7aede7a" sha1="a16740c7ac16911cfbceeda33bb584c813557603"/>
	</game>
	<game name="Dig Dug [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dig Dug [extras]</description>
		<rom name="Dig Dug (readme).txt" size="101" crc="ceec1457" sha1="eaa9865aa0720260a1fc0560bd087a95c815984b"/>
	</game>
	<game name="Dig Dug [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Dig Dug [null]</description>
		<rom name="Dig Dug (in Company pack - Dempa Namco 1){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Dig Dug (in Game 01-25 Disk 07).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Dig Dug (in Game 01-25 Disk 21){#08}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei [FD][Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Digital Devil Story - Megami Tensei [FD]</comment>
		<description>Digital Devil Story - Megami Tensei [FD][Set 1]</description>
		<rom name="Digital Devil Story - Megami Tensei (Disk A)[Set 1].d88" size="414992" crc="3b4ede0e" sha1="1892e0f16afb13cc88ae5562d281f41f3d8f0a90"/>
		<rom name="Digital Devil Story - Megami Tensei (Disk A)[Set 1][Alt 1].d88" size="414992" crc="b4d6d461" sha1="d42c398e983d2f14b3960cd6504a98c3361a1985"/>
		<rom name="Digital Devil Story - Megami Tensei (Disk B)[Set 1].d88" size="415840" crc="1cbe5ddb" sha1="bb6d516cda5e47c6d11f74106d1227f4d9e731af"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Digital Devil Story - Megami Tensei [extras]</description>
		<rom name="Digital Devil Story - Megami Tensei (readme).txt" size="106" crc="1f8bb013" sha1="034dcab0ef74c550ab0d856bd19053f0bb9fdb8b"/>
	</game>
	<game name="Dokuron no Yakata [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Dokuron no Yakata [null]</description>
		<rom name="Dokuron no Yakata (in Company pack - Enix 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Dokuron no Yakata (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Dome [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dome [extras]</description>
		<rom name="Dome (manual).pdf" size="14231073" crc="c10e81e7" sha1="d2cceb0013f16a690f653cf56a0063e72a7a3ca4"/>
	</game>
	<game name="Door Door [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Door Door [null]</description>
		<rom name="Door Door (in Company pack - Enix 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Door Door (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Door Door (in Game 6){#04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Dragon Buster [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dragon Buster [extras]</description>
		<rom name="Dragon Buster (readme).txt" size="100" crc="662b5e3a" sha1="338f8113bb644a603e13cbb5b538fa43bfe23b33"/>
	</game>
	<game name="Dragon Slayer - LOGiN-ban [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Dragon Slayer - LOGiN-ban [extras]</description>
		<rom name="Dragon Slayer - LOGiN-ban (readme).txt" size="120" crc="fb3ffe26" sha1="9bf8a0553a9510a2926d99ad75715459cb7e1364"/>
	</game>
	<game name="EXOA II - Warroid [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>EXOA II - Warroid [extras]</description>
		<rom name="EXOA II - Warroid (readme).txt" size="97" crc="0361ea12" sha1="9ee4c023367a63de6f0c7f85de5c127aa9a45112"/>
	</game>
	<game name="EXOA II - Warroid [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>EXOA II - Warroid [null]</description>
		<rom name="EXOA II - Warroid (in Company pack - ASCII 1){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="EXOA II - Warroid (in Game 01-25 Disk 06).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
