<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Air Combat II (User disk).hdm" size="1261568" crc="cc1d8bf7" sha1="42d307897691cf8479e099a5e146a556d9ad7c5f"/>
	</game>
	<game name="Air Combat III [FD]">
		<category>Games</category>
		<description>Air Combat III [FD]</description>
		<rom name="Air Combat III (Disk 1).hdm" size="1261568" crc="7d154af7" sha1="8f5b81887cd2c1588d8c25506f321d8522efabc5"/>
		<rom name="Air Combat III (Disk 2).hdm" size="1261568" crc="1cf213c1" sha1="c88b98bc657af1746dd9874ec52aa5500a9b84b1"/>
		<rom name="Air Combat III (Disk 3).hdm" size="1261568" crc="b254e024" sha1="a69791ca0d1f6d81e9bc2137d567fdbdfc0b74f4"/>
		<rom name="Air Combat III (User disk).hdm" size="1261568" crc="bc9fbee3" sha1="64e1c3c3dd85a76b80e8284dd04ece1c5e7ad625"/>
		<rom name="alts\Air Combat III (Disk 1) [Alt 1].hdm" size="1261568" crc="943c2ef2" sha1="2a5547b55de7bdbf805a7044cabb61263d2dd974"/>
		<rom name="alts\Air Combat III (Disk 1) [Alt 2].hdm" size="1261568" crc="f49f4e17" sha1="3e6cd2cbff837312ef9b757bc9792284c31e1b1d"/>
		<rom name="alts\Air Combat III (Disk 1) [Alt 3].hdm" size="1261568" crc="686e1cc6" sha1="8745a2ef84409706440d77751e9dc4130dff1eed"/>
		<rom name="alts\Air Combat III (Disk 1) [Alt 4].hdm" size="1261568" crc="35ab5933" sha1="c13e0503098a7401eef82f5c1beb2eadb284ecd3"/>
		<rom name="alts\Air Combat III (Disk 2) [Alt 1].hdm" size="1261568" crc="433ad8ec" sha1="faafb29af59f3d597b7257665b7d0ecb24398423"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru [FD]">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru [FD]</description>
		<rom name="Air Management - Oozora ni Kakeru (Disk A).hdm" size="1261568" crc="790d5077" sha1="a6328db1b500d2d84810e05871495b4f5fc8a6f9"/>
		<rom name="Air Management - Oozora ni Kakeru (Disk B).hdm" size="1261568" crc="3086091f" sha1="1ccd2f53bea74f68c23359c12006cce215d2d95a"/>
		<rom name="Air Management - Oozora ni Kakeru (User disk).hdm" size="1261568" crc="4912aca1" sha1="d8f901a4cc196f434531321773a06c30f07ae3d7"/>
		<rom name="alts\Air Management - Oozora ni Kakeru (Disk A) [Alt 1].hdm" size="1261568" crc="47786585" sha1="c695281c920a79b5f137319431ff8eebf2c4f28b"/>
	</game>
	<game name="Air Management 2 - Koukuuou o Mezase [HD]">
		<category>Games</category>
		<description>Air Management 2 - Koukuuou o Mezase [HD]</description>
		<rom name="Air Management 2 - Koukuuou o Mezase (HD Boot disk).hdm" size="1261568" crc="baa36916" sha1="71e2c786bb0adb0e48f5edf7bfb9e2adac307893"/>
		<rom name="Air Management 2 - Koukuuou o Mezase.hdi" size="10479616" crc="3e23285e" sha1="3dcd904e5a7373e71d692fb9f49b1459fd1c84c8"/>
	</game>
	<game name="Aiza - New Generation [FD]">
		<category>Games</category>
		<description>Aiza - New Generation [FD]</description>
		<rom name="Aiza - New Generation (Scenario disk 1).hdm" size="1261568" crc="34834a08" sha1="c24702d6725276a6228c2ef218efa4cb6b74bf56"/>
		<rom name="Aiza - New Generation (Scenario disk 2).hdm" size="1261568" crc="7027e5d2" sha1="09bd7bc19859951c3cd855c36366a2cee656d988"/>
		<rom name="Aiza - New Generation (Scenario disk 3).hdm" size="1261568" crc="8c8f1d98" sha1="57ec8babbdefca68addc60fb9473c85a42b90f79"/>
		<rom name="Aiza - New Generation (System disk).hdm" size="1261568" crc="ffafde19" sha1="b40935e4ab22c834c1244d1acbf746cf2433414a"/>
	</game>
	<game name="Akai Suishou no Hitomi [HD] [updated]">
		<category>Games</category>
		<description>Akai Suishou no Hitomi [HD] [updated]</description>
		<rom name="Akai Suishou no Hitomi [updated].hdi" size="20955136" crc="28c62dd5" sha1="b1ae29ad2ea74682c7d12d9ae0d731a12e062e6c"/>
	</game>
	<game name="Akatsuki no Bizantira [HD]">
		<category>Games</category>
		<description>Akatsuki no Bizantira [HD]</description>
		<rom name="Akatsuki no Bizantira.hdi" size="10479616" crc="c96b313a" sha1="3f46ccf0acd255afb2ebc97bb101a567fb104373"/>
	</game>
	<game name="Aki to Tsukasa no Fushigi no Kabe [FD]">
		<category>Games</category>
		<description>Aki to Tsukasa no Fushigi no Kabe [FD]</description>
		<rom name="Aki to Tsukasa no Fushigi no Kabe.hdm" size="1261568" crc="9ebe2e72" sha1="2bc10e969c3e021e9b2f4c2635c38b03a4257e6a"/>
	</game>
	<game name="Akiko Gold [CD floppy]">
		<category>Games</category>
		<description>Akiko Gold [CD floppy]</description>
		<rom name="Akiko Gold (CD Boot disk).hdm" size="1261568" crc="969d85e3" sha1="52ed93dc1022ef8284fe099c37be0f5894092792"/>
	</game>
	<game name="Akiko Gold [CD]">
		<category>Games</category>
		<description>Akiko Gold [CD]</description>
		<rom name="Akiko Gold.ccd" size="8683" crc="7cfd93a1" sha1="5999657102ccc15d10dbd81752f9641527581f3f"/>
		<rom name="Akiko Gold.img" size="684135648" crc="4dab44e8" sha1="f4c8debd81f685c62a057bd8547aa30395a86518"/>
		<rom name="Akiko Gold.sub" size="27923904" crc="720cf4bf" sha1="cbeb1a110a2f29e14440bdc73c7aa35e61de37cd"/>
	</game>
	<game name="Akiko Premium Version [HD]">
		<category>Games</category>
		<description>Akiko Premium Version [HD]</description>
		<rom name="Akiko Premium Version.hdi" size="10479616" crc="c1a9fb1c" sha1="1364d96233efaed6091cb8159d89aa5fecc41689"/>
	</game>
	<game name="Aktie - Kabushiki Toushi Simulation Game [HD]">
		<category>Games</category>
		<description>Aktie - Kabushiki Toushi Simulation Game [HD]</description>
		<rom name="Aktie - Kabushiki Toushi Simulation Game.hdi" size="10479616" crc="c73052ed" sha1="7080772799c32d280d564406bc5e1f9a46c0295e"/>
	</game>
	<game name="Aku no RPG - Ki [FD]">
		<category>Games</category>
		<description>Aku no RPG - Ki [FD]</description>
		<rom name="Aku no RPG - Ki (Disk 1 - System).hdm" size="1261568" crc="ff0e1f9b" sha1="d70e2cca4509367bd77d44538f9cb26e07ae2e83"/>
		<rom name="Aku no RPG - Ki (Disk 2 - Ten no Shou).hdm" size="1261568" crc="e2759179" sha1="eac7102a7ad0c6c9d2d8ea3b3d4b2d99f89fe6c0"/>
		<rom name="Aku no RPG - Ki (Disk 3 - Chi no Shou).hdm" size="1261568" crc="4adfcf32" sha1="34f88eb1a9f6484f34a8763392b55ba7f500665b"/>
	</game>
	<game name="Akumu - Aoi Kajitsu no Sange [CD]">
		<category>Games</category>
		<description>Akumu - Aoi Kajitsu no Sange [CD]</description>
		<rom name="Akumu - Aoi Kajitsu no Sange.ccd" size="769" crc="4c726b1c" sha1="b5a72a8e1f99258a21bc5915cd41620de7b7c7fa"/>
		<rom name="Akumu - Aoi Kajitsu no Sange.img" size="53533872" crc="f438ffd7" sha1="336cdaa05b89d71735928bbf70ccece83374b5cf"/>
		<rom name="Akumu - Aoi Kajitsu no Sange.sub" size="2185056" crc="200a798b" sha1="521e962c87abe841f112f2119ae07c2c85d4fc72"/>
	</game>
	<game name="Akumu - Aoi Kajitsu no Sange [HD]">
		<category>Games</category>
		<description>Akumu - Aoi Kajitsu no Sange [HD]</description>
		<rom name="Akumu - Aoi Kajitsu no Sange.hdi" size="10479616" crc="07b63102" sha1="abb5ff435e4145a7a0656b25009e1544324680f6"/>
	</game>
	<game name="Alantia [FD hdb]">
		<category>Games</category>
		<description>Alantia [FD hdb]</description>
		<rom name="Alantia (Disk 1).d88" size="1086448" crc="95340cdb" sha1="e52d51c966b110a79388ac8dea49cdfb27c8ec38"/>
		<rom name="Alantia (Disk 1).nfd" size="1089808" crc="c6a4d6f9" sha1="2f8d39191a074d89091dd0be3a242cf95e6ac7cc"/>
		<rom name="Alantia (Disk 2).d88" size="1086448" crc="20b7fc11" sha1="3304a60c0ec26328a5189256af460d6d51fef829"/>
		<rom name="Alantia (Disk 2).nfd" size="1089808" crc="6feb2996" sha1="1e87bccec5b2d4c4791d809f7db7a6ea5d2d254f"/>
		<rom name="Alantia (Disk 3).d88" size="1086448" crc="05b8da7e" sha1="7bca0561e3ddb42959e40ab68244e2ed1dbba8a8"/>
		<rom name="Alantia (Disk 3).nfd" size="1089808" crc="10015a2a" sha1="d3d9271b4ca8b3ccd83bacb21d05e8dc7ee436ed"/>
	</game>
	<game name="Alaskan Malamute G.C. [HD]">
		<category>Games</category>
		<description>Alaskan Malamute G.C. [HD]</description>
		<rom name="Alaskan Malamute G.C..hdi" size="10479616" crc="c0db0a0b" sha1="2c5db418d277a49d61f10d88b4675cb6b6c19d0f"/>
	</game>
	<game name="Albatross 2 - Master's History [FD]">
		<category>Games</category>
		<description>Albatross 2 - Master's History [FD]</description>
		<rom name="Albatross 2 - Master's History (Disk 1).d88" size="1290288" crc="7908c41f" sha1="61ee1e136ec3f3b585ddb08ac8e3acbc65952749"/>
		<rom name="Albatross 2 - Master's History (Disk 1).nfd" size="1337872" crc="0e3b6c8b" sha1="c5ef699a6accc162038fd274537ce15c3689b889"/>
		<rom name="Albatross 2 - Master's History (Disk 2).d88" size="1290288" crc="2f0e0325" sha1="acae620fc89b6de65958c3494ea07bb74207fbdc"/>
		<rom name="Albatross 2 - Master's History (Disk 2).nfd" size="1337872" crc="35f5e263" sha1="1a840cddfdb85a0b4621198fe5fc10d0262c9cbd"/>
	</game>
	<game name="Albatross [FD]">
		<category>Games</category>
		<description>Albatross [FD]</description>
		<rom name="Albatross.hdm" size="1261568" crc="a0804e61" sha1="58ae017f07386c1e2f66d7773cd1d366563d6f4e"/>
	</game>
	<game name="Albion - Domino Soldier [FD]">
		<category>Games</category>
		<description>Albion - Domino Soldier [FD]</description>
		<rom name="Albion - Domino Soldier (Disk A).hdm" size="1261568" crc="fe2e15c1" sha1="002099eb3ed49b0185537f913696d9f5c7a455fe"/>
		<rom name="Albion - Domino Soldier (Disk B).hdm" size="1261568" crc="482f413d" sha1="babe8c9df4a77b5648f29b140eabfbbb3021ef1d"/>
		<rom name="alts\Albion - Domino Soldier (Disk A) [Alt 1].hdm" size="1261568" crc="70330fe0" sha1="787cd6476fb4c041230ac6b6b76cb9db7e6d2120"/>
	</game>
	<game name="Alice no Yakata II [HD]">
		<category>Games</category>
		<description>Alice no Yakata II [HD]</description>
		<rom name="Alice no Yakata II.hdi" size="5174272" crc="09a9aff5" sha1="9cf374e9203dd8535683557e4c1daa8dcd756227"/>
	</game>
	<game name="Alice no Yakata III [CD]">
		<category>Games</category>
		<description>Alice no Yakata III [CD]</description>
		<rom name="Alice no Yakata III.ccd" size="770" crc="45394f8a" sha1="d1de822b32d5eff4fa5aa4802c1b36bf2246b64c"/>
		<rom name="Alice no Yakata III.img" size="23837520" crc="fb6fd18d" sha1="04e15129c427708729adcd2f20a0cd4880fb189d"/>
		<rom name="Alice no Yakata III.sub" size="972960" crc="2626db70" sha1="dc797e0e02515ad075b668636b79c27aeae0dfd8"/>
	</game>
	<game name="Alice no Yakata III [HD]">
		<category>Games</category>
		<description>Alice no Yakata III [HD]</description>
		<rom name="Alice no Yakata III.hdi" size="31177216" crc="9a26db29" sha1="ac63d47b783c73a0718f5e26c781eecbfd1d59cd"/>
	</game>
	<game name="Alice no Yakata [FD h01]">
		<category>Games</category>
		<description>Alice no Yakata [FD h01]</description>
		<rom name="Alice no Yakata (Disk A).d88" size="1089776" crc="d99a7c76" sha1="c8e3e21ad4af55176c9a9818403e77e9a4862076"/>
		<rom name="Alice no Yakata (Disk A).nfd" size="1093136" crc="35775100" sha1="d34f71f66336254436bd0a38ad2d35e1381a836c"/>
		<rom name="Alice no Yakata (Disk B).d88" size="1089776" crc="aa5fc4d3" sha1="25fe7da07e80f04ff2a1994b60f74b20c72bd7b2"/>
		<rom name="Alice no Yakata (Disk B).nfd" size="1093136" crc="caf483b1" sha1="110606695f5d705112d915165917ebf40e6d0bf9"/>
		<rom name="Alice no Yakata (Disk C).d88" size="1089776" crc="14cb0a3f" sha1="9e53928ef8995e632ad4953f7d130c3935a578e3"/>
		<rom name="Alice no Yakata (Disk C).nfd" size="1093136" crc="1c51a356" sha1="02b7e5d0bb7f88e92b58c5e2c52f2f540fafe1aa"/>
	</game>
	<game name="Alice-tachi no Gogo Vol. 1 [FD]">
		<category>Games</category>
		<description>Alice-tachi no Gogo Vol. 1 [FD]</description>
		<rom name="Alice-tachi no Gogo Vol. 1 (Data disk).hdm" size="1261568" crc="3e8ef0ea" sha1="67d1e532450d15042bfdb7bb95dc2910e359b6a5"/>
		<rom name="Alice-tachi no Gogo Vol. 1 (System disk).hdm" size="1261568" crc="e361ea20" sha1="4374ec6c71e6a010e306535e8351ec48563dc081"/>
		<rom name="Alice-tachi no Gogo Vol. 1 (User boot disk).hdm" size="1261568" crc="97cfe165" sha1="cd37ce6d8c10897e2b500ae8eca824d25faa337f"/>
	</game>
	<game name="Alice-tachi no Gogo Vol. 2 [FD]">
		<category>Games</category>
		<description>Alice-tachi no Gogo Vol. 2 [FD]</description>
		<rom name="Alice-tachi no Gogo Vol. 2 (Data disk).hdm" size="1261568" crc="8a5615fa" sha1="289a920b1fe8b519dc459f4b24aefd677e2a6a05"/>
		<rom name="Alice-tachi no Gogo Vol. 2 (System disk).hdm" size="1261568" crc="e31e5cba" sha1="10aba72fbde7c00033585ab8a6a6724d94519f86"/>
		<rom name="Alice-tachi no Gogo Vol. 2 (User boot disk).hdm" size="1261568" crc="0a361f02" sha1="af23fbabba806fa751d62c165259ea2d3077acd1"/>
	</game>
	<game name="All Bishoujo Extra [FD]">
		<category>Games</category>
		<description>All Bishoujo Extra [FD]</description>
		<rom name="All Bishoujo Extra (Disk 1).hdm" size="1261568" crc="f4c6fde4" sha1="23f5c14b47562d54b495b37a7f5fc37feb26dfea"/>
		<rom name="All Bishoujo Extra (Disk 2).hdm" size="1261568" crc="0fc92b25" sha1="e3e255af6ce4f5b617f521459f11fc43a1833b67"/>
		<rom name="All Bishoujo Extra (Disk 3).hdm" size="1261568" crc="70d09aa7" sha1="a18d4081d030a7a5f4e98785334d82c6dbdf10d9"/>
		<rom name="All Bishoujo Extra (Disk 4).hdm" size="1261568" crc="2a82bb13" sha1="4342f898a6bb4c9e11989d2da223b06fd0d47c51"/>
		<rom name="All Bishoujo Extra (Extra disk).hdm" size="1261568" crc="9c727a28" sha1="a6c0dfb9ee52344b5c7b52be8ed42765506799ed"/>
	</game>
	<game name="Alone in the Dark (256-color PC-9821 version) [HD]">
		<category>Games</category>
		<description>Alone in the Dark (256-color PC-9821 version) [HD]</description>
		<rom name="Alone in the Dark (256-color PC-9821 version).hdi" size="10479616" crc="37e9ac3e" sha1="1fe8b20bc46ac9886a027a4332dace49e8b03eee"/>
	</game>
	<game name="Alone in the Dark 2 (CD version) [HD]">
		<category>Games</category>
		<description>Alone in the Dark 2 (CD version) [HD]</description>
		<rom name="Alone in the Dark 2 (CD version).hdi" size="20955136" crc="d5abd5a0" sha1="ae798c6c061db09211c93b275ac8f314319706a7"/>
	</game>
	<game name="Alone in the Dark 2 [CD]">
		<category>Games</category>
		<description>Alone in the Dark 2 [CD]</description>
		<rom name="Alone in the Dark 2.ccd" size="17021" crc="1bd3e7c8" sha1="96117daec9eb3811c43b989fb044bec5f806bf03"/>
		<rom name="Alone in the Dark 2.img" size="575793120" crc="99c5d49c" sha1="d1d36cfef1eaeba217d68b0947359570934e7460"/>
		<rom name="Alone in the Dark 2.sub" size="23501760" crc="c0588ef7" sha1="19c5fefcbc357fc08ae0b0a9c3dc3734c5bd6230"/>
	</game>
	<game name="Alone in the Dark 3 [CD]">
		<category>Games</category>
		<description>Alone in the Dark 3 [CD]</description>
		<rom name="Alone in the Dark 3.ccd" size="12288" crc="ca75d9c3" sha1="438e524b86e5a86364757856dacc4352e67084b7"/>
		<rom name="Alone in the Dark 3.img" size="539786352" crc="9bccc714" sha1="87c573215a279febe3cde1406a60f5ef7a7b9911"/>
		<rom name="Alone in the Dark 3.sub" size="22032096" crc="f75c6388" sha1="db08bfa0c87ed04a5cf41df9a49395e3de81093f"/>
	</game>
	<game name="Alone in the Dark 3 [HD]">
		<category>Games</category>
		<description>Alone in the Dark 3 [HD]</description>
		<rom name="Alone in the Dark 3.hdi" size="41568256" crc="222d159d" sha1="5b8705939ffaa645d61e2f0566f693999d59ffce"/>
	</game>
	<game name="Alpha Dain [HD]">
		<category>Games</category>
		<description>Alpha Dain [HD]</description>
		<rom name="Alpha Dain.hdi" size="10479616" crc="34768ffa" sha1="f278e107c1fb6ced43d4c267218a6cb278394355"/>
	</game>
	<game name="Alpha [FD]">
		<category>Games</category>
		<description>Alpha [FD]</description>
		<rom name="Alpha.hdm" size="1261568" crc="3949eb0b" sha1="82f240a88a9c0c1ebc9b287d54e4dcdfbd0330ab"/>
	</game>
	<game name="Alshark [FD]">
		<category>Games</category>
		<description>Alshark [FD]</description>
		<rom name="Alshark (Data disk).hdm" size="1261568" crc="4129be12" sha1="17aea5d29d73433454a71c004df95df3a0bdce1a"/>
		<rom name="Alshark (Ending disk).hdm" size="1261568" crc="b90cdc88" sha1="93af49434c98b0dc61df11b82b451f3032a56b39"/>
		<rom name="Alshark (Opening disk).hdm" size="1261568" crc="fe3fccbc" sha1="a4e8e7d3524de7d0acf0ec43cd1751461372e744"/>
		<rom name="Alshark (System disk).hdm" size="1261568" crc="98817a14" sha1="e0022d6a9d0f473aeea73f7fb4b25d1d596f71f4"/>
		<rom name="Alshark (User disk).hdm" size="1261568" crc="b8362e03" sha1="d38d74816099c9207fc5e9343c2115cc3d27091d"/>
		<rom name="Alshark (Visual disk).hdm" size="1261568" crc="952f445a" sha1="f2b6008d5553c2b7d2e3d5dba1f749342fd88e29"/>
		<rom name="alts\Alshark (Data disk) [Alt 1].hdm" size="1261568" crc="2c312185" sha1="de962770a61305062f6a3a155dc5c8add0267a6b"/>
		<rom name="alts\Alshark (Data disk) [Alt 2].hdm" size="1261568" crc="67f47aa6" sha1="6c52ba46ba15ff410623a161642faf85675047ac"/>
		<rom name="alts\Alshark (Opening disk) [Alt 1].hdm" size="1261568" crc="434bde3f" sha1="fac02f2e100ae16acd6bb748aaefced506d6df60"/>
		<rom name="alts\Alshark (User disk) [Alt 1].hdm" size="1261568" crc="b3a0d480" sha1="39c231a9986834484e24ce008a2affbc4339cc0a"/>
	</game>
	<game name="Alvaleak Boukenki [HD]">
		<category>Games</category>
		<description>Alvaleak Boukenki [HD]</description>
		<rom name="Alvaleak Boukenki.hdi" size="10479616" crc="5ae7f80d" sha1="355fb67d5d121bb81c2bcc2efb0b82501dd55230"/>
	</game>
	<game name="Amaranth II [HD]">
		<category>Games</category>
		<description>Amaranth II [HD]</description>
		<rom name="Amaranth II.hdi" size="10479616" crc="6e5e109e" sha1="61d97ce33789865550aaa19cd1160fb68561c8a3"/>
	</game>
	<game name="Amaranth III [HD]">
		<category>Games</category>
		<description>Amaranth III [HD]</description>
		<rom name="Amaranth III.hdi" size="10479616" crc="9f7417a6" sha1="764d42ec2c754b0d19cdfc6700beccbb0950ba1b"/>
	</game>
	<game name="Amaranth IV [HD]">
		<category>Games</category>
		<description>Amaranth IV [HD]</description>
		<rom name="Amaranth IV.hdi" size="20955136" crc="6e72c431" sha1="17106e100f87f8d86127fcdbdac065abc4a35e39"/>
	</game>
	<game name="Amaranth KH [HD]">
		<category>Games</category>
		<description>Amaranth KH [HD]</description>
		<rom name="Amaranth KH.hdi" size="10479616" crc="fc0809f0" sha1="1e90a2e673b627f81fa35c23de57545a06237db6"/>
	</game>
	<game name="Amaranth [HD]">
		<category>Games</category>
		<description>Amaranth [HD]</description>
		<rom name="Amaranth.hdi" size="10479616" crc="9428c5f1" sha1="752e0182df9e7e9a3589fef672c96502f000728a"/>
	</game>
	<game name="Ambition [FD]">
		<category>Games</category>
		<description>Ambition [FD]</description>
		<rom name="Ambition (Disk A).hdm" size="1261568" crc="2e30e215" sha1="acd749b610ac915c0bfa68c82931c8270c14cb49"/>
		<rom name="Ambition (Disk B).hdm" size="1261568" crc="e35e4e9a" sha1="182f1df03183517f75d49882e2651a9cea382e55"/>
		<rom name="Ambition (Disk C).hdm" size="1261568" crc="c8b24300" sha1="bcf809c7e95e6e043f1c00f55986d4909c012783"/>
	</game>
	<game name="Ambivalenz - Niritsu Haihan [HD]">
		<category>Games</category>
		<description>Ambivalenz - Niritsu Haihan [HD]</description>
		<rom name="Ambivalenz - Niritsu Haihan.hdi" size="8708096" crc="3b01b0a3" sha1="c4c196806ea88c8f097b6a4a3fa64f639d447ea5"/>
	</game>
	<game name="Ami - Kaze Tachinu [HD]">
		<category>Games</category>
		<description>Ami - Kaze Tachinu [HD]</description>
		<rom name="Ami - Kaze Tachinu.hdi" size="20955136" crc="86e7c596" sha1="7b9ea4be023b81ff6031ae5ad3c9cc7eb4fb661c"/>
	</game>
	<game name="Amida Extra [FD]">
		<category>Games</category>
		<description>Amida Extra [FD]</description>
		<rom name="alts\Amida Extra (Disk 1) [Alt 1].hdm" size="1261568" crc="8a890afb" sha1="db2ef90a7ad34db5345d1eb31e934039e4995488"/>
		<rom name="Amida Extra (Disk 1).hdm" size="1261568" crc="3a7dec24" sha1="5c6c0711ae97db32c3ebb2ba9568f362eae24fdc"/>
		<rom name="Amida Extra (Disk 2).hdm" size="1261568" crc="e75e497f" sha1="70008cbfd8e3c30f1a6014f34cd230018a8e2aaf"/>
	</game>
	<game name="Ancient Dragon [FD]">
		<category>Games</category>
		<description>Ancient Dragon [FD]</description>
		<rom name="Ancient Dragon (Data disk).hdm" size="1261568" crc="e33307ab" sha1="ff23234bbd6d61bbf2351406f37413ea3d6643e7"/>
		<rom name="Ancient Dragon (Game disk).hdm" size="1261568" crc="aab5cf93" sha1="274e8dbbb72e4703595d789b286a9848419ccc60"/>
	</game>
	<game name="Angel (U-Jin Presents) [CD floppy]">
		<category>Games</category>
		<description>Angel (U-Jin Presents) [CD floppy]</description>
