<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="A Ressha de Ikou IV [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>A Ressha de Ikou IV [extras]</description>
		<rom name="A Ressha de Ikou IV (LOGiN supplement).pdf" size="21265222" crc="e91e7eb4" sha1="90f81657ea92d38abcf1691c3f8d2e155d35a940"/>
		<rom name="A Ressha de Ikou IV (scans).pdf" size="41514314" crc="9b972ac2" sha1="b0fad02d2e5092a8b2735cfc4ab7d2052f3f55df"/>
	</game>
	<game name="AD&amp;D Curse of The Azure Bonds [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AD&amp;D Curse of The Azure Bonds [extras]</description>
		<rom name="AD&amp;D Curse of The Azure Bonds (adventurer's journal).pdf" size="5679100" crc="fa230289" sha1="604a67a6ac32acf3ddccc0e0fbde697523860f8c"/>
		<rom name="AD&amp;D Curse of The Azure Bonds (code wheel).pdf" size="158768" crc="fc31794b" sha1="290864181edd6e86b1101affee49096d6695e72d"/>
		<rom name="AD&amp;D Curse of The Azure Bonds (package).pdf" size="427935" crc="9dcc1267" sha1="2e5c9cbbc955f1e9c1dee516c83f620eb363058b"/>
		<rom name="AD&amp;D Curse of The Azure Bonds (quick start card).pdf" size="759020" crc="8eca5597" sha1="64364d417b4bf5550731717459da9f95b9d1c143"/>
		<rom name="AD&amp;D Curse of The Azure Bonds (rule book).pdf" size="6995807" crc="9c08be36" sha1="882d0bc414576edd40739e236464ad0d4122dcdb"/>
	</game>
	<game name="AD&amp;D Death Knights of Krynn [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of AD&amp;D Death Knights of Krynn [FD]</comment>
		<description>AD&amp;D Death Knights of Krynn [FD] [Set 1]</description>
		<rom name="AD&amp;D Death Knights of Krynn [Set 1] (Disk A).hdm" size="1261568" crc="1a6ea0f0" sha1="83dd37eb5ab12abff697ec751deb9f45078dbba9"/>
		<rom name="AD&amp;D Death Knights of Krynn [Set 1] (Disk B).hdm" size="1261568" crc="5f5019bc" sha1="1ab77f412a23dc631bdbb868b220a78d0bd309d8"/>
	</game>
	<game name="AD&amp;D DragonStrike [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AD&amp;D DragonStrike [extras]</description>
		<rom name="AD&amp;D DragonStrike (controls).txt" size="757" crc="198929ea" sha1="a46a88528977d9b221505b2c31146a136913b1e3"/>
		<rom name="AD&amp;D DragonStrike (FD labels).jpg" size="827753" crc="f7b950a6" sha1="4d86494ea6597e8cec4235a3b4884c5b7035c56b"/>
		<rom name="AD&amp;D DragonStrike (manual).pdf" size="6623382" crc="88458393" sha1="0f19ad5bd0b9eff7fd0b7534b75fe9ce436a5a14"/>
		<rom name="AD&amp;D DragonStrike (package).pdf" size="1888793" crc="90658e00" sha1="49aa093b6a3a11f551bac07111f6fd8f574c5daa"/>
		<rom name="AD&amp;D DragonStrike (registration card).pdf" size="163958" crc="40cf01e3" sha1="752d09cd61c2721e35a80a02819efc89bca5c87d"/>
	</game>
	<game name="AD&amp;D Dragons of Flame [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AD&amp;D Dragons of Flame [extras]</description>
		<rom name="AD&amp;D Dragons of Flame (FD labels).jpg" size="764483" crc="80d1c019" sha1="43f1345db6b7ca77515493036c857e435660b0fc"/>
		<rom name="AD&amp;D Dragons of Flame (manual).pdf" size="5167630" crc="9757562c" sha1="09db82c66ec9f51961ff4b799ae09f91b9aa8e81"/>
		<rom name="AD&amp;D Dragons of Flame (package).pdf" size="1793215" crc="4b0df621" sha1="64d6c68cfedacd0327ee10b05847b29af359d8b4"/>
		<rom name="AD&amp;D Dragons of Flame (registration card).pdf" size="163958" crc="40cf01e3" sha1="752d09cd61c2721e35a80a02819efc89bca5c87d"/>
	</game>
	<game name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of AD&amp;D Eye of The Beholder III - Assault on Myth Drannor [HD]</comment>
		<description>AD&amp;D Eye of The Beholder III - Assault on Myth Drannor [FD]</description>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (Install disk 1).hdm" size="1261568" crc="253cfd4c" sha1="7c419cae31b99e35f967561cd7de729707d3c083"/>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (Install disk 2).hdm" size="1261568" crc="bd605a44" sha1="1b72685a98fbea3ab56adebb40101f4e104ee3a1"/>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (Install disk 3).hdm" size="1261568" crc="ce375951" sha1="b55ffc32b7a0b2fe86868903269c9445896a657c"/>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (Install disk 4).hdm" size="1261568" crc="a827f99a" sha1="365c899f984502b88bf849adcfea5d9bd900958a"/>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (Startup disk).hdm" size="1261568" crc="49ae867a" sha1="b7e8a3e61d06f4d5a601dcb519dd2781d0e7980c"/>
		<rom name="alts\AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (Startup disk) [Alt 1].hdm" size="1261568" crc="c0639a9e" sha1="953f8d19a754d11c91f1ab11ba162e99351d09b4"/>
	</game>
	<game name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AD&amp;D Eye of The Beholder III - Assault on Myth Drannor [extras]</description>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (manual).pdf" size="1221935" crc="fa003b62" sha1="09916b0c62a8a7ca697cfa2e6f5c8477a1dde6bc"/>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor (reference manual).pdf" size="11724861" crc="5d4fcd95" sha1="502fd0a4337105314df77b4281a9cf6683db5ce5"/>
	</game>
	<game name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of AD&amp;D Eye of the Beholder II - The Legend of Darkmoon [HD]</comment>
		<description>AD&amp;D Eye of the Beholder II - The Legend of Darkmoon [FD]</description>
		<rom name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon (Data disk 1).hdm" size="1261568" crc="bc797237" sha1="1f9059782d6bdab9df68c99671bddb9fb00c76b0"/>
		<rom name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon (Data disk 2).hdm" size="1261568" crc="9875a6ee" sha1="ac5540f5c228b40dbae0a6348575f32c963d0877"/>
		<rom name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon (System disk).hdm" size="1261568" crc="7ddb7a65" sha1="2191205605ef167abc97f61b4abdd1e9e37c6ecf"/>
		<rom name="alts\AD&amp;D Eye of the Beholder II - The Legend of Darkmoon (System disk) [Alt 1].hdm" size="1261568" crc="edac2929" sha1="3f125c86c9899c69f8f31e9605c2f82317484f5f"/>
		<rom name="alts\AD&amp;D Eye of the Beholder II - The Legend of Darkmoon (System disk) [Alt 2].hdm" size="1261568" crc="01ad75cc" sha1="1b57dfaf191c0a92ec87d0d8b32519ecb13c991c"/>
		<rom name="alts\AD&amp;D Eye of the Beholder II - The Legend of Darkmoon (System disk) [Alt 3].hdm" size="1261568" crc="bb51d118" sha1="a0a8264f3eb7f1f1e169d8a10a28cedc2d4e3a4c"/>
	</game>
	<game name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AD&amp;D Eye of the Beholder II - The Legend of Darkmoon [extras]</description>
		<rom name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon (rule book).pdf" size="15622927" crc="224ed451" sha1="f7d885d102fa244a13379d74448341e800c64167"/>
	</game>
	<game name="AD&amp;D Eye of the Beholder [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of AD&amp;D Eye of the Beholder [FD]</comment>
		<description>AD&amp;D Eye of the Beholder [FD] [Set 1]</description>
		<rom name="AD&amp;D Eye of the Beholder [Set 1] (Disk 1).hdm" size="1261568" crc="922fbca7" sha1="685d1914b0e7600b615b6e8f613d7c12fb0aa478"/>
		<rom name="AD&amp;D Eye of the Beholder [Set 1] (Disk 2 Master).hdm" size="1261568" crc="fc6526e5" sha1="c9c11705f3a47b494432d926d05b3022d5f25801"/>
	</game>
	<game name="AD&amp;D Heroes of The Lance [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AD&amp;D Heroes of The Lance [extras]</description>
		<rom name="AD&amp;D Heroes of The Lance (FD label).jpg" size="613019" crc="8e977133" sha1="8b4d7a4a7842381a734288b8ac91a13f5f934005"/>
		<rom name="AD&amp;D Heroes of The Lance (manual).pdf" size="6903615" crc="36a729b1" sha1="c65f8c0933b820dba336c1f31311b4f90ee5c747"/>
		<rom name="AD&amp;D Heroes of The Lance (operation manual).pdf" size="708484" crc="17c39aee" sha1="cd7fc92447ec2eea99dedc4c6dfb1ff01db49694"/>
		<rom name="AD&amp;D Heroes of The Lance (package front).jpg" size="936668" crc="0c7f990e" sha1="43854adc9e7285daaa4c1cbe6dd43686fe262ed6"/>
		<rom name="AD&amp;D Heroes of The Lance (package rear).jpg" size="898125" crc="4a056b00" sha1="507e17e2849a98d0f05a26b60b1907f32ac20d5c"/>
	</game>
	<game name="AD&amp;D Hillsfar [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AD&amp;D Hillsfar [extras]</description>
		<rom name="AD&amp;D Hillsfar (FD label).jpg" size="460510" crc="bfb8a5ce" sha1="a0c9213b196c1df6484fbe6747fbedb74290f8fb"/>
		<rom name="AD&amp;D Hillsfar (manual).pdf" size="4353449" crc="96503f06" sha1="49e2707f331792997bf5fe8603df7dfec3a469bd"/>
		<rom name="AD&amp;D Hillsfar (package front).jpg" size="1033362" crc="8d667a84" sha1="f148a6f953c3faa0207ba5eb89bfca2e04040c59"/>
		<rom name="AD&amp;D Hillsfar (package rear).jpg" size="1076480" crc="39c70f24" sha1="9fd6a8268f9e13bc31c8109d1f5627990f3d6cb9"/>
		<rom name="AD&amp;D Hillsfar (registration card).pdf" size="177869" crc="f1f10c40" sha1="519009778c4797025d8c8dca233f9dc39122ba50"/>
		<rom name="AD&amp;D Hillsfar (translation wheel).jpg" size="869977" crc="dd317f04" sha1="9004e7ebb2b58fa8690e3f08155ca6ed0193c473"/>
	</game>
	<game name="AI Igo 3 [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of AI Igo 3 [HD]</comment>
		<description>AI Igo 3 [FD]</description>
		<rom name="AI Igo 3.hdm" size="1261568" crc="9b598182" sha1="a43bf4347528305de7525b85addc036cb7497485"/>
	</game>
	<game name="AI Shougi [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of AI Shougi [HD]</comment>
		<description>AI Shougi [FD]</description>
		<rom name="AI Shougi.hdm" size="1261568" crc="8917ef69" sha1="1293f66b6a6bae8c43b09bdb7f634530ae5989e2"/>
	</game>
	<game name="AI Shougi [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of AI Shougi [HD]</comment>
		<description>AI Shougi [FD] [Set 1]</description>
		<rom name="AI Shougi [Set 1].hdm" size="1261568" crc="19903113" sha1="7ba89752cce878faed0ba3e95e5cedefdc0220e6"/>
	</game>
	<game name="AIDS - Watashi o Aishite... Jinai Seijin [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of AIDS - Watashi o Aishite... Jinai Seijin [HD]</comment>
		<description>AIDS - Watashi o Aishite... Jinai Seijin [FD]</description>
		<rom name="AIDS - Watashi o Aishite... Jinai Seijin (Disk A).hdm" size="1261568" crc="684fc61b" sha1="44b7daade5a8e568b23dcdee61c1fa4e9840ac91"/>
		<rom name="AIDS - Watashi o Aishite... Jinai Seijin (Disk B).hdm" size="1261568" crc="22ee03da" sha1="c47bd40f8de7f6d76e840eb0ca9b0e8c5492aa9f"/>
		<rom name="AIDS - Watashi o Aishite... Jinai Seijin (Disk C).hdm" size="1261568" crc="d3124ff0" sha1="c3ec624c183e880199683dd17aaea582c2bc5b37"/>
		<rom name="AIDS - Watashi o Aishite... Jinai Seijin (Disk D).hdm" size="1261568" crc="185cb9ee" sha1="d040b0d4f42bec75817480ee4a0a27de4aeea085"/>
		<rom name="AIDS - Watashi o Aishite... Jinai Seijin (Disk E).hdm" size="1261568" crc="f51251ed" sha1="8ade0115d763e215db421733b991dd3922d1f368"/>
		<rom name="alts\AIDS - Watashi o Aishite... Jinai Seijin (Disk A) [Alt 1].hdm" size="1261568" crc="b243ae45" sha1="9ea363dc3b936b858885148f2777afedc14a0a59"/>
		<rom name="alts\AIDS - Watashi o Aishite... Jinai Seijin (Disk A) [Alt 2].hdm" size="1261568" crc="5e9ca51c" sha1="1a6534fd172b9b478da58708b8b9194e6377ccd0"/>
	</game>
	<game name="AIDS - Watashi o Aishite... Jinai Seijin [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>AIDS - Watashi o Aishite... Jinai Seijin [extras]</description>
		<rom name="AIDS - Watashi o Aishite... Jinai Seijin (manual).pdf" size="3028393" crc="e0b603a4" sha1="39b7bd94f6c8c36a02983b3c95bc937097621e31"/>
	</game>
	<game name="ASCII Otanoshimi Disk (Vol. 06) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of ASCII Otanoshimi Disk (Vol. 9) [FD]</comment>
		<description>ASCII Otanoshimi Disk (Vol. 06) [FD]</description>
		<rom name="ASCII Otanoshimi Disk (Vol. 06).hdm" size="1261568" crc="415ee829" sha1="eb2de13c4eff044c2ea06034d473242177f0789e"/>
	</game>
	<game name="ASCII Otanoshimi Disk (Vol. 07) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of ASCII Otanoshimi Disk (Vol. 9) [FD]</comment>
		<description>ASCII Otanoshimi Disk (Vol. 07) [FD]</description>
		<rom name="ASCII Otanoshimi Disk (Vol. 07).hdm" size="1261568" crc="206e5cf7" sha1="d5ecc08dc0e7510c5480dc4e9b68b187bc2df92f"/>
	</game>
	<game name="ASCII Otanoshimi Disk (Vol. 08) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of ASCII Otanoshimi Disk (Vol. 9) [FD]</comment>
		<description>ASCII Otanoshimi Disk (Vol. 08) [FD]</description>
		<rom name="ASCII Otanoshimi Disk (Vol. 08).hdm" size="1261568" crc="416b9d81" sha1="d7b191230315eca68961549e68e77dea44615591"/>
	</game>
	<game name="ASCII Otanoshimi Disk (Vol. 13) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of ASCII Otanoshimi Disk (Vol. 9) [FD]</comment>
		<description>ASCII Otanoshimi Disk (Vol. 13) [FD]</description>
		<rom name="ASCII Otanoshimi Disk (Vol. 13).hdm" size="1261568" crc="bc1414c7" sha1="6cc414067a799461e38c7ffc9edca43f422ac568"/>
	</game>
	<game name="ASCII Otanoshimi Disk (Vol. 18) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of ASCII Otanoshimi Disk (Vol. 9) [FD]</comment>
		<description>ASCII Otanoshimi Disk (Vol. 18) [FD]</description>
		<rom name="ASCII Otanoshimi Disk (Vol. 18).hdm" size="1228800" crc="f42d8b4e" sha1="31fd56054c788f512d631128d3abe730e42dd58c"/>
	</game>
	<game name="ASCII Otanoshimi Disk [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>ASCII Otanoshimi Disk [extras]</description>
		<rom name="ASCII Otanoshimi Disk (Vol. 06 FD label).png" size="241648" crc="b1c98dc5" sha1="aa35260ee87cd124df54a4825b444c61d29fa79c"/>
		<rom name="ASCII Otanoshimi Disk (Vol. 07 FD label).png" size="252463" crc="15837cc0" sha1="e9b7ce14be38bc1ed5c2a23e7890a43da711f9b5"/>
		<rom name="ASCII Otanoshimi Disk (Vol. 08 FD label).png" size="341771" crc="51482e93" sha1="0cf846580dcc761180d5fd53eff96cfbadc081d9"/>
		<rom name="ASCII Otanoshimi Disk (Vol. 09 FD label).png" size="234021" crc="8e224734" sha1="0f2544688ee45d934fefce7aaf789242bd9e126a"/>
		<rom name="ASCII Otanoshimi Disk (Vol. 13 FD label).png" size="351637" crc="d119e5c9" sha1="85b0de21accddc8e46d0b1416b8461805fd2cf3a"/>
		<rom name="ASCII Otanoshimi Disk (Vol. 18 FD label).png" size="301852" crc="0ed8d690" sha1="5f6be6d74915f72323e216fa8bd9df9d71cf964b"/>
	</game>
	<game name="Abunai Tengu Densetsu [FD h01] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Abunai Tengu Densetsu [FD hdb]</comment>
		<description>Abunai Tengu Densetsu [FD h01] [Set 1]</description>
		<rom name="Abunai Tengu Densetsu [Set 1] (Disk A).d88" size="1089776" crc="d6f5da34" sha1="4680ca3225055d9df854389114e957a9171ad934"/>
		<rom name="Abunai Tengu Densetsu [Set 1] (Disk A).nfd" size="1093136" crc="fffa4d34" sha1="cb9acaedaf5d3078087e8bc907211f1071e6b032"/>
		<rom name="Abunai Tengu Densetsu [Set 1] (Disk B).d88" size="1089776" crc="265c2347" sha1="f1f8fe0317e590d52a72b1ef9d08716cc445019f"/>
		<rom name="Abunai Tengu Densetsu [Set 1] (Disk B).nfd" size="1093136" crc="52446ea9" sha1="330c73cb87e92795c04f9a795a0c602e9d4279d0"/>
		<rom name="Abunai Tengu Densetsu [Set 1] (Disk C).d88" size="1089776" crc="ab20baf2" sha1="3cdad7346f3258d353e7ce38d6b1282919505715"/>
		<rom name="Abunai Tengu Densetsu [Set 1] (Disk C).nfd" size="1093136" crc="34fd41d5" sha1="8a072b71e0f57a7d2f4b158486463fbbd619981a"/>
	</game>
	<game name="Abunai Tengu Densetsu [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Abunai Tengu Densetsu [extras]</description>
		<rom name="Abunai Tengu Densetsu (manual).pdf" size="9535612" crc="7eec3f76" sha1="3964ddc64f8cee5a464438361dba97b3a342a7a3"/>
	</game>
	<game name="Ace of Spades [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ace of Spades [HD]</comment>
		<description>Ace of Spades [FD]</description>
		<rom name="Ace of Spades (Disk A).hdm" size="1261568" crc="1be548fd" sha1="80cee5ce542710f0f734771b1688747d40ae7067"/>
		<rom name="Ace of Spades (Disk B).hdm" size="1261568" crc="d4b40a04" sha1="85ed612a16d6bb3d59c0536323765abc443742c0"/>
	</game>
	<game name="Acrojet [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Acrojet [extras]</description>
		<rom name="Acrojet (advertisement).pdf" size="2846598" crc="dd5d6d63" sha1="efa716f07b383303a19197239326ac41b317cfa0"/>
	</game>
	<game name="Adrenalin Connection [FD dd6]">
		<category>Games</category>
		<comment>Remove reason: Clone of Adrenalin Connection [FD]</comment>
		<description>Adrenalin Connection [FD dd6]</description>
		<rom name="Adrenalin Connection.d88" size="1346032" crc="1ee48f71" sha1="ae6861ff3d94f1568a38e540422846ed0b5a37a9"/>
		<rom name="Adrenalin Connection.nfd" size="1392144" crc="aeee8cc8" sha1="6256aa354677bce7d2fabeca72d9e548b50b4d20"/>
	</game>
	<game name="Advanced Power Dolls 2 [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Advanced Power Dolls 2 [HD]</comment>
		<description>Advanced Power Dolls 2 [FD]</description>
		<rom name="Advanced Power Dolls 2 (Disk 1).hdm" size="1261568" crc="53f10033" sha1="7d165190d8a5a867c1e009536fd8b0d04d881a11"/>
		<rom name="Advanced Power Dolls 2 (Disk 2).hdm" size="1261568" crc="a2a70186" sha1="c82221fc83eae50240a53534cfe699a6870c3861"/>
		<rom name="Advanced Power Dolls 2 (Disk 3).hdm" size="1261568" crc="f3c07be7" sha1="2f1f71e2b123b120556000036477d59fbb9d058d"/>
		<rom name="Advanced Power Dolls 2 (Disk 4).hdm" size="1261568" crc="a0e134df" sha1="86084924285ca25fd561c0f2e98650f8e08ee2ed"/>
		<rom name="Advanced Power Dolls 2 (Disk 5).hdm" size="1261568" crc="10e4d64e" sha1="f18667252a7ae38f3bc3fdcfc6ba5b436c470de6"/>
		<rom name="Advanced Power Dolls 2 (Disk 6).hdm" size="1261568" crc="08e4bfc2" sha1="c49a21187ee2af1a93b145a3840181263debffc2"/>
		<rom name="Advanced Power Dolls 2 (Disk 7).hdm" size="1261568" crc="ca94a1a1" sha1="024f3bdade80c0aa248a01c125e97844a9805883"/>
		<rom name="Advanced Power Dolls 2 (Disk 8).hdm" size="1261568" crc="d912ccca" sha1="f26e0531076a3a2489f44ab83c6127b4b3631301"/>
		<rom name="Advanced Power Dolls 2 (Disk 9).hdm" size="1261568" crc="52e3189a" sha1="b05bd70ddd44214c0896b42b7c99fd749f6b08db"/>
	</game>
	<game name="Adventureland (2HD conversion) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Adventureland [FD]</comment>
		<description>Adventureland (2HD conversion) [FD]</description>
		<rom name="Adventureland (2HD conversion).d88" size="1086448" crc="dfe46669" sha1="ee0e6fae3553f8b60d515ba5c0bfdbe56cb7df16"/>
	</game>
	<game name="Adventureland [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Adventureland [extras]</description>
		<rom name="Adventureland (2HD conversion info).txt" size="3244" crc="07bc4e18" sha1="dc5eff8f599655ad4d002646c74228813d30bddf"/>
	</game>
	<game name="Aegean no Shizuku [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Aegean no Shizuku [HD]</comment>
		<description>Aegean no Shizuku [FD]</description>
		<rom name="Aegean no Shizuku (Disk A).hdm" size="1261568" crc="5d398c2d" sha1="931c2928fcf485fa2d68b84abff44c1f4f34c816"/>
		<rom name="Aegean no Shizuku (Disk B).hdm" size="1261568" crc="70ee6cee" sha1="60b7736b34d1cb043012d7c2c8935128ba4499dd"/>
		<rom name="Aegean no Shizuku (Disk C).hdm" size="1261568" crc="2f59c026" sha1="eb359e31e6896c0e323f15a210066fcf19842acb"/>
		<rom name="Aegean no Shizuku (Disk D).hdm" size="1261568" crc="74812335" sha1="ad679a96ba2b6450993b3496b06da458c5fcfed9"/>
