		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="6aa6b6d8" sha1="2a077ab444a4fd1470cafb06fd3a0f45420c39cc"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] PC-8801mkII [ROM]">
		<description>[BIOS] PC-8801mkII [ROM]</description>
		<year>????</year>
		<rom name="n80.rom" size="32768" crc="91d84b1a" sha1="d8a1abb0df75936b3fc9d226ccdb664a9070ffb1"/>
		<rom name="n88.rom" size="32768" crc="f35169eb" sha1="ef1f067f819781d9fb2713836d195866f0f81501"/>
		<rom name="n88_0.rom" size="8192" crc="5eb7a8d0" sha1="95a70af83b0637a5a0f05e31fb0452bb2cb68055"/>
	</game>
	<game name="[BIOS] PC-8801mkIIFR [ROM]">
		<description>[BIOS] PC-8801mkIIFR [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="2048" crc="2163b304" sha1="80da2dee49d4307f00895a129a5cfeff00cf5321"/>
		<rom name="kanji1.rom" size="131072" crc="6178bd43" sha1="82e11a177af6a5091dd67f50a2f4bafda84d6556"/>
		<rom name="n80.rom" size="32768" crc="27e1857d" sha1="5b922ed9de07d2a729bdf1da7b57c50ddf08809a"/>
		<rom name="n88.rom" size="32768" crc="b9daf1aa" sha1="696a480232bcf8c827c7aeea8329db5c44420d2a"/>
		<rom name="n88_0.rom" size="8192" crc="710a63ec" sha1="d239c26ad7ac5efac6e947b0e9549b1534aa970d"/>
		<rom name="n88_1.rom" size="8192" crc="e3e78a37" sha1="85ecd287fe72b56e54c8b01ea7492ca4a69a7470"/>
		<rom name="n88_2.rom" size="8192" crc="98c3a7b2" sha1="fc4980762d3caa56964d0ae583424756f511d186"/>
		<rom name="n88_3.rom" size="8192" crc="0ca08abd" sha1="a5a42d0b7caa84c3bc6e337c9f37874d82f9c14b"/>
	</game>
	<game name="[BIOS] PC-8801mkIIMR [ROM]">
		<description>[BIOS] PC-8801mkIIMR [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="8192" crc="2447516b" sha1="1492116f15c426f9796dc2bb6fcccf2656c0ca75"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="n80.rom" size="32768" crc="f074b515" sha1="ebe9cf4cf57f1602c887f609a728267f8d953dce"/>
		<rom name="n88.rom" size="32768" crc="69caa38e" sha1="3c64090237152ee77c76e04d6f36bad7297bea93"/>
		<rom name="n88_0.rom" size="8192" crc="710a63ec" sha1="d239c26ad7ac5efac6e947b0e9549b1534aa970d"/>
		<rom name="n88_1.rom" size="8192" crc="e3e78a37" sha1="85ecd287fe72b56e54c8b01ea7492ca4a69a7470"/>
		<rom name="n88_2.rom" size="8192" crc="11176e0b" sha1="f13f14f3d62df61498a23f7eb624e1a646caea45"/>
		<rom name="n88_3.rom" size="8192" crc="0ca08abd" sha1="a5a42d0b7caa84c3bc6e337c9f37874d82f9c14b"/>
	</game>
	<game name="[BIOS] PC-8801mkIISR [ROM]">
		<description>[BIOS] PC-8801mkIISR [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="2048" crc="2158d307" sha1="bb7103a0818850a039c67ff666a31ce49a8d516f"/>
		<rom name="font.rom" size="6144" crc="7a6edb47" sha1="425a896af83386c7bafac59f94211cdbb9cce18d"/>
		<rom name="kanji2.rom" size="131072" crc="154803cc" sha1="7e6591cd465cbb35d6d3446c5a83b46d30fafe95"/>
		<rom name="n80.rom" size="32768" crc="27e1857d" sha1="5b922ed9de07d2a729bdf1da7b57c50ddf08809a"/>
		<rom name="n88.rom" size="32768" crc="a0fc0473" sha1="3b31fc68fa7f47b21c1a1cb027b86b9e87afbfff"/>
		<rom name="n88_0.rom" size="8192" crc="710a63ec" sha1="d239c26ad7ac5efac6e947b0e9549b1534aa970d"/>
		<rom name="n88_1.rom" size="8192" crc="c0bd2aa6" sha1="8528eef7946edf6501a6ccb1f416b60c64efac7c"/>
		<rom name="n88_2.rom" size="8192" crc="af2b6efa" sha1="b7c8bcea219b77d9cc3ee0efafe343cc307425d1"/>
		<rom name="n88_3.rom" size="8192" crc="7713c519" sha1="efce0b51cab9f0da6cf68507757f1245a2867a72"/>
	</game>
	<game name="[BIOS] PC-88VA [ROM]">
		<description>[BIOS] PC-88VA [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="8192" crc="08962850" sha1="a9375aa480f85e1422a0e1385acb0ea170c5c2e0"/>
		<rom name="n80.rom" size="32768" crc="dd849ce7" sha1="3f332ac1034a92cfb81c95eacd2c26ee42b68926"/>
		<rom name="n88.rom" size="32768" crc="6c54528b" sha1="8761f905137d6dbf37d6267432694d15ca34118e"/>
		<rom name="n88_0.rom" size="8192" crc="deb384fb" sha1="5f38cafa8aab16338038c82267800446fd082e79"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="dacd9b7c" sha1="dacaebd386258328931247b0c697a13a295a969b"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] PC-98DO (88 Mode) [ROM]">
		<description>[BIOS] PC-98DO (88 Mode) [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="8192" crc="a222ecf0" sha1="79e9c0786a14142f7a83690bf41fb4f60c5c1004"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="57558df1" sha1="7d44f4dbdc0f8982582f5aa1255b8763023cea97"/>
		<rom name="n88_0.rom" size="8192" crc="9ccfac29" sha1="93eb647b98d41bf450ca813576d84137deb48d45"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="1d6277b6" sha1="dd9c3e50169b75bb707ef648f20d352e6a8bcfe4"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] YM2608 (OPNA) rhythm samples [ROM]">
		<description>[BIOS] YM2608 (OPNA) rhythm samples [ROM]</description>
		<year>????</year>
		<rom name="2608_bd.wav" size="7612" crc="ca9e2790" sha1="8a1cf3c72683a2620bef0737f1aa0c32bde47ae5"/>
		<rom name="2608_hh.wav" size="6412" crc="5a9dd262" sha1="b4bbefabe19b427a092dfd9279ad08d037c4e83b"/>
		<rom name="2608_rim.wav" size="2980" crc="ecc41e8c" sha1="4382aceb6968e3cb259cc7f2565a828494e0b3e6"/>
		<rom name="2608_sd.wav" size="6700" crc="c0a71109" sha1="0ea4f93b81df9dbb8d48590b440f5910c0b798b6"/>
		<rom name="2608_tom.wav" size="14044" crc="cb548cd1" sha1="dcf9da3ce28608b6bb177b35c16ee6f7057cff5b"/>
		<rom name="2608_top.wav" size="57500" crc="1c5618f8" sha1="31e6381c65a562574299f2add724dc808fcb5dd3"/>
	</game>
	<game name="[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 1]">
		<description>[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 1]</description>
		<year>????</year>
		<rom name="2608_bd.wav" size="7644" crc="cbcae39f" sha1="dcfcc876324cf2b693cc1d3d40aef89d8926180f"/>
		<rom name="2608_hh.wav" size="6444" crc="9631164c" sha1="00cbcda8aee5f4a83816249f4cd7f460a36de2a2"/>
		<rom name="2608_rim.wav" size="3012" crc="bf0ecb6b" sha1="2826dfda10d18c36370928dfbb0542e74ba536db"/>
		<rom name="2608_sd.wav" size="6732" crc="044fed9c" sha1="2a634c4058ca55253db9c8f6bba5d327c56608e8"/>
		<rom name="2608_tom.wav" size="14076" crc="34874457" sha1="b94aaa843c84ca54ad76be2e9c0c16ada68a8c0b"/>
		<rom name="2608_top.wav" size="57532" crc="100b259f" sha1="7e082ee28d7e5c6d0f94d897c17e05c4c1c8c5db"/>
	</game>
	<game name="[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 2]">
		<description>[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 2]</description>
		<year>????</year>
		<rom name="2608_bd.wav" size="19192" crc="bb038714" sha1="0a56c142ef40cec50f3ee56a6e42d0029c9e2818"/>
		<rom name="2608_hh.wav" size="36722" crc="9898b372" sha1="12f676cef249b82480b6f19c454e234b435ca7b6"/>
		<rom name="2608_rim.wav" size="5288" crc="638864c1" sha1="c65592330c9dd84011151daed52f9aec926b7e56"/>
		<rom name="2608_sd.wav" size="15558" crc="542cc58c" sha1="3c79663ef74c0b0439d13351326eb1c52a657008"/>
		<rom name="2608_tom.wav" size="23092" crc="93c57bba" sha1="9513fb4a3f41e75a972a273a5104cbd834c1e2c5"/>
		<rom name="2608_top.wav" size="57016" crc="ab73a296" sha1="aa4a8f766a86b830687d5083fd3b9db0652f46fc"/>
	</game>
	<game name="[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 3]">
		<description>[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 3]</description>
		<year>????</year>
		<rom name="2608_bd.wav" size="7336" crc="b584a9b6" sha1="155cac3af92e9bea4b85df92c2309b3bdcca67b5"/>
		<rom name="2608_hh.wav" size="9168" crc="f1ddb0a4" sha1="7d0bf335ee118ed724ccda52bad42cc23f2ae821"/>
		<rom name="2608_rim.wav" size="6222" crc="ce044b08" sha1="833e38e3ef372623431ba3c3d4e31209e453d735"/>
		<rom name="2608_sd.wav" size="7648" crc="7404dd67" sha1="f583167c8868a39bab6d58a5cb089fcdbcb01a1d"/>
		<rom name="2608_tom.wav" size="15046" crc="19cd3473" sha1="e0bb66a9d5c2280f8648d27d6580eebc950e9fb1"/>
		<rom name="2608_top.wav" size="58830" crc="ea614cae" sha1="b4012fb21bddb49d933aceb81cfdc9b4bde9f726"/>
	</game>
	<game name="[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 4] [48kHz]">
		<description>[BIOS] YM2608 (OPNA) rhythm samples [ROM] [Set 4] [48kHz]</description>
		<year>????</year>
		<rom name="2608_bd.wav" size="5352" crc="fcb60c01" sha1="22fb2cd4412df057762c23dd22729ebcb922fe0e"/>
		<rom name="2608_hh.wav" size="5040" crc="7d6d9c4e" sha1="ac7bc5f6849eb16087c04e88680ea477d553b436"/>
		<rom name="2608_rim.wav" size="4170" crc="8518a388" sha1="4ecf900db8d0f69d6154bde376206d727ddddaae"/>
		<rom name="2608_sd.wav" size="7734" crc="c977fdb8" sha1="9716aa38a27dafd33de6a1526ca0b85c1efcc921"/>
		<rom name="2608_tom.wav" size="13824" crc="5e8ab475" sha1="aa29f5e47cbd710077fa723929592c66d8bcb876"/>
		<rom name="2608_top.wav" size="62290" crc="cefa9f76" sha1="a160bf60a4f148fd191edc989429e6909d431fcb"/>
	</game>
	<game name="[Compilation] 88 Game [extras]">
		<description>[Compilation] 88 Game [extras]</description>
		<year>????</year>
		<rom name="[Compilation] 88 Game (contents list).txt" size="191" crc="03831911" sha1="36bab1ed8c8c6e621ba7ac71d23624bb8d8a871f"/>
		<rom name="[Compilation] 88 Game (readme).txt" size="160" crc="9265f42b" sha1="27315e5f89c4dbdcf2c1ffee18f6a98779f5dbea"/>
	</game>
	<game name="[Compilation] 88 Game [FD]">
		<description>[Compilation] 88 Game [FD]</description>
		<year>????</year>
		<rom name="[Compilation] 88 Game.d88" size="348848" crc="87c9a278" sha1="718b97890a052853d6e837abf6c4db01b9349a64"/>
	</game>
	<game name="[Compilation] Adult game pack [extras]">
		<description>[Compilation] Adult game pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Adult game pack (contents list).txt" size="134" crc="41ddcbab" sha1="a143776ae82aa51ab8e26f7c53ab827b35dab26b"/>
	</game>
	<game name="[Compilation] Adult game pack [FD]">
		<description>[Compilation] Adult game pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Adult game pack {V1 mode}.d88" size="348848" crc="7a72c305" sha1="aff7bb3e983352602d5d382484e72cc90ed89902"/>
		<rom name="alts\[Compilation] Adult game pack [Alt 1] {V1 mode}.d88" size="348848" crc="c6fbb69d" sha1="5f779fa2a0a344de2bb634f5c037ae2ecf231a9c"/>
	</game>
	<game name="[Compilation] Alpha-Mini pack [extras]">
		<description>[Compilation] Alpha-Mini pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Alpha-Mini pack (contents list).txt" size="204" crc="3d34d4cb" sha1="a64ab80e8aa4e8e856bdc4af967bebd54cf39a1e"/>
	</game>
	<game name="[Compilation] Alpha-Mini pack [FD]">
		<description>[Compilation] Alpha-Mini pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Alpha-Mini pack {V1 mode}.d88" size="348848" crc="54c91923" sha1="0385499999e7f35916bae7b0b6c6f84cee710530"/>
	</game>
	<game name="[Compilation] CDOS Pack [extras]">
		<description>[Compilation] CDOS Pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] CDOS Pack (Disk 1 contents list).txt" size="226" crc="84ae5136" sha1="b9b0d08dd8a9d0764ba637993f4df4adaf1f6397"/>
		<rom name="[Compilation] CDOS Pack (Disk 2 contents list).txt" size="360" crc="7eda07e3" sha1="7b0be4472e13780d2d8eb71e6156682c0e2c28db"/>
		<rom name="[Compilation] CDOS Pack (Disk 3 contents list).txt" size="149" crc="9d4d8bb5" sha1="84dbb6b1430aeb0d537d1e013476d4b1869c93e8"/>
		<rom name="[Compilation] CDOS Pack (Disk 4 contents list).txt" size="206" crc="501c49a9" sha1="1bdc766208bb8a8779424662466f707e1280772e"/>
		<rom name="[Compilation] CDOS Pack (readme).txt" size="136" crc="f342c53c" sha1="d4c93d5feea276496bc178e0a893d6e87c1984f7"/>
	</game>
	<game name="[Compilation] CDOS Pack [FD]">
		<description>[Compilation] CDOS Pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] CDOS Pack (Disk 1).d88" size="348848" crc="3e100c77" sha1="2cb915e299ffbfa5298ca0d264b816683676cf1c"/>
		<rom name="[Compilation] CDOS Pack (Disk 2).d88" size="348848" crc="53e80ea2" sha1="cc408d80acdefc034c27f7fd84b530d4e8efbf53"/>
		<rom name="[Compilation] CDOS Pack (Disk 3).d88" size="348848" crc="d9b5046d" sha1="2409c8ad6f9b4e7e57a5e465f55f0e271cd2ea7f"/>
		<rom name="[Compilation] CDOS Pack (Disk 4).d88" size="348848" crc="3dbfaa7f" sha1="2194435e55d0630abd80aacdf3535737bf83cfec"/>
		<rom name="alts\[Compilation] CDOS Pack (Disk 1) [Alt 1].d88" size="348848" crc="77ace868" sha1="357a114c70fb5ba88f93e2990ce1fa6ed84b181a"/>
	</game>
	<game name="[Compilation] Convenient Disk Pack [extras]">
		<description>[Compilation] Convenient Disk Pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Convenient Disk Pack (contents list).txt" size="451" crc="b20ee524" sha1="f43fa8a5661f81c871207e8fb3223f5891795d8e"/>
	</game>
	<game name="[Compilation] Convenient Disk Pack [FD]">
		<description>[Compilation] Convenient Disk Pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Convenient Disk Pack.d88" size="348848" crc="bba85648" sha1="e3b0eb05c67c83b1517f33965c180e70a83415b4"/>
	</game>
	<game name="[Compilation] Cracker pack [extras]">
		<description>[Compilation] Cracker pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Cracker pack (contents list).txt" size="132" crc="62ce3e4f" sha1="ac92a1cb90164500da4934f9902bada10f497533"/>
		<rom name="[Compilation] Cracker pack (readme).txt" size="558" crc="4e84b898" sha1="937171e4ac718e50a28cfad21465a48bfbdf9221"/>
	</game>
	<game name="[Compilation] Cracker pack [FD]">
		<description>[Compilation] Cracker pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Cracker pack.d88" size="348848" crc="98ed6805" sha1="6aa68417399b3292436a8d6e89d2543c34763829"/>
	</game>
	<game name="[Compilation] CSK Love pack [extras]">
		<description>[Compilation] CSK Love pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] CSK Love pack (contents list).txt" size="132" crc="d6c978cb" sha1="8d3cad888a397417099eabd9fe4fb898372f87f7"/>
	</game>
	<game name="[Compilation] CSK Love pack [FD]">
		<description>[Compilation] CSK Love pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] CSK Love pack.d88" size="348848" crc="cc84c4a7" sha1="06bb021c175a1bc147f09b380362d1d7f7c3851f"/>
	</game>
	<game name="[Compilation] File Master pack [extras]">
		<description>[Compilation] File Master pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] File Master pack (Disk 1 contents list).txt" size="128" crc="67a023d0" sha1="3e645b3c046dc4e9cfd0b7ac0137225d4086d68d"/>
		<rom name="[Compilation] File Master pack (Disk 2 contents list).txt" size="140" crc="688fd023" sha1="2b6b7ad0d6e987cee079fbcf9e592fa320daa23e"/>
		<rom name="[Compilation] File Master pack (Disk 3 contents list).txt" size="80" crc="202811a5" sha1="2924a42aac48e90e11dae6b79bfcbeb40617e989"/>
	</game>
	<game name="[Compilation] File Master pack [FD]">
		<description>[Compilation] File Master pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] File Master pack (Disk 1).d88" size="348848" crc="12a99ddb" sha1="4c4d2287b6a25724052fa8e1f30554a2c043d2db"/>
		<rom name="[Compilation] File Master pack (Disk 2).d88" size="345312" crc="4c0a9607" sha1="c21793536d906fa03f76f2ad35eb8d4cd4d4d4c0"/>
		<rom name="[Compilation] File Master pack (Disk 3).d88" size="348848" crc="f8d6d05a" sha1="24affb7e61504ba40f76f42bb604c7ac79da74ab"/>
	</game>
	<game name="[Compilation] Game Pack 200 [FD]">
		<description>[Compilation] Game Pack 200 [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Game Pack 200.d88" size="348848" crc="4b006126" sha1="b2bcd2c3a0f35b20ec29cc6cf4521d0d4537d46d"/>
	</game>
	<game name="[Compilation] Hakamata pack [extras]">
		<description>[Compilation] Hakamata pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Hakamata pack (contents list).txt" size="284" crc="c3a610e4" sha1="c5588314f16b4872dbaaf418c3c1ebb7bce0793c"/>
		<rom name="[Compilation] Hakamata pack (readme).txt" size="622" crc="43802b21" sha1="ab0b10222a66295c611b1e656839ccf160af9a7e"/>
	</game>
	<game name="[Compilation] Hakamata pack [FD]">
		<description>[Compilation] Hakamata pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Hakamata pack.d88" size="348848" crc="4135b4a3" sha1="eb748fa6fccfdd682fd38ef51521cd1a6c568090"/>
	</game>
	<game name="[Compilation] Hit-88 pack [FD]">
		<description>[Compilation] Hit-88 pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Hit-88 pack.d88" size="348848" crc="882f6d15" sha1="5722c738e37e296a3fefae1466d1eb72f96fcb45"/>
	</game>
	<game name="[Compilation] HS-IPL pack [extras]">
		<description>[Compilation] HS-IPL pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] HS-IPL pack (Disk 1 contents list).txt" size="172" crc="c33c9d1b" sha1="1ef69bd54c087ec1370ddfcd05672046e85bf9af"/>
		<rom name="[Compilation] HS-IPL pack (Disk 1 readme).txt" size="133" crc="2f000734" sha1="aae9f57e0fabfddbf4470b9127d86b47b9c8f553"/>
		<rom name="[Compilation] HS-IPL pack (Disk 2 contents list).txt" size="170" crc="3edbc9c2" sha1="7e6b9672205b3fad7f4e1f559c106bdb0e7b512c"/>
		<rom name="[Compilation] HS-IPL pack (Disk 2 readme).txt" size="77" crc="ba84c995" sha1="fc16d9a346e3145e9d749e8c03ce377d76cdcd1f"/>
	</game>
	<game name="[Compilation] HS-IPL pack [FD]">
		<description>[Compilation] HS-IPL pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] HS-IPL pack (Disk 1) {V1 mode}.d88" size="348848" crc="d5e913d4" sha1="b84be28b88d3f001f800bd53e2cc47de0d9ecf8e"/>
		<rom name="[Compilation] HS-IPL pack (Disk 2) {V1 mode}.d88" size="348848" crc="6ab89b77" sha1="ca60d1db7c96e256cedf1b4e6cbae4c5e67352ba"/>
	</game>
	<game name="[Compilation] N88 BASIC pack [extras]">
		<description>[Compilation] N88 BASIC pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] N88 BASIC pack (contents list).txt" size="236" crc="e63eb0f9" sha1="c2e9afd6bac68c13bacbcb19fb8f4c8657c01afc"/>
		<rom name="[Compilation] N88 BASIC pack (readme).txt" size="285" crc="2cf1591d" sha1="4cb577968b5ab4f82e84fd762bb2628d924407d7"/>
	</game>
	<game name="[Compilation] N88 BASIC pack [FD]">
		<description>[Compilation] N88 BASIC pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] N88 BASIC pack.d88" size="348848" crc="e4700a54" sha1="1b7591baf770ea423f031376f2b937f613607563"/>
	</game>
	<game name="[Compilation] Nintendo Game Pack [extras]">
		<description>[Compilation] Nintendo Game Pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Nintendo Game Pack (contents list).txt" size="198" crc="0348f736" sha1="1a8ad952e6c68771bfde061be8ff6d548d8fd285"/>
		<rom name="[Compilation] Nintendo Game Pack (readme).txt" size="256" crc="00ab2fbf" sha1="da183c45716a0bd5c3b41b6a16d0498520057bf8"/>
	</game>
	<game name="[Compilation] Nintendo Game Pack [FD]">
		<description>[Compilation] Nintendo Game Pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Nintendo Game Pack {V1 mode}.d88" size="348848" crc="07693ab3" sha1="4c425478c41b1af1bcfb0ea446c1d38d6249984f"/>
	</game>
	<game name="[Compilation] Old Game Pack [extras]">
		<description>[Compilation] Old Game Pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Old Game Pack (Disk 01 contents list).txt" size="206" crc="873e9fe5" sha1="a20827063677b695f0e44147b9936c5d7aea23e3"/>
		<rom name="[Compilation] Old Game Pack (Disk 01 readme).txt" size="544" crc="3f6d58eb" sha1="b996f108aa1e03246aa0c7cca0064d42ba98b558"/>
		<rom name="[Compilation] Old Game Pack (Disk 02 contents list).txt" size="210" crc="4eda72f3" sha1="6823b406548727d3352d33a5372aa17cda95e511"/>
		<rom name="[Compilation] Old Game Pack (Disk 02 readme).txt" size="485" crc="b1b6c2a5" sha1="50582e18bad4bc018f7ea53e2b62ff964ba07712"/>
		<rom name="[Compilation] Old Game Pack (Disk 03 contents list).txt" size="136" crc="0bd4a791" sha1="4acdfedc563a8f5de49c7c69f6ff6a6f8f12dc76"/>
		<rom name="[Compilation] Old Game Pack (Disk 03 readme).txt" size="406" crc="5f7446b7" sha1="bca2d5d3183e79a318add137a0837db3efe28792"/>
		<rom name="[Compilation] Old Game Pack (Disk 04 contents list).txt" size="179" crc="ead92962" sha1="9be1a71351d03fdb38010dbc4cfa06b727bce800"/>
